Exchange,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,Financials,USSIF_Financials,USSIF_ESG,WaterDataset,CarbonEmissions,GlobalEmissions,HRC,ForestRisk,Headquarters,1a_Sexual_Orientation,1b_Gender_Identity,1c_Contractor_Standards,2a_Spousal_Benefits,2b_Parity_Spousal_Benefits,2c_Trans_Inclusive_Healthcare,3a_Org Competency,3b_ERG,4_Positive_LGBTQ_Engagmt,Negative_LGBTQ_Demerit,2017_CEI_Score,2016_CEI_Score,Fortune_1000_Rank
NYSE,HRB,"H&R Block, Inc.",25.2,$5.27B,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/hrb,1,0,0,0,0,0,1,0,"Kansas City, MO",F,F,F,F,F,N,N,P,P,,70,70,751
NYSE,HAL,Halliburton Company,44.72,$38.98B,n/a,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/hal,1,0,0,1,0,1,1,0,"Houston, TX",P,N,N,N,N,N,N,N,N,,10,10,96
NYSE,HBI,Hanesbrands Inc.,23.73,$8.65B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/hbi,1,0,0,0,0,0,1,0,"Winston-Salem, NC",F,F,F,F,F,F,F,P,P,,90,85,490
NYSE,HOG,"Harley-Davidson, Inc.",46.62,$7.95B,n/a,Consumer Non-Durables,Motor Vehicles,http://www.nasdaq.com/symbol/hog,1,0,0,0,0,0,1,0,"Milwaukee, WI",P,N,N,N,N,N,N,N,N,,10,10,431
NYSE,HRS,Harris Corporation,136.56,$16.27B,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/hrs,1,0,0,0,0,0,1,0,"Melbourne, FL",F,F,F,F,F,F,F,F,F,,100,100,517
NasDaq,HAS,"Hasbro, Inc.",96.62,$12.09B,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/has,1,0,0,0,0,0,1,0,"Pawtucket, RI",F,F,F,F,F,F,F,F,F,,100,90,595
NYSE,HCA,"HCA Healthcare, Inc.",74.58,$26.94B,2011,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/hca,1,0,0,0,0,0,1,0,"Nashville, TN",F,F,N,F,F,F,F,P,F,,90,70,75
NYSE,HLS,HealthSouth Corporation,45.23,$4.47B,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/hls,1,0,0,0,0,0,1,0,"Birmingham, AL",F,N,F,F,F,N,N,F,P,,55,,893
NasDaq,HSIC,"Henry Schein, Inc.",80.93,$12.8B,1995,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/hsic,1,0,0,0,0,0,1,0,"Melville, NY",F,F,F,F,F,F,F,F,F,,100,100,287
NasDaq,MLHR,"Herman Miller, Inc.",35.7,$2.13B,n/a,Consumer Durables,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/mlhr,1,0,0,0,0,0,1,0,"Zeeland, MI",F,F,F,F,F,F,F,F,F,,100,100,
NYSE,HSY,Hershey Company (The),110.07,$23.38B,n/a,Consumer Non-Durables,Specialty Foods,http://www.nasdaq.com/symbol/hsy,1,0,0,1,0,0,1,1,"Hershey, PA",F,F,F,F,F,F,F,F,F,,100,100,376
NYSE,HTZ,"Hertz Global Holdings, Inc",26.27,$2.2B,2016,Consumer Services,Rental/Leasing Companies,http://www.nasdaq.com/symbol/htz,1,0,0,0,0,0,1,0,"Park Ridge, NJ",F,F,F,F,P,N,N,N,P,,55,55,
NYSE,HES,Hess Corporation,44.99,$14.3B,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/hes,1,0,0,1,0,1,1,0,"New York, NY",F,F,F,F,F,N,N,N,P,,65,65,141
NYSE,HPE,Hewlett Packard Enterprise Company,14.89,$24.11B,2015,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/hpe,1,0,0,0,0,0,1,0,"Palo Alto, CA",F,F,F,F,F,F,F,F,F,,100,,
NYSE,HLT,Hilton Worldwide Holdings Inc.,71.16,$22.84B,2016,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/hlt,1,0,0,0,0,0,1,0,"McLean, VA",F,F,F,F,F,F,F,F,F,,100,100,280
NYSE,HFC,HollyFrontier Corporation,36.38,$6.45B,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/hfc,1,0,0,0,0,0,1,0,"Dallas, TX",P,P,N,N,N,N,N,N,N,,20,20,150
NYSE,HD,"Home Depot, Inc. (The)",164.47,$193.88B,n/a,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/hd,1,0,0,0,0,1,1,0,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,33
NYSE,HON,Honeywell International Inc.,143.37,$109.04B,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/hon,1,0,0,1,1,1,1,0,"Morris Township, NJ",F,F,F,F,P,N,F,F,P,,75,75,74
NYSE,HRL,Hormel Foods Corporation,31.85,$16.81B,n/a,Consumer Non-Durables,Meat/Poultry/Fish,http://www.nasdaq.com/symbol/hrl,1,0,0,0,0,0,1,0,"Austin, MN",F,F,F,F,F,F,F,F,F,,100,100,310
NYSE,HST,"Host Hotels & Resorts, Inc.",19.51,$14.44B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hst,1,0,0,0,0,0,1,0,"Bethesda, MD",N,N,N,F,N,N,N,N,N,,10,20,485
NasDaq,HMHC,Houghton Mifflin Harcourt Company,11.175,$1.38B,2013,Consumer Services,Books,http://www.nasdaq.com/symbol/hmhc,1,0,0,0,0,0,1,0,"Boston, MA",F,F,F,F,F,N,F,P,P,,80,80,
NYSE,HPQ,HP Inc.,21.71,$36.26B,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/hpq,1,0,0,1,0,1,1,1,"Palo Alto, CA",F,F,F,F,F,F,F,F,F,,100,100,19
NYSE,HRG,"HRG Group, Inc.",15.61,$3.13B,n/a,Miscellaneous,Industrial Machinery/Components,http://www.nasdaq.com/symbol/hrg,1,0,0,0,0,0,1,0,"New York, NY",P,N,N,N,N,N,N,N,N,,10,10,447
NasDaq,HSNI,"HSN, Inc.",37.05,$1.94B,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/hsni,1,0,0,0,0,0,1,0,"St. Petersburg, FL",F,F,F,F,F,N,F,P,F,,85,85,669
NYSE,HUM,Humana Inc.,237.73,$34.36B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/hum,1,0,0,0,0,0,1,0,"Louisville, KY",F,F,F,F,F,F,F,F,F,,100,100,58
NasDaq,HBAN,Huntington Bancshares Incorporated,13.7,$14.93B,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/hban,1,0,0,0,0,0,1,0,"Columbus, OH",F,F,F,F,F,F,F,F,F,,100,100,765
NYSE,HII,"Huntington Ingalls Industries, Inc.",234.4,$10.64B,n/a,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/hii,1,0,0,0,0,0,1,0,"Newport News, VA",F,F,F,F,F,N,F,F,P,,85,10,390
NYSE,HUN,Huntsman Corporation,29.32,$7.8B,2005,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/hun,1,0,0,0,1,0,1,0,"The Woodlands, TX",F,N,F,F,F,N,N,P,P,,55,35,259
NasDaq,HURN,Huron Consulting Group Inc.,36.2,$800.28M,2004,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/hurn,1,0,0,0,0,0,1,0,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
NYSE,H,Hyatt Hotels Corporation,61.42,$7.46B,2009,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/h,1,0,0,0,0,0,1,0,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,583
NYSE,IBM,International Business Machines Corporation,147.1,$137.09B,n/a,Technology,Computer Manufacturing,http://www.nasdaq.com/symbol/ibm,1,0,0,1,0,1,1,0,"Armonk, NY",F,F,F,F,F,F,F,F,F,,100,100,24
NasDaq,INFO,IHS Markit Ltd.,43.9,$18.62B,1996,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/info,1,0,0,0,0,0,1,0,"New York, NY",F,F,F,F,F,F,N,F,F,,90,,
NYSE,ITW,Illinois Tool Works Inc.,152.82,$52.59B,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/itw,1,0,0,0,0,1,1,0,"Glenview, IL",F,F,F,F,F,N,N,P,P,,65,60,201
NYSE,IR,Ingersoll-Rand plc (Ireland),91.32,$23.16B,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/ir,1,0,0,0,0,0,1,0,"Davidson, NC",F,F,F,F,F,F,F,F,F,,100,90,
NYSE,INGR,Ingredion Incorporated,124.25,$8.91B,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/ingr,1,0,0,0,1,0,1,0,"Westchester, IL",N,N,N,N,N,N,N,N,N,,0,0,462
NasDaq,NSIT,"Insight Enterprises, Inc.",45.17,$1.62B,1995,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/nsit,1,0,0,0,0,0,1,0,"Tempe, AZ",F,F,F,F,F,N,N,P,P,,65,60,493
NasDaq,INTC,Intel Corporation,39.67,$186.41B,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/intc,1,0,0,1,0,1,1,0,"Santa Clara, CA",F,F,F,F,F,F,F,F,F,,100,100,52
NYSE,IP,International Paper Company,57.45,$23.72B,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/ip,1,0,0,0,1,0,1,0,"Memphis, TN",P,P,N,F,P,N,N,F,N,,45,25,114
NYSE,IPG,"Interpublic Group of Companies, Inc. (The)",20.82,$8.19B,n/a,Technology,Advertising,http://www.nasdaq.com/symbol/ipg,1,0,0,0,0,0,1,0,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,372
NasDaq,INTL,INTL FCStone Inc.,39.53,$739.98M,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/intl,1,0,0,0,0,0,1,0,"New York, NY",P,N,N,N,N,N,N,N,N,,10,10,93
NasDaq,INTU,Intuit Inc.,145.65,$37.14B,1993,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/intu,1,0,0,0,0,1,1,0,"Mountain View, CA",F,F,F,F,F,F,F,F,F,,100,100,572
NYSE,ITT,ITT Inc.,46.25,$4.07B,2011,Capital Goods,Fluid Controls,http://www.nasdaq.com/symbol/itt,1,0,0,0,0,0,1,0,"White Plains, NY",P,P,F,F,P,N,N,F,P,,55,55,823
NasDaq,JBHT,"J.B. Hunt Transport Services, Inc.",104.01,$11.38B,n/a,Transportation,Trucking Freight/Courier Services,http://www.nasdaq.com/symbol/jbht,1,0,0,0,0,0,1,0,"Lowell, AR",P,P,N,N,N,N,N,N,N,,20,0,434
NYSE,SJM,J.M. Smucker Company (The),105.11,$11.94B,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/sjm,1,0,0,1,0,0,1,0,"Orrville, OH",F,F,F,F,F,F,F,P,P,,90,75,467
NYSE,JCP,"J.C. Penney Company, Inc. Holding Company",3.41,$1.06B,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/jcp,1,0,0,0,0,0,1,0,"Plano, TX",F,F,F,F,F,F,F,F,F,,100,100,250
NYSE,JBL,Jabil Inc.,28.24,$5.06B,1993,Technology,Electrical Products,http://www.nasdaq.com/symbol/jbl,1,0,0,0,0,0,1,0,"St. Petersburg, FL",P,N,N,N,N,N,N,N,N,,10,10,191
NYSE,JEC,Jacobs Engineering Group Inc.,58.55,$7.04B,n/a,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/jec,1,0,0,0,0,0,1,0,"Pasadena, CA",P,P,N,F,P,N,N,N,N,,35,35,239
NasDaq,JBLU,JetBlue Airways Corporation,20.37,$6.7B,2002,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/jblu,1,0,0,0,1,0,1,0,"Long Island City, NY",F,F,F,F,F,F,F,F,F,,100,100,454
NYSE,JNJ,Johnson & Johnson,136.43,$366.18B,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/jnj,1,0,0,1,0,1,1,0,"New Brunswick, NJ",F,F,F,F,F,F,F,F,F,,100,100,37
NYSE,JCI,Johnson Controls International plc,41.69,$38.87B,n/a,Consumer Services,Other Consumer Services,http://www.nasdaq.com/symbol/jci,1,0,0,0,0,1,1,1,"Milwaukee, WI",F,F,F,F,F,N,N,F,P,,75,60,66
NYSE,JPM,J P Morgan Chase & Co,95.86,$332.61B,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/jpm,1,0,0,0,0,1,1,0,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,21
NasDaq,KALU,Kaiser Aluminum Corporation,106.54,$1.8B,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/kalu,1,0,0,0,0,0,1,0,"Oakland, CA",F,F,F,F,F,F,F,F,F,,100,100,
NYSE,KBH,KB Home,26.89,$2.57B,1986,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/kbh,1,0,0,0,0,0,1,0,"Los Angeles, CA",P,P,N,F,P,N,N,N,N,,35,35,895
NYSE,KBR,"KBR, Inc.",17.65,$2.47B,2006,Basic Industries,Military/Government/Technical,http://www.nasdaq.com/symbol/kbr,1,0,0,0,0,0,1,0,"Houston, TX",P,P,N,N,N,N,N,N,N,,20,20,424
NYSE,K,Kellogg Company,61.96,$21.38B,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/k,1,0,0,1,0,1,1,1,"Battle Creek, MI",F,F,F,F,F,F,F,F,F,,100,100,210
NasDaq,KELYA,"Kelly Services, Inc.",26.12,$1B,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/kelya,1,0,0,0,0,0,1,0,"Troy, MI",F,F,F,F,F,F,F,P,F,,95,95,471
NYSE,KMB,Kimberly-Clark Corporation,118.56,$41.89B,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/kmb,1,0,0,1,0,1,1,1,"Irving, TX",F,F,F,F,F,F,F,F,F,,100,90,140
NYSE,KND,"Kindred Healthcare, Inc.",6,$522.11M,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/knd,1,0,0,0,0,0,1,0,"Louisville, KY",P,P,N,N,N,N,N,N,N,,20,10,491
NasDaq,KLAC,KLA-Tencor Corporation,105.3,$16.52B,1980,Capital Goods,Electronic Components,http://www.nasdaq.com/symbol/klac,1,0,0,0,0,0,1,0,"Milpitas, CA",P,N,N,F,N,N,N,P,N,,25,25,769
NYSE,KSS,Kohl&#39;s Corporation,42.14,$7.1B,1992,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/kss,1,0,0,0,0,1,1,0,"Menomonee Falls, WI",F,F,F,F,F,F,F,F,P,,95,60,157
NasDaq,KHC,The Kraft Heinz Company,77.74,$94.71B,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/khc,1,0,0,0,0,0,1,0,"Pittsburgh, PA",F,F,F,F,F,F,N,F,P,,80,,
NYSE,KR,Kroger Company (The),21.3,$18.95B,n/a,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/kr,1,0,0,0,1,0,1,0,"Cincinnati, OH",F,F,F,F,F,F,F,F,P,,95,95,20
NYSE,LB,"L Brands, Inc.",41.84,$11.88B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/lb,1,0,0,0,0,0,1,0,"Columbus, OH",F,F,F,F,F,F,F,F,P,,95,95,262
NYSE,LVLT,"Level 3 Communications, Inc.",55.36,$20.08B,2011,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/lvlt,1,0,0,0,0,0,1,0,"New York, NY",P,P,N,F,F,N,N,N,N,,40,20,252
NYSE,LH,Laboratory Corporation of America Holdings,149.6,$15.23B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/lh,1,0,0,0,0,0,1,0,"Burlington, NC",P,P,N,N,N,N,N,N,N,,20,20,440
NYSE,LVS,Las Vegas Sands Corp.,62.01,$49.07B,2004,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/lvs,1,0,0,0,0,1,1,0,"Las Vegas, NV",P,N,N,N,N,N,N,N,N,,10,10,209
NYSE,LEA,Lear Corporation,173.37,$11.79B,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/lea,1,0,0,0,0,0,1,0,"Southfield, MI",F,F,F,F,F,F,F,F,F,,100,85,174
NYSE,LM,"Legg Mason, Inc.",38.74,$3.63B,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/lm,1,0,0,0,0,0,1,0,"Baltimore, MD",F,F,F,F,F,F,F,F,P,,95,10,808
NYSE,LUK,Leucadia National Corporation,25.29,$9.07B,n/a,Consumer Non-Durables,Meat/Poultry/Fish,http://www.nasdaq.com/symbol/luk,1,0,0,0,0,0,1,0,"New York, NY",N,N,N,N,N,N,N,N,N,,0,0,244
NasDaq,LPNT,"LifePoint Health, Inc.",55,$2.21B,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/lpnt,1,0,0,0,0,0,1,0,"Brentwood, TN",N,N,N,N,N,N,N,N,N,,0,,495
NYSE,LAD,"Lithia Motors, Inc.",114.72,$2.87B,n/a,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/lad,1,0,0,0,0,0,1,0,"Medford, OR",N,N,N,N,N,N,N,N,N,,0,,482
NYSE,LYV,"Live Nation Entertainment, Inc.",41.97,$8.65B,n/a,Consumer Services,Services-Misc. Amusement & Recreation,http://www.nasdaq.com/symbol/lyv,1,0,0,0,0,0,1,0,"Beverly Hills, CA",F,F,F,F,F,N,N,F,P,,75,75,392
NasDaq,LKQ,LKQ Corporation,37.27,$11.51B,n/a,Consumer Services,Motor Vehicles,http://www.nasdaq.com/symbol/lkq,1,0,0,0,0,0,1,0,"Chicago, IL",N,N,N,N,N,N,N,N,N,,0,0,403
NYSE,LMT,Lockheed Martin Corporation,319.39,$91.98B,n/a,Capital Goods,Military/Government/Technical,http://www.nasdaq.com/symbol/lmt,1,0,0,1,1,1,1,0,"Bethesda, MD",F,F,F,F,F,F,F,F,F,,100,100,64
NYSE,LOW,"Lowe&#39;s Companies, Inc.",82.33,$68.57B,n/a,Consumer Services,RETAIL: Building Materials,http://www.nasdaq.com/symbol/low,1,0,0,0,0,1,1,0,"New York, NY",F,F,F,F,F,N,N,P,F,,75,25,211
NasDaq,LPLA,LPL Financial Holdings Inc.,53,$4.77B,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lpla,1,0,0,0,0,0,1,0,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,95,
NYSE,M,Macy&#39;s Inc,20.2,$6.15B,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/m,1,0,0,0,0,0,1,0,"Cincinnati, OH",F,F,F,F,F,F,F,F,F,,100,100,105
NYSE,MNK,Mallinckrodt plc,33.29,$3.24B,2013,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mnk,1,0,0,0,0,0,1,0,"Hazelwood, MO",F,F,F,F,F,F,F,F,F,,100,,
NYSE,MAN,ManpowerGroup,122.32,$8.16B,n/a,Technology,Professional Services,http://www.nasdaq.com/symbol/man,1,0,0,0,0,0,1,0,"Milwaukee, WI",F,F,F,F,F,F,F,F,F,,100,100,144
NYSE,MRO,Marathon Oil Corporation,13.75,$11.69B,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mro,1,0,0,0,0,1,1,0,"Houston, TX",F,F,F,F,F,N,F,F,P,,85,85,227
NYSE,MPC,Marathon Petroleum Corporation,56.37,$28.54B,n/a,Energy,Integrated oil Companies,http://www.nasdaq.com/symbol/mpc,1,0,0,0,0,1,1,0,"Findlay, OH",F,F,F,F,F,N,N,F,P,,75,55,25
NasDaq,MAR,Marriott International,115.11,$42.87B,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mar,1,0,0,1,0,0,1,0,"Bethesda, MD",F,F,F,F,F,F,F,F,F,,100,100,221
NYSE,MMC,"Marsh & McLennan Companies, Inc.",83.9,$43B,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/mmc,1,0,0,0,0,1,1,0,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,235
NYSE,MAS,Masco Corporation,38.92,$12.4B,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/mas,1,0,0,0,0,0,1,0,"Taylor, MI",P,N,N,N,N,N,N,N,N,,10,10,334
NYSE,MA,Mastercard Incorporated,147.34,$163.38B,2006,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ma,1,0,0,0,0,1,1,0,"Purchase, NY",F,F,F,F,F,F,F,F,F,,100,100,308
NasDaq,MAT,"Mattel, Inc.",15.74,$5.39B,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/mat,1,0,0,0,0,0,1,0,"El Segundo, CA",F,F,F,F,F,F,F,F,F,,100,100,439
NYSE,MKC,"McCormick & Company, Incorporated",98.51,$12.9B,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mkc,1,0,0,1,0,0,1,1,"Sparks, MD",F,F,F,F,F,F,N,F,P,,80,70,598
NYSE,MDR,"McDermott International, Inc.",6.96,$1.98B,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mdr,1,0,0,0,0,0,1,0,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
NYSE,MCD,McDonald&#39;s Corporation,165.37,$133.95B,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/mcd,1,0,0,0,0,1,1,0,"Oak Brook, IL",F,F,F,F,F,F,F,F,F,,100,100,110
NYSE,MCK,McKesson Corporation,147.17,$30.94B,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/mck,1,0,0,0,0,1,1,0,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,11
NYSE,MDT,Medtronic plc,78.07,$106.06B,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/mdt,1,0,0,1,0,1,1,0,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,
NYSE,MRK,"Merck & Company, Inc.",63.39,$172.89B,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrk,1,0,0,1,0,1,1,0,"Kenilworth, NJ",F,F,F,F,F,F,F,F,F,,100,100,71
NYSE,MET,"MetLife, Inc.",52.72,$55.94B,2000,Finance,Life Insurance,http://www.nasdaq.com/symbol/met,1,0,0,0,0,1,1,0,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,39
NYSE,MGM,MGM Resorts International,29.74,$17.11B,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mgm,1,0,0,0,0,0,1,0,"Las Vegas, NV",F,F,F,F,F,F,F,F,F,,100,100,289
NasDaq,MU,"Micron Technology, Inc.",40.4,$45.01B,n/a,Technology,Semiconductors,http://www.nasdaq.com/symbol/mu,1,0,0,1,0,0,1,0,"Boise, ID",P,P,N,F,F,N,N,N,N,,40,20,190
NasDaq,MSFT,Microsoft Corporation,77.49,$596.85B,1986,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/msft,1,0,0,1,0,1,1,0,"Redmond, WA",F,F,F,F,F,F,F,F,F,,100,100,31
NYSE,MHK,"Mohawk Industries, Inc.",254.99,$18.96B,n/a,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/mhk,1,0,0,0,0,0,1,0,"Calhoun, GA",P,P,N,F,P,N,N,N,N,,35,15,362
