Employer,Headquarters,1a_Sexual_Orientation,1b_Gender_Identity,1c_Contractor_Standards,2a_Spousal_Benefits,2b_Parity_Spousal_Benefits,2c_Trans_Inclusive_Healthcare,3a_Org Competency,3b_ERG,4_Positive_LGBTQ_Engagmt,Negative_LGBTQ_Demerit,2017_CEI_Score,2016_CEI_Score,Fortune_1000_Rank
3M Co.,"St. Paul, MN",F,F,F,F,F,F,F,F,F,,100,100,98
A.T. Kearney Inc.,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
A|X Armani Exchange,"New York, NY",P,P,F,F,F,F,F,F,P,,85,85,
Abbott Laboratories,"Abbott Park, IL",F,F,F,F,F,,,F,P,,75,75,134
AbbVie Inc.,"North Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,146
Abercrombie & Fitch Co.,"New Albany, OH",F,F,F,F,F,F,F,F,F,,100,100,648
Accenture,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Acer America Corp.,"San Jose, CA",P,,,F,P,,,,,,25,25,
Adecco North America LLC,"Jacksonville, FL",F,F,F,F,F,,F,F,P,,85,85,
Adidas North America Inc.,"Portland, OR",F,F,F,F,F,F,F,F,F,,100,100,
Adobe Systems Inc.,"San Jose, CA",F,F,F,F,F,F,F,F,F,,100,100,605
ADT,"Boca Raton, FL",P,,F,F,F,,,P,P,,45,10,689
Advance Auto Parts (Advance Holding),"Roanoke, VA",P,P,,,,,,,,,20,20,294
Advanced Micro Devices Inc.,"Sunnyvale, CA",F,F,F,F,F,F,F,F,F,,100,80,473
AECOM,"Los Angeles, CA",F,F,F,F,F,,F,F,P,,85,85,343
AÌ©ropostale Inc.,"New York, NY",F,F,F,F,F,F,,P,F,,85,85,
"AES Corp., The","Arlington, VA",,,,,,,,,,,0,0,178
Aetna Inc.,"Hartford, CT",F,F,F,F,F,F,F,F,F,,100,100,49
Aflac Inc.,"Columbus, GA",P,P,F,F,F,,F,F,P,,75,75,132
Agco,"Duluth, GA",P,,,,,,,,,,10,10,296
Agilent Technologies Inc.,"Santa Clara, CA",F,F,F,F,F,F,F,P,F,,95,90,389
Ahold USA Inc.,"Quincy, MA",F,F,F,F,F,F,F,F,P,,95,40,
AIG,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,46
Air Products & Chemicals Inc.,"Allentown, PA",F,F,F,F,F,F,F,F,F,,100,95,284
Airbnb Inc.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
AK Steel Holding Corp.,"West Chester, OH",P,P,,,,,,,,,20,20,415
Akamai Technologies Inc.,"Cambridge, MA",F,F,F,F,F,F,F,F,F,,100,75,
Akerman LLP,"Miami, FL",F,F,F,F,F,F,F,F,F,,100,100,
"Akin, Gump, Strauss, Hauer & Feld LLP","Washington, DC",F,F,F,F,F,F,F,F,F,,100,100,
Alaska Airlines,"Seattle, WA",F,F,F,F,F,F,F,F,F,,100,100,484
Alcoa Inc.,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,125
Alleghany Corp.,"New York, NY",P,P,,,,,,,,,20,20,499
Allergan Inc.,"Irvine, CA",P,P,,,,,,,,,20,10,380
Alliance Data Systems Corp.,"Plano, TX",F,F,F,F,F,,F,P,P,,80,,494
Alliance One International,"Morrisville, NC",F,F,F,,F,,,P,P,,55,,912
AllianceBernstein LP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Alliant Energy Corp.,"Madison, WI",F,F,F,F,F,,F,F,F,,90,90,697
Allianz Life Insurance Co. of North America,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,85,
Allscripts-Misys Healthcare Solutions Inc.,"Chicago, IL",P,,F,,P,,,P,P,,30,30,
Allstate Insurance Co,"Northbrook, IL",F,F,F,F,F,,F,F,P,,85,85,89
Ally Financial Inc.,"Detroit, MI",F,F,F,F,F,F,F,F,F,,100,20,295
Alston & Bird LLP,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,
Altria Group Inc.,"Richmond, VA",F,F,,F,F,F,,F,F,,85,85,169
A-Mark Precious Metals,"Santa Monica, CA",,,,,,,,,,,0,,444
Amazon.com Inc.,"Seattle, WA",F,F,F,F,F,F,,F,F,,90,85,29
AMC Entertainment Inc.,"Leawood, KS",F,F,F,F,F,F,F,F,F,,100,100,
Ameren Corp.,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,90,438
American Airlines,"Fort Worth, TX",F,F,F,F,F,F,F,F,F,,100,100,70
American Apparel LLC,"Los Angeles, CA",F,F,F,F,F,F,F,F,F,,100,100,
American Eagle Outfitters Inc.,"Pittsburgh, PA",F,F,F,F,F,F,F,F,F,,100,100,703
American Electric Power Co. Inc.,"Columbus, OH",F,F,F,F,F,F,F,F,F,,100,95,184
American Express Co.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,88
American Express Global Business Travel,"Jersey City, NJ",F,F,F,F,F,F,F,F,F,,100,100,
American Family Insurance Group,"Madison, WI",F,F,F,F,F,F,F,F,F,,100,100,358
American Financial Group,"Cincinnati, OH",P,P,,,,,,,,,20,20,459
Ameriprise Financial Inc.,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,247
AmerisourceBergen Corp.,"Chesterbrook, PA",F,F,F,F,F,F,,F,P,,85,75,16
Amgen Inc.,"Thousand Oaks, CA",F,F,F,F,F,F,F,F,F,,100,90,145
Amphenol Corp.,"Wallingford, CT",,,,,,,,,,,0,,487
Anadarko Petroleum,"The Woodlands, TX",P,P,,F,F,,,,,,40,20,162
Andrews Kurth LLP,"Houston, TX",F,F,F,F,F,,F,F,F,,90,90,
Anheuser-Busch Companies Inc.,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,100,
Anixter International Inc.,"Glenview, IL",P,P,,,,,,,,,20,20,420
Anthem Inc.,"Indianapolis, IN",F,F,F,F,F,F,F,F,F,,100,100,38
AOL,"New York, NY",F,F,F,F,F,F,,F,P,,85,85,858
Aon Corp.,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Apache Corp.,"Houston, TX",P,P,,,,,,,,,20,20,218
Apple Inc.,"Cupertino, CA",F,F,F,F,F,F,F,F,F,,100,100,5
Applied Materials Inc.,"Santa Clara, CA",F,F,F,F,F,F,,P,F,,85,80,319
Aramark Corp.,"Philadelphia, PA",F,F,F,F,F,F,F,F,F,,100,100,207
Archer Daniels Midland Co.,"Decatur, IL",F,F,,F,F,,,F,P,,65,35,34
Arconic Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Arent Fox LLP,"Washington, DC",F,F,F,F,F,F,F,F,F,,100,95,
Armstrong Teasdale LLP,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,100,
Arnold & Porter LLP,"Washington, DC",F,F,F,F,F,F,F,F,F,,100,100,
ARRIS Group,"Suwanee, GA",,,,,,,,,,,0,,492
Arrow Electronics,"Centennial, CO",F,F,F,F,F,F,,F,P,,85,75,131
Arup USA Inc,"New York, NY",F,F,F,F,F,F,,F,F,,90,,
Asbury Automotive Group,"Duluth, GA",P,,,,,,,,,,10,10,450
Ashland Inc.,"Covington, KY",F,F,F,F,F,,,P,P,,65,65,371
Assurant,"New York, NY",F,F,F,F,F,,F,F,F,,90,85,285
Astellas Pharma US Inc.,"Northbrook, IL",F,F,F,F,F,F,F,F,F,,100,100,
AstraZeneca PLC,"Wilmington, DE",F,F,F,F,F,F,,F,F,,90,90,
AT&T Inc.,"Dallas, TX",F,F,F,F,F,F,F,F,F,,100,100,12
AthenaHealth Inc.,"Watertown, MA",F,F,F,F,F,F,F,F,P,,95,,
Austin Radiological Assn.,"Austin, TX",P,,,F,P,,,P,,,30,30,
Autodesk Inc.,"San Rafael, CA",F,F,F,F,F,F,F,F,F,,100,85,862
Autoliv Inc.,"Auburn Hills, MI",P,P,,,,,,,,,20,20,312
Automatic Data Processing Inc.,"Roseland, NJ",F,F,F,F,F,F,F,F,F,,100,100,251
AutoNation Inc.,"Fort Lauderdale, FL",P,,,,,,,,,,10,10,156
Auto-Owners Insurance Group,"Lansing, MI",,,,,,,,,,,0,0,425
AutoZone Inc.,"Memphis, TN",P,P,,,,,,,,,20,10,307
Avaya Inc.,"Santa Clara, CA",F,F,F,F,F,,,F,P,,70,75,581
Avery Dennison,"Glendale, CA",P,,,,,,,,,,10,10,427
Avis Budget Group Inc.,"Parsippany, NJ",F,F,F,F,F,F,F,F,P,,95,75,336
Avnet Inc.,"Phoenix, AZ",F,F,F,F,F,F,F,P,,,80,80,108
Avon Products Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,322
AXA,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
B J‰Ûªs Wholesale Club,"Westborough, MA",F,F,F,F,F,F,F,F,F,,100,25,
BAE Systems Inc.,"Arlington, VA",F,F,F,F,F,F,F,F,F,,100,85,
Bain & Co. Inc./ Bridgespan Group,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Baker & Hostetler LLP,"Cleveland, OH",F,F,F,F,F,F,F,F,P,,95,85,
Baker & McKenzie LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Baker Botts LLP,"Houston, TX",F,F,F,F,F,,F,F,P,,85,85,
Baker Hughes Inc.,"Houston, TX",P,P,,,,,,,,,20,10,119
"Baker, Donelson, Bearman, Caldwell & Berkowitz PC","Memphis, TN",F,F,F,F,F,F,F,F,F,,100,100,
Baldor Electric Co.,"Fort Smith, AR",P,,F,,P,,,,P,,25,25,
Ball Corp.,"Broomfield, CO",F,F,F,F,F,F,F,F,F,,100,100,332
Ballard Spahr LLP,"Philadelphia, PA",F,F,F,F,F,F,F,F,P,,95,85,
Bank of America Corp.,"Charlotte, NC",F,F,F,F,F,F,F,F,F,D,75,100,23
"Bank of New York Mellon Corp., The","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,189
Bank of the West,"San Francisco, CA",F,F,F,F,F,,F,F,P,,85,,
Barclays,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Barilla America Inc.,"Northbrook, IL",F,F,F,F,F,F,F,F,F,,100,100,
Barnes & Noble Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,423
Barnes & Thornburg LLP,"Indianapolis, IN",F,F,,F,F,F,F,F,P,,90,,
BASF Corp.,"Florham Park, NJ",F,F,F,F,F,F,F,F,F,,100,100,
Baxter International Inc.,"Deerfield, IL",F,F,F,F,F,F,F,F,F,,100,100,185
Bayer Corp.,"Whippany , NJ",F,F,F,F,F,F,,F,F,,90,75,
BB&T Corp.,"Winston-Salem, NC",F,F,F,F,F,F,F,F,F,,100,80,292
"Becton, Dickinson and Co.","Franklin Lakes, NJ",F,F,F,F,F,,,P,P,,65,65,338
Bed Bath & Beyond Inc.,"Union, NJ",P,P,,,,,,,,,20,20,260
Ben & Jerry‰Ûªs Homemade Inc.,"South Burlington, VT",F,F,F,F,F,F,F,F,F,,100,100,
Berkshire Hathaway Inc.,"Omaha, NE",P,P,,,,,,,,,20,0,4
Best Buy Co. Inc.,"Richfield, MN",F,F,F,F,F,F,F,F,F,,100,100,72
Big Lots,"Columbus, OH",F,F,,F,F,,,P,P,,65,20,501
Biogen,"Cambridge, MA",F,F,F,F,F,F,F,F,F,,100,100,298
Black & Veatch Holding Inc.,"Overland Park, KS",F,F,F,F,F,,F,F,P,,85,80,
BlackRock,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,267
Blank Rome LLP,"Philadelphia, PA",F,F,F,F,F,F,F,F,F,,100,100,
Bloomberg LP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,,
Bloomin‰Ûª Brands Inc.,"Tampa, FL",F,F,,F,F,,F,P,,,65,65,580
Blue Cross & Blue Shield of Rhode Island,"Providence, RI",F,F,F,F,F,F,F,F,F,,100,100,
Blue Cross Blue Shield of Florida Inc.,"Jacksonville, FL",F,F,F,F,F,F,F,F,F,,100,100,
Blue Cross Blue Shield of Massachusetts,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Blue Cross Blue Shield of Michigan,"Detroit, MI",F,F,F,F,F,F,F,F,P,,95,95,
Blue Cross Blue Shield of Minnesota,"Eagan, MN",F,F,F,F,F,F,F,F,F,,100,95,
Blue Cross Blue Shield of North Carolina,"Durham, NC",F,F,F,F,F,F,F,F,F,D,75,100,
Blue Shield of California,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,,
BMC HealthNet Plan,"Boston, MA",F,F,F,F,F,,,F,P,,75,60,
BMC Software Inc.,"Houston, TX",F,F,F,F,F,F,,P,P,,80,70,
BMO Bankcorp Inc.,"Chicago, IL",F,F,,F,F,F,F,F,P,,90,90,
BNP Paribas,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Bob Evans Farms Inc.,"New Albany, OH",F,F,F,F,F,,F,F,F,,90,90,
Boehringer Ingelheim USA Corp.,"Ridgefield, CT",F,F,F,F,F,F,F,F,F,,100,100,
Boeing Co.,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,27
"Boies, Schiller & Flexner LLP","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Bon-Ton Stores Inc.,"York, PA",F,F,F,F,F,,F,F,P,,85,85,788
Booz Allen Hamilton Inc.,"McLean, VA",F,F,F,F,F,F,F,F,F,,100,100,475
Borgata Hotel Casino & Spa,"Atlantic City, NJ",F,F,F,F,F,F,F,F,F,,100,100,
BorgWarner Inc.,"Auburn Hills, MI",P,P,,F,F,,,,,,40,20,347
Boston Consulting Group,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Boston Scientific Corp.,"Marlborough, MA",F,F,F,F,F,F,F,F,F,,100,100,378
BP America Inc.,"Houston, TX",F,F,F,F,F,,F,F,P,,85,85,
Bracewell & Giuliani,"Houston, TX",F,F,F,F,F,,F,F,P,,85,85,
Bridgestone Americas Holding Inc.,"Nashville, TN",F,F,F,F,F,,F,F,P,,80,70,
Bright Horizons Family Solutions Inc.,"Watertown, MA",F,F,F,F,F,F,F,F,F,,100,85,
Brinker International Inc.,"Dallas, TX",F,F,F,F,F,F,,F,P,,80,55,777
Bristol-Myers Squibb Co.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,195
Broadcom Corp.,"Irvine, CA",P,P,,,,,,,,,20,15,340
Broadridge Financial Solutions Inc.,"Lake Success, NY",F,F,F,F,F,F,F,F,F,,100,100,849
Brooks Brothers Group Inc.,"New York, NY",F,F,F,F,F,,F,F,F,,90,70,
Brown Brothers Harriman & Co.,"New York, NY",F,F,F,F,F,,F,F,F,,90,85,
Brown Rudnick LLP,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Brown-Forman Corp.,"Louisville, KY",F,F,F,F,F,F,F,F,F,,100,100,756
Bryan Cave LLP,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,100,
Buchanan Ingersoll & Rooney PC,"Pittsburgh, PA",F,F,F,F,F,F,F,F,F,,100,,
Buckeye Partners LP,"Houston, TX",P,,,,,,,,,,10,10,406
BuckleySandler LLP,"Washington, DC",F,F,F,F,F,F,F,F,F,,100,100,
Burger King Corp.,"Miami, FL",F,F,F,F,F,,F,F,P,,85,85,
Burlington Northern Santa Fe Corp.,"Fort Worth, TX",P,,F,,,,,,P,,20,20,
Burlington Store Inc.,"Burlington, NJ",F,F,,F,F,,,P,,,55,55,532
C&S Wholesale Grocers Inc.,"Keene, NH",P,,,F,,,,,,,20,20,
C. H. Robinson Worldwide,"Eden Prairie, MN",P,P,,,,,,,,,20,20,225
CA Technologies Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,568
"Cadwalader, Wickersham & Taft LLP","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Caesars Entertainment Corp.,"Las Vegas, NV",F,F,F,F,F,F,F,F,F,,100,100,328
Caleres,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,100,844
Calpine Corp.,"Houston, TX",P,,,F,P,,,P,,,30,30,353
Calumet Specialty Products,"Indianapolis, IN",,,,,,,,,,,0,0,457
Cambia Health Solutions Inc.,"Portland, OR",F,F,F,F,F,F,F,F,F,,100,90,
Campbell Soup Co.,"Camden, NJ",F,F,F,F,F,F,F,F,F,,100,100,342
Canadian Imperial Bank of Commerce,"New York, NY",F,F,F,F,F,,F,F,P,,85,55,
Capgemini US LLC,"New York, NY",F,F,F,F,F,,F,F,F,,90,85,
"Capital Markets Company NV, The","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Capital One Financial Corp.,"McLean, VA",F,F,F,F,F,F,F,F,F,,100,100,126
Cardinal Health Inc.,"Dublin, OH",F,F,F,F,F,F,F,F,F,,100,100,26
CareFirst Inc.,"Baltimore, MD",F,F,F,F,F,F,F,F,F,,100,85,
Cargill Inc.,"Wayzata, MN",F,F,F,F,F,F,F,F,F,,100,100,
Caribou Coffee Company Inc.,"Minneapolis, MN",F,F,F,F,F,F,,P,F,,85,50,
Carlson Inc.,"Minnetonka, MN",F,F,F,F,F,F,F,F,P,,95,85,
Carlton Fields Jorden Burt,"Tampa, FL",F,F,F,F,F,F,F,F,F,,100,100,
CarMax Inc.,"Richmond, VA",F,F,F,F,F,F,F,P,F,,95,95,232
Carnival Corp.,"Miami, FL",F,F,F,F,F,F,F,F,F,,100,85,
Casey‰Ûªs General Stores Inc.,"Ankeny, IA",,,,,,,,,,,0,0,382
Caterpillar Inc.,"Peoria, IL",F,F,F,F,F,,F,F,F,,90,90,54
CBRE Inc.,"Los Angeles, CA",F,F,F,F,F,F,F,F,F,,100,100,321
CBS Corp.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,212
CDW Corp.,"Vernon Hills, IL",F,F,F,F,F,,F,F,F,,90,90,253
CEB Inc.,"Arlington, VA",F,F,F,F,F,F,F,F,F,,100,100,
Celanese Corp.,"Irving, TX",F,F,F,F,F,,F,F,F,,90,85,395
Celgene Corp.,"Summit, NJ",F,F,F,F,F,,,F,P,,75,70,369
Centene Corp.,"St. Louis, MO",F,F,F,F,F,F,F,F,P,,95,80,186
CenterPoint Energy Inc.,"Houston, TX",P,P,,,,,,,,,20,10,313
CenturyLink Inc.,"Monroe, LA",F,F,F,F,F,,,F,P,,75,75,168
Cerner Corp.,"North Kansas City, MO",F,F,F,F,F,,F,F,P,,85,85,690
CH2M HILL Companies Ltd.,"Englewood, CO",F,F,F,F,F,,F,F,P,,85,85,480
Chadbourne & Parke LLP,"New York, NY",F,F,F,F,F,,F,F,P,,85,85,
Chamberlin Edmonds & Associates Inc.,"Atlanta, GA",P,,,F,P,,,P,,,30,30,
Chapman and Cutler LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Charles Schwab & Co. Inc.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,435
Charter Communications,"Stamford, CT",F,F,F,F,F,F,F,F,F,,100,10,317
Chesapeake Energy Corp.,"Oklahoma City, OK",F,F,F,F,F,,,P,P,,65,65,142
Chevron Corp.,"San Ramon, CA",F,F,F,F,F,F,F,F,F,,100,100,3
CHG Healthcare Services Inc.,"Salt Lake City, UT",F,F,F,F,F,,F,F,P,,85,85,
Chipotle Mexican Grill Inc.,"Denver, CO",F,F,,F,F,,,P,F,,70,70,611
"Choate, Hall & Stewart LLP","Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Choice Hotels International Inc.,"Rockville, MD",F,F,F,F,F,F,F,F,F,,100,100,
CHS Inc.,"Inver Grove Heights, MN",P,P,,,,,,,,,20,20,69
CIGNA Corp.,"Bloomfield, CT",F,F,F,F,F,F,F,F,F,,100,100,90
Cisco Systems Inc.,"San Jose, CA",F,F,F,F,F,F,F,F,F,,100,100,60
CIT Group Inc.,"New York, NY",P,,,,,,,,,,10,10,662
Citigroup Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,28
Citrix Systems Inc.,"Fort Lauderdale, FL",F,F,F,F,F,F,F,F,F,,100,,725
Cleary Gottlieb Steen & Hamilton LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Clifford Chance US LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
"Clorox Co., The","Oakland, CA",F,F,F,F,F,F,F,F,F,,100,100,469
CME Group Inc.,"Chicago, IL",F,F,F,F,F,F,F,F,P,,95,70,732
CNA Insurance,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Coach Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,535
"Coca-Cola Co., The","Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,63
Cognizant Technology Solutions Corp.,"Teaneck, NJ",P,P,,,,,,,,,20,20,288
Colgate-Palmolive Co.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,95,179
Columbia Pipeline Group,"Houston, TX",F,F,F,F,F,,,F,P,,70,70,
Comcast NBCUniversal,"Philadelphia, PA",F,F,F,F,F,F,F,F,F,,100,100,43
Comerica Inc.,"Dallas, TX",F,F,F,F,F,F,F,F,F,,100,100,828
Commercial Metals,"Irving, TX",P,P,,,,,,,,,20,20,388
Community Health Systems Inc.,"Franklin, TN",P,P,,,,,,,,,20,20,135
Compass Bancshares Inc. (BBVA Compass),"Birmingham, AL",F,F,F,F,F,,F,F,F,,90,90,
Compass Group USA Inc.,"Charlotte, NC",F,F,F,F,F,,F,F,F,,90,50,
Computer Sciences Corp. (CSC),"Falls Church, VA",F,F,F,F,F,,F,F,P,,80,80,229
ConAgra Foods Inc.,"Omaha, NE",F,F,F,F,F,F,F,F,F,,100,100,173
ConocoPhillips,"Houston, TX",F,F,F,F,F,,,F,F,,80,80,51
Consolidated Edison Co.,"New York, NY",F,F,F,F,F,F,F,F,P,,95,90,236
Constellation Brands Inc.,"Victor, NY",F,F,F,F,F,F,,P,P,,80,40,530
Constellation Energy Group Inc.,"Baltimore, MD",F,F,F,F,F,,F,F,P,,80,80,
Consumers Energy,"Jackson, MI",F,F,F,F,F,F,F,F,P,,95,35,383
Convergys Corp.,"Cincinnati, OH",F,F,F,F,F,F,F,F,F,,100,100,783
Con-way Inc.,"Ann Arbor, MI",P,P,,,,,,,,,20,20,456
Cooley LLP,"Palo Alto, CA",F,F,F,F,F,F,F,F,F,,100,100,
Cooper Tire & Rubber Co.,"Findlay, OH",P,,,,P,,,P,,,20,20,688
Corbis Corp.,"Seattle, WA",P,P,,F,P,,,,,,35,35,
CoreLogic,"Santa Ana, CA",P,P,F,F,F,,F,F,P,,70,70,
Core-Mark Holding Company Inc.,"South San Francisco, CA",,,,,,,,,,,0,0,352
Corning Inc.,"Corning, NY",F,F,F,F,F,F,F,F,F,,100,100,297
Costco Wholesale Corp.,"Issaquah, WA",F,F,,F,F,,F,F,,,70,80,18
Covington & Burling LLP,"Washington, DC",F,F,F,F,F,F,F,F,F,,100,100,
