Employer,Headquarters,1a_Sexual_Orientation,1b_Gender_Identity,1c_Contractor_Standards,2a_Spousal_Benefits,2b_Parity_Spousal_Benefits,2c_Trans_Inclusive_Healthcare,3a_Org Competency,3b_ERG,4_Positive_LGBTQ_Engagmt,Negative_LGBTQ_Demerit,2017_CEI_Score,2016_CEI_Score,Fortune_1000_Rank
J. B. Hunt Transport Services Inc.,"Lowell, AR",P,P,,,,,,,,,20,0,434
J. M. Smucker Co.,"Orrville, OH",F,F,F,F,F,F,F,P,P,,90,75,467
J.C. Penney Co. Inc.,"Plano, TX",F,F,F,F,F,F,F,F,F,,100,100,250
Jabil Circuit Inc.,"St. Petersburg, FL",P,,,,,,,,,,10,10,191
Jackson Walker LLP,"Dallas, TX",F,,F,F,F,,F,F,P,,70,70,
Jacobs Engineering Group Inc.,"Pasadena, CA",P,P,,F,P,,,,,,35,35,239
Jenner & Block LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
JetBlue Airways Corp.,"Long Island City, NY",F,F,F,F,F,F,F,F,F,,100,100,454
JLL,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,478
John Hancock Financial Services Inc.,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Johnson & Johnson,"New Brunswick, NJ",F,F,F,F,F,F,F,F,F,,100,100,37
Johnson Controls Inc.,"Milwaukee, WI",F,F,F,F,F,,,F,P,,75,60,66
JPMorgan Chase & Co.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,21
K&L Gates LLP,"Pittsburgh, PA",F,F,F,F,F,F,F,F,F,,100,100,
Kaiser Permanente,"Oakland, CA",F,F,F,F,F,F,F,F,F,,100,100,
Kate Spade & Company,"New York, NY",F,F,F,F,P,,F,F,P,,75,75,
Katten Muchin Rosenman LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Kaye Scholer LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,90,
KB Home,"Los Angeles, CA",P,P,,F,P,,,,,,35,35,895
KBR Inc.,"Houston, TX",P,P,,,,,,,,,20,20,424
Kelley Drye & Warren LLP,"New York, NY",F,F,F,F,F,F,F,F,P,,95,95,
Kellogg Co.,"Battle Creek, MI",F,F,F,F,F,F,F,F,F,,100,100,210
Kelly Services Inc.,"Troy, MI",F,F,F,F,F,F,F,P,F,,95,95,471
Kenneth Cole Productions Inc.,"New York, NY",F,F,F,F,F,,F,F,P,,80,85,
Kenyon & Kenyon,"New York, NY",F,F,,F,F,,F,F,P,,80,80,
Keurig Green Mountain,"Waterbury, VT",F,F,F,F,F,F,F,P,F,,95,95,549
KeyCorp,"Cleveland, OH",F,F,F,F,F,F,F,F,F,,100,100,592
Kilpatrick Townsend & Stockton LLP,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,
Kimberly-Clark Corp.,"Irving, TX",F,F,F,F,F,F,F,F,F,,100,90,140
Kimpton Hotel & Restaurant Group LLC,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
Kinder Morgan Inc.,"Houston, TX",P,P,,,,,,,,,20,20,193
Kindred Healthcare Inc.,"Louisville, KY",P,P,,,,,,,,,20,10,491
King & Spalding LLP,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,
Kirkland & Ellis LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
KKR & Co. LP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,90,356
KLA-Tencor Corp.,"Milpitas, CA",P,,,F,,,,P,,,25,25,769
Kohl‰Ûªs Corp.,"Menomonee Falls, WI",F,F,F,F,F,F,F,F,P,,95,60,157
KPMG LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
"Kraft Heinz Company, The","Pittsburgh, PA",F,F,F,F,F,F,,F,P,,80,,
Kramer Levin Naftalis & Frankel LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
"Kroger Co., The","Cincinnati, OH",F,F,F,F,F,F,F,F,P,,95,95,20
Kutak Rock LLP,"Omaha, NE",F,F,F,F,F,F,F,F,F,,100,80,
L Brands Inc.,"Columbus, OH",F,F,F,F,F,F,F,F,P,,95,95,262
L.L. Bean Inc.,"Freeport, ME",F,F,,F,P,,F,P,,,60,60,
L-3 Communications Holdings,"New York, NY",P,P,,F,F,,,,,,40,20,252
Laboratory Corporation of America Holdings,"Burlington, NC",P,P,,,,,,,,,20,20,440
"Laclede Group Inc., The","St. Louis, MO",F,F,F,F,F,,F,P,P,,80,80,
Land O‰ÛªLakes Inc.,"Arden Hills, MN",F,F,F,F,F,F,F,F,F,,100,100,203
Lane Powell PC,"Seattle, WA",F,F,F,F,F,F,F,F,F,,100,85,
Lansing Trade Group,"Overland Park, KS",,,,,,,,,,,0,,411
Las Vegas Sands Corp.,"Las Vegas, NV",P,,,,,,,,,,10,10,209
Latham & Watkins LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Lear Corp.,"Southfield, MI",F,F,F,F,F,F,F,F,F,,100,85,174
LeClairRyan,"Richmond, VA",F,F,,F,F,F,,F,P,,80,50,
Legg Mason Inc.,"Baltimore, MD",F,F,F,F,F,F,F,F,P,,95,10,808
Lend Lease Americas Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,75,
Lennar Corp.,"Miami, FL",P,P,,,,,,,,,20,20,364
LENOVO (UNITED STATES) INC.,"Morrisville, NC",F,F,F,F,F,F,F,F,F,,100,,
Leo Burnett Company Inc.,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Leucadia National Corporation,"New York, NY",,,,,,,,,,,0,0,244
Level 3 Communications Inc.,"Broomfield, CO",F,F,F,F,F,F,F,F,F,,100,100,401
Levi Strauss & Co.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,541
LexisNexis Group,"New York, NY",F,F,F,F,F,F,,F,P,,85,85,
Lexmark International Inc.,"Lexington, KY",F,F,F,F,F,F,F,F,F,,100,100,656
Liberty Interactive Corp.,"Englewood, CO",,,,,,,,,,,0,0,263
Liberty Mutual Group,"Boston, MA",F,F,F,F,F,F,F,F,P,,95,85,78
LifePoint Health Inc.,"Brentwood, TN",,,,,,,,,,,0,,495
Lincoln National Corp.,"Radnor, PA",F,F,F,F,F,F,F,F,F,,100,100,223
Lindquist & Vennum LLP,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,
LinkedIn,"Mountain View, CA",F,F,F,F,F,F,F,F,F,,100,,945
"Lithia Motors, Inc.","Medford, OR",,,,,,,,,,,0,,482
Littler Mendelson PC,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
Live Nation Inc.,"Beverly Hills, CA",F,F,F,F,F,,,F,P,,75,75,392
LKQ Corp.,"Chicago, IL",,,,,,,,,,,0,0,403
Locke Lord LLP,"Dallas, TX",F,F,F,F,F,F,F,F,F,,100,95,
Lockheed Martin Corp.,"Bethesda, MD",F,F,F,F,F,F,F,F,F,,100,100,64
Loeb & Loeb LLP,"Los Angeles, CA",P,P,,F,F,,,F,,,50,55,
Loews Corp.,"New York, NY",F,F,F,F,F,,,P,F,,75,25,211
L‰ÛªOrÌ©al USA Inc.,"New York, NY",F,F,F,F,F,,F,F,P,,85,85,
Lowenstein Sandler LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,,
Lowe‰Ûªs Companies Inc.,"Mooresville, NC",P,P,,F,F,,,,,,40,20,50
LPL Financial Holdings Inc.,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,95,
Lubrizol Corp.,"Wickliffe, OH",F,F,F,F,F,,F,F,P,,85,80,
M&T Bank Corp.,"Buffalo, NY",F,F,F,F,F,F,F,F,P,,95,95,545
Macy‰Ûªs Inc.,"Cincinnati, OH",F,F,F,F,F,F,F,F,F,,100,100,105
Mallinckrodt LLC,"Hazelwood, MO",F,F,F,F,F,F,F,F,F,,100,,
"Manatt, Phelps & Phillips LLP","Los Angeles, CA",F,F,F,F,F,,F,F,F,,90,90,
ManpowerGroup,"Milwaukee, WI",F,F,F,F,F,F,F,F,F,,100,100,144
Marathon Oil Corp.,"Houston, TX",F,F,F,F,F,,F,F,P,,85,85,227
Marathon Petroleum Corp.,"Findlay, OH",F,F,F,F,F,,,F,P,,75,55,25
Marriott International Inc.,"Bethesda, MD",F,F,F,F,F,F,F,F,F,,100,100,221
Mars Inc.,"Mt. Olive, NJ",F,F,F,F,F,F,,F,F,,90,80,
Marsh & McLennan Companies Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,235
Masco Corp.,"Taylor, MI",P,,,,,,,,,,10,10,334
Massachusetts Mutual Life Insurance Co.,"Springfield, MA",F,F,F,F,F,F,F,F,F,,100,100,94
MasterCard Inc.,"Purchase, NY",F,F,F,F,F,F,F,F,F,,100,100,308
Mattel Inc.,"El Segundo, CA",F,F,F,F,F,F,F,F,F,,100,100,439
Mayer Brown LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
McCarter & English LLP,"Newark, NJ",F,F,F,F,F,,F,F,P,,85,85,
McCormick & Company Inc.,"Sparks, MD",F,F,F,F,F,F,,F,P,,80,70,598
McDermott Will & Emery LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
McDonald‰Ûªs Corp.,"Oak Brook, IL",F,F,F,F,F,F,F,F,F,,100,100,110
"McGraw-Hill Global Education Holdings, LLC","New York, NY",F,F,F,F,F,F,,F,F,,90,,
McGuireWoods LLP,"Richmond, VA",F,F,F,F,F,,F,F,P,,85,85,
McKesson Corp.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,11
McKinsey & Co. Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Mediavest | Spark,"New York, NY",F,F,F,F,F,F,F,F,F,,100,,
Medtronic PLC,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,
Meijer Inc.,"Grand Rapids, MI",F,F,F,F,F,F,F,F,P,,95,85,
Merck & Co. Inc.,"Kenilworth, NJ",F,F,F,F,F,F,F,F,F,,100,100,71
Mesirow Financial Holdings Inc.,"Chicago, IL",F,F,F,F,F,,,F,F,,80,,
MetLife Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,39
MGM Resorts International,"Las Vegas, NV",F,F,F,F,F,F,F,F,F,,100,100,289
Michael Best & Friedrich LLP,"Milwaukee, WI",F,F,F,F,F,F,F,F,F,,100,90,
Micron Technology Inc.,"Boise, ID",P,P,,F,F,,,,,,40,20,190
Microsoft Corp.,"Redmond, WA",F,F,F,F,F,F,F,F,F,,100,100,31
"Milbank, Tweed, Hadley & McCloy LLP","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
MillerCoors LLC,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
"Mintz, Levin, Cohn, Ferris, Glovsky & Popeo PC","Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Mitchell Gold + Bob Williams,"Taylorsville, NC",F,F,F,F,F,F,F,F,F,,100,100,
Mohawk Industries Inc.,"Calhoun, GA",P,P,,F,P,,,,,,35,15,362
Molina Healthcare Inc.,"Long Beach, CA",F,F,F,F,F,,,P,,,60,60,301
Mondelez International Inc.,"East Hanover, NJ",F,F,F,F,F,F,F,F,F,,100,100,91
Monsanto Co.,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,100,197
Moody‰Ûªs Corp.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,699
Moore & Van Allen PLLC,"Charlotte, NC",F,F,F,F,F,F,F,F,F,,100,85,
Morgan Stanley,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,82
"Morgan, Lewis & Bockius LLP","Philadelphia, PA",F,F,F,F,F,F,F,F,F,,100,100,
Morningstar Inc.,"Chicago, IL",F,F,F,F,F,F,,F,F,,90,85,
"Morris, Manning & Martin LLP","Atlanta, GA",F,F,F,F,F,,,F,F,,80,,
Morrison & Foerster LLP,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
Mosaic Co.,"Plymouth, MN",F,F,F,F,F,F,,P,F,,85,85,320
Motorola Solutions Inc.,"Schaumburg, IL",F,F,,F,F,,F,F,P,,75,80,363
MRC Global,"Houston, TX",P,,,,,,,,,,10,10,448
MSLGROUP Americas,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
"Munger, Tolles & Olson LLP","Los Angeles, CA",F,F,F,F,F,F,F,F,F,,100,100,
Murphy Oil,"El Dorado, AR",P,,,,,,,,,,10,10,350
Murphy USA,"El Dorado, AR",,,,,,,,,,,0,0,202
Mutual of Omaha Insurance,"Omaha, NE",F,F,F,F,F,F,F,F,P,,95,70,391
"NASDAQ OMX Group Inc., The","New York, NY",F,F,F,F,F,,,F,P,,75,85,680
National Grid USA,"Waltham, MA",F,F,F,F,F,F,F,F,F,,100,80,
National Oilwell Varco Inc.,"Houston, TX",P,,,,,,,,,,10,10,127
Nationwide,"Columbus, OH",F,F,F,F,F,F,F,F,F,,100,100,85
Navient,"Wilmington, DE",F,F,F,F,F,F,F,P,P,,90,,463
Navigant Consulting Inc.,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Navistar International Corp.,"Lisle, IL",P,P,,,,,,F,,,30,30,276
NCR Corp.,"Duluth, GA",F,F,F,F,F,F,F,F,F,,100,100,412
Nelson Mullins Riley & Scarborough LLP,"Columbia, SC",F,F,F,F,F,,F,F,P,,85,85,
NestlÌ© Purina PetCare Co.,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,100,
NestlÌ© USA Inc.,"Glendale, CA",F,F,F,F,F,F,F,F,P,,90,20,
NetApp Inc.,"Sunnyvale, CA",F,F,F,F,F,F,F,F,P,,95,95,428
Netflix Inc.,"Los Gatos, CA",F,F,F,F,F,F,F,F,F,,100,90,474
New York Life Insurance Co.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,80
New York Times Co.,"New York, NY",F,F,F,F,F,,F,F,P,,85,85,
Newmont Mining Corporation,"Greenwood Village, CO",F,F,F,F,F,F,F,F,F,,100,80,379
News Corp.,"New York, NY",,,,,,,,,,,0,,331
NextEra Energy Inc.,"Juno Beach, FL",P,P,F,F,F,,F,F,P,,70,60,183
NGL Energy Partners,"Tulsa, OK",P,P,,,,,,,,,20,,299
Nielsen,"New York City, NY",F,F,F,F,F,F,F,F,F,,100,100,
Nike Inc.,"Beaverton, OR",F,F,F,F,F,F,F,F,F,,100,100,106
NiSource Inc.,"Merrillville, IN",F,F,F,F,F,,,F,P,,75,75,418
Nissan North America Inc.,"Franklin, TN",F,F,F,F,F,F,F,F,F,,100,100,
Nixon Peabody LLP,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Nordstrom Inc.,"Seattle, WA",F,F,F,F,F,F,F,F,F,,100,100,224
Norfolk Southern Corp.,"Norfolk, VA",F,F,F,F,F,,F,F,P,,80,45,256
Nortel Networks Corp.,"Richardson, TX",P,,F,F,P,,,F,P,,45,45,
Northern Trust Corp.,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,571
Northrop Grumman Corp.,"Falls Church, VA",F,F,F,F,F,F,F,F,F,,100,100,124
Northwestern Mutual Life Insurance,"Milwaukee, WI",F,F,F,F,F,F,F,F,F,,100,100,109
Norton Rose Fulbright,"Houston, TX",F,F,F,F,F,F,F,F,F,,100,100,
Novartis Pharmaceuticals Corp.,"East Hanover, NJ",F,F,F,F,F,F,F,F,F,,100,100,
Novo Nordisk Inc.,"Plainsboro, NJ",F,F,F,F,F,,F,F,F,,90,,
NRG Energy Inc.,"Princeton, NJ",F,F,,F,F,,F,P,P,,70,65,196
Nucor Corp.,"Charlotte, NC",P,,,,,,,,,,10,10,139
NVIDIA Corp.,"Santa Clara, CA",F,F,F,F,F,F,F,F,F,,100,100,553
NYSE Euronext Inc.,"New York, NY",P,,F,F,F,,,F,P,,55,40,
Occidental Petroleum,"Los Angeles, CA",P,P,,,,,,,,,20,20,115
Ocean Spray Cranberries Inc.,"Lakeville-Middleboro, MA",F,F,F,F,F,F,,F,P,,85,,
Office Depot Inc.,"Boca Raton, FL",F,F,F,F,F,F,F,F,F,,100,100,194
"Ogilvy Group Inc., The","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
"Ogletree, Deakins, Nash, Smoak & Stewart","Greenville, SC",F,F,F,F,F,F,F,F,F,,100,85,
Old Republic International,"Chicago, IL",,,,,,,,,,,0,0,472
O‰ÛªMelveny & Myers LLP,"Los Angeles, CA",F,F,F,F,F,F,F,F,F,,100,100,
Omnicare,"Cincinnati, OH",P,P,,,,,,,,,20,20,414
Omnicom Group,"New York, NY",F,F,F,F,F,F,F,F,F,,100,85,200
ONE Gas Inc.,"Tulsa, OK",F,F,F,F,F,,,P,P,,70,70,
ONEOK Inc.,"Tulsa, OK",F,F,F,F,F,,F,F,P,,85,85,237
OppenheimerFunds Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,60,
Optimedia International US Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,,
Oracle Corp.,"Redwood City, CA",F,F,F,F,F,F,F,F,F,,100,100,81
"Orbital ATK, Inc.","Dulles, VA",P,P,,F,P,,,,,,35,35,539
O‰ÛªReilly Automotive Inc.,"Springfield, MO",P,,,,,,,,,,10,10,381
"Orrick, Herrington & Sutcliffe LLP","San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
Oshkosh Corp.,"Oshkosh, WI",P,P,,,,,,,,,20,10,394
Outerwall Inc.,"Bellevue, WA",F,F,F,F,F,F,F,F,F,,100,100,924
Overstock.com Inc.,"Salt Lake City, UT",F,F,F,F,F,,,F,F,,80,80,
Owens & Minor Inc.,"Mechanicsville, VA",F,F,F,F,F,,F,F,P,,80,85,309
Owens Corning,"Toledo, OH",F,F,F,F,F,F,F,F,F,,100,100,498
Owens-Illinois Inc.,"Perrysburg, OH",P,P,,,,,,,,,20,10,399
Paccar Inc.,"Bellevue, WA",P,P,,,,,,,,,20,20,158
Pacific Investment Management Co. LLC,"Newport Beach, CA",F,F,F,F,F,F,F,F,F,,100,,
Pacific Life Insurance Co.,"Newport Beach, CA",F,F,F,F,F,,F,P,P,,80,70,387
Pacific Medical Centers,"Seattle, WA",F,,F,F,F,,F,P,P,,60,60,
Packaging Corporation of America,"Lake Forest, IL",,,,,,,,,,,0,,451
Palm Management Corp.,"Washington, DC",F,,F,F,P,,F,P,P,,55,55,
Pandora Media Inc.,"Oakland, CA",F,F,F,F,F,F,F,F,F,,100,,
Parker Hannifin Corp.,"Cleveland, OH",P,P,,,,,,,,,20,20,230
Patterson Belknap Webb & Tyler LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Patterson Companies (Patterson Dental Supply),"St. Paul, MN",F,F,F,F,F,,,P,,,60,40,617
Patton Boggs LLP,"Washington, DC",F,F,F,F,F,,F,F,P,,85,85,
Paul Hastings LLP,"Los Angeles, CA",F,F,F,F,F,F,F,F,F,,100,100,
"Paul, Weiss, Rifkind, Wharton & Garrison LLP","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
PayPal Holdings Inc.,"San Jose, CA",F,F,F,F,F,F,F,F,F,,100,100,
PBF Energy,"Parsippany, NJ",,,,,,,,,,,0,0,149
Peabody Energy Corp.,"St. Louis, MO",P,,,,,,,,,,10,10,398
Pearson Inc.,"Hoboken, NJ",F,F,F,F,F,F,F,F,F,,100,100,
Penske Automotive Group Inc.,"Bloomfield Hills, MI",,,,,,,,,,,0,0,177
"Pep Boys-Manny, Moe & Jack","Philadelphia, PA",P,P,,F,F,,,P,,,45,45,989
Pepco Holdings Inc.,"Washington, DC",F,F,F,F,F,,F,F,P,,85,80,527
Pepper Hamilton LLP,"Philadelphia, PA",F,F,F,F,F,F,F,F,F,,100,100,
PepsiCo Inc.,"Purchase, NY",F,F,F,F,F,F,F,F,F,,100,100,44
Perkins + Will Inc.,"Chicago, IL",P,,,F,P,,,F,,,35,35,
Perkins Coie LLP,"Seattle, WA",F,F,F,F,F,F,F,F,F,,100,100,
Pernod Ricard USA LLC,"New York, NY",F,F,F,F,F,F,F,F,F,,100,85,
Peter Kiewit Sons‰Ûª Inc.,"Omaha, NE",P,P,,,,,,,,,20,10,286
PetSmart Inc.,"Phoenix, AZ",F,F,F,F,F,F,F,F,F,,100,75,386
Pfizer Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,56
PG&E Corp.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,182
Philip Morris International Inc.,"New York, NY",P,,,,,,,,,,10,10,102
Phillips 66,"Houston, TX",F,F,F,F,F,,,F,P,,75,20,7
Pillsbury Winthrop Shaw Pittman LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Pinnacle West Capital,"Phoenix, AZ",F,F,F,F,F,F,,F,F,,90,50,683
Pioneer Natural Resources Company,"Irving, TX",,,,,,,,,,,0,,496
Pitney Bowes Inc.,"Stamford, CT",P,P,F,F,F,F,F,,P,,70,70,636
Plains GP Holdings,"Houston, TX",,,,,,,,,,,0,0,67
"PNC Financial Services Group Inc., The","Pittsburgh, PA",F,F,F,F,F,F,F,F,F,,100,100,192
PNM Resources Inc.,"Albuquerque, NM",F,F,F,F,F,,,P,P,,65,65,
Polsinelli,"Kansas City, MO",F,F,F,F,F,,F,F,P,,85,85,
Portland General Electric Co.,"Portland, OR",F,F,F,F,F,F,F,F,F,,100,100,
PPG Industries Inc.,"Pittsburgh, PA",F,F,F,F,F,,,F,P,,75,75,198
PPL Corp.,"Allentown, PA",F,F,F,F,F,F,F,F,F,,100,95,257
Praxair Inc.,"Danbury, CT",F,F,F,F,F,F,F,F,F,,100,95,249
Precision Castparts Corp.,"Portland, OR",P,P,,,,,,,,,20,20,302
priceline.com LLC,"Norwalk, CT",F,F,F,F,F,F,,P,P,,80,70,339
PricewaterhouseCoopers LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Principal Financial Group,"Des Moines, IA",F,F,F,F,F,F,F,F,F,,100,100,282
Procter & Gamble Co.,"Cincinnati, OH",F,F,F,F,F,F,F,F,F,,100,100,32
"Progressive Corp., The","Mayfield Village, OH",F,F,,F,F,F,F,F,P,,90,90,153
Proskauer Rose LLP,"New York, NY",F,F,F,F,F,,F,F,P,,85,85,
Prudential Financial Inc.,"Newark, NJ",F,F,F,F,F,F,F,F,F,,100,100,55
Public Service Enterprise Group,"Newark, NJ",F,F,F,F,F,,F,F,F,,90,80,274
Publicis Healthcare Communications,"New York, NY",F,F,F,F,F,F,F,F,F,,100,90,
Publicis Inc.,"New York, NY",F,F,F,F,F,F,F,F,P,,95,95,
Publix Super Markets Inc.,"Lakeland, FL",P,,,,,,,,,,10,20,101
PulteGroup Inc.,"Atlanta, GA",P,,,,,,,,,,10,10,453
PVH Corp.,"New York, NY",F,F,F,F,F,F,,F,P,,85,85,351
Quaintance-Weaver Inc.,"Greensboro, NC",F,,F,F,F,,,F,P,,60,60,
QUALCOMM Inc.,"San Diego, CA",F,F,F,F,F,F,F,F,F,,100,100,113
Quanta Services,"Houston, TX",P,,,,,,,,,,10,10,361
Quantcast Corp,"San Francisco, CA",F,F,F,F,F,F,,F,,,75,,
Quarles & Brady LLP,"Milwaukee, WI",F,F,F,F,F,F,F,F,F,,100,100,
Quest Diagnostics Inc.,"Madison, NJ",F,F,F,F,F,F,F,F,F,,100,90,375
