Employer,Headquarters,1a_Sexual_Orientation,1b_Gender_Identity,1c_Contractor_Standards,2a_Spousal_Benefits,2b_Parity_Spousal_Benefits,2c_Trans_Inclusive_Healthcare,3a_Org Competency,3b_ERG,4_Positive_LGBTQ_Engagmt,Negative_LGBTQ_Demerit,2017_CEI_Score,2016_CEI_Score,Fortune_1000_Rank
Quinn Emanuel Urquhart & Sullivan LLP,"London, CA",F,F,F,F,F,F,F,F,F,,100,95,
Quintiles Transnational,"Durham, NC",P,P,,,,,,,,,20,20,476
R.R. Donnelley & Sons Co.,"Chicago, IL",F,F,F,F,F,,F,F,F,,90,90,258
RadioShack Corp.,"Fort Worth, TX",F,,,F,F,,,P,,,40,40,761
Ralph Lauren Corp.,"New York, NY",F,F,F,F,F,,F,F,F,,90,90,374
Raymond James Financial Inc.,"St. Petersburg, FL",F,F,F,F,F,,F,F,P,,85,85,521
Raytheon Co.,"Waltham, MA",F,F,F,F,F,F,F,F,F,,100,100,129
Razorfish,"Seattle, WA",F,F,F,F,F,F,F,F,F,,100,100,
RB,"Parsippany, NJ",F,,F,F,P,,,P,P,,50,,
RBC Capital Markets LLC,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
RBC Wealth Management,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,
RBS Securities Inc.,"Stamford, CT",F,F,F,F,F,,F,F,P,,85,75,
Re:Sources USA Inc.,"Long Island City, NY",F,F,F,F,F,F,F,F,F,,100,100,
Realogy Holdings Corp.,"Madison, NJ",F,F,F,F,F,,F,F,P,,85,75,488
Recreational Equipment Inc.,"Kent, WA",F,F,F,F,F,F,F,F,P,,95,95,
Redfin Corp.,"Seattle, WA",F,F,F,F,F,F,,F,P,,85,,
Reed Smith LLP,"Pittsburgh, PA",F,F,F,F,F,F,F,F,F,,100,100,
Regal Entertainment Group,"Knoxville, TN",F,F,F,F,F,,F,F,P,,85,85,757
Regions Financial Corp.,"Birmingham, AL",F,F,F,F,F,,F,F,P,,85,85,479
Reinsurance Group of America Inc.,"Chesterfield, MO",P,P,,,,,,,,,20,20,273
Reliance Steel & Aluminum Co.,"Los Angeles, CA",P,,,,,,,,,,10,10,283
Replacements Ltd.,"McLeansville, NC",F,F,F,F,F,F,F,F,F,,100,100,
Republic Services Inc.,"Phoenix, AZ",F,F,F,F,F,,F,F,P,,85,80,323
Reynolds American Inc.,"Winston-Salem, NC",F,F,F,F,F,,F,P,F,,85,80,337
Rite Aid Corp.,"Camp Hill, PA",F,F,F,F,F,,,F,,,65,65,117
Robert Half,"Menlo Park, CA",F,F,F,F,F,F,F,F,F,,100,85,552
Robert W. Baird & Co. Incorporated,"Milwaukee, WI",F,F,F,F,F,F,F,F,P,,95,95,
Robins Kaplan LLP,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,
Rockland Trust Co.,"Rockland, MA",F,F,F,F,F,F,F,F,F,,100,100,
Rockwell Automation Inc.,"Milwaukee, WI",F,F,F,F,F,F,F,F,F,,100,100,409
Rockwell Collins Inc.,"Cedar Rapids, IA",F,F,F,F,F,F,F,F,F,,100,100,507
Rolls-Royce North America (USA) Holdings Co.,"Reston, VA",F,F,F,F,F,F,,F,P,,85,60,
Ropes & Gray LLP,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,
Rosetta LLC,"Hamilton, NJ",F,F,F,F,F,,,F,P,,75,75,
Ross Stores Inc.,"Dublin , CA",F,F,F,F,F,F,F,,F,,90,80,269
Royal Caribbean Cruises Ltd.,"Miami, FL",F,F,F,F,F,F,F,F,F,,100,100,
Ryder System Inc.,"Miami, FL",F,F,F,F,F,,F,F,P,,85,85,407
"Ryland Group Inc., The","Calabasas, CA",P,,,,P,,,,,,15,15,830
S&P Global Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,500
S.C. Johnson & Son Inc.,"Racine, WI",F,F,F,F,F,F,F,F,F,,100,100,
Saatchi & Saatchi North America Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Sabre Holdings Inc.,"Southlake, TX",F,F,F,F,P,,,F,P,,65,65,763
Salesforce,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,95,483
Sanderson Farms Inc.,"Laurel, MS",F,F,F,F,F,,,,,,55,,803
SanDisk Corp.,"Milpitas, CA",P,P,,,,,,,,,20,20,408
Sanmina-SCI,"San Jose, CA",,,,,,,,,,,0,0,432
Sanofi,"Bridgewater, NJ",F,F,F,F,F,F,F,F,F,,100,95,
SAP America Inc.,"Newtown Square, PA",F,F,F,F,F,F,F,F,F,,100,100,
Sapient Corp.,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,90,
Saul Ewing LLP,"Philadelphia, PA",F,F,F,F,F,F,F,F,P,,95,85,
Sbe,"Los Angeles, CA",F,F,,F,F,,F,P,P,,75,75,
Schiff Hardin LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Scholastic Corp.,"New York, NY",F,F,F,F,F,,,F,P,,75,65,
"Schulte, Roth & Zabel LLP","New York, NY",F,F,F,F,F,F,F,F,P,,95,85,
Seaboard Corp.,"Shawnee Mission, KS",P,P,,,,,,,,,20,20,417
Seagate Technology LLC,"Scotts Valley, CA",P,P,,F,P,,,F,,,45,45,
Sealed Air Corp.,"Elmwood Park, NJ",P,P,,,,,,,,,20,20,366
Sears Holdings Corp.,"Hoffman Estates, IL",F,F,F,F,F,F,F,F,F,,100,100,99
Sedgwick LLP,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
Selective Insurance Group,"Branchville, NJ",P,P,F,F,P,,,F,P,,55,55,998
Sempra Energy,"San Diego, CA",F,F,F,F,F,F,F,F,F,,100,100,270
Severn Trent Services Inc.,"Fort Washington, PA",P,P,,F,P,,,,,,35,35,
Seyfarth Shaw LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Shearman & Sterling LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Shell Oil Co.,"Houston, TX",F,F,F,F,F,F,F,F,F,,100,100,
"Sheppard, Mullin, Richter & Hampton LLP","Los Angeles, CA",F,F,F,F,F,F,F,F,F,,100,100,
"Sherwin-Williams Co., The","Cleveland, OH",P,P,,,,,,,,,20,20,266
"Shook, Hardy & Bacon LLP","Kansas City, MO",F,F,F,F,F,F,F,F,F,,100,100,
Sidley Austin LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Siemens,"Malvern, PA",F,F,F,F,F,F,,F,F,,90,,
Simpson Thacher & Bartlett LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
SIRIUS XM Radio Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
"Skadden, Arps, Slate, Meagher & Flom LLP","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
SkyWest Airlines Inc.,"St. George, UT",F,F,F,F,F,,F,F,F,,90,90,
Slalom,"Seattle, WA",F,F,F,F,F,F,F,F,F,,100,100,
SLM Corp. (Sallie Mae),"Newark, DE",P,,,F,P,,,F,,,35,35,
Snell & Wilmer,"Phoenix, AZ",F,F,F,F,F,F,F,F,F,,100,85,
Sodexo Inc.,"Gaithersburg, MD",F,F,F,F,F,F,F,F,F,,100,100,
Software AG USA Inc.,"Reston, VA",P,P,F,F,F,,,F,P,,60,60,
Software House International,"Somerset, NJ",P,,,,,,,,,,10,10,
Sonic Automotive Inc.,"Charlotte, NC",,,,,,,,,,,0,0,315
Sonoco Products Company,"Hartsville, SC",F,F,F,F,F,,,F,F,,80,,516
Sony Computer Entertainment America LLC,"Foster City, CA",F,F,,F,F,F,F,F,,,80,80,
Sony Corporation of America,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Sony Electronics Inc.,"San Diego, CA",F,F,F,F,F,F,F,F,F,,100,100,
Sony Pictures Entertainment Inc.,"Culver City, CA",F,F,F,F,F,F,F,F,F,,100,100,
Southern California Edison Co.,"Rosemead, CA",F,F,F,F,F,F,F,F,F,,100,100,
Southern Co.,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,85,163
Southwest Airlines Co.,"Dallas, TX",F,F,F,F,F,F,F,F,F,,100,100,161
SpartanNash,"Grand Rapids, MI",,,,,,,,,,,10,,359
Spectra Energy Corp.,"Houston, TX",F,F,F,F,F,,F,F,P,,85,85,449
Spirit AeroSystems Holdings,"Wichita, KS",,,,,,,,,,,0,,396
Sprint Corp.,"Overland Park, KS",F,F,F,F,F,F,F,F,F,,100,100,
Squire Patton Boggs,"Cleveland, OH",F,F,F,F,F,F,F,F,F,,100,100,
SRA International Inc.,"Fairfax, VA",F,F,F,F,F,,,F,F,,80,80,
St. Jude Medical Inc.,"St. Paul, MN",F,F,F,F,F,F,F,F,P,,95,95,466
Standard Insurance Company,"Portland, OR",F,F,F,F,F,F,F,F,F,,100,90,
Stanley Black & Decker Inc.,"New Britain, CT",F,F,F,,P,,,,P,,45,45,261
Staples Inc.,"Framingham, MA",F,F,F,F,F,F,F,F,F,,100,100,133
Starbucks Corp.,"Seattle, WA",F,F,F,F,F,F,F,F,F,,100,100,187
Starcom,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,,
Starwood Hotels & Resorts Worldwide,"Stamford, CT",F,F,F,F,F,F,F,F,F,,100,100,442
State Farm Group,"Bloomington, IL",F,F,F,F,F,F,F,F,F,,100,100,41
State Street Corp.,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,100,278
Steel Dynamics Inc.,"Fort Wayne, IN",P,P,,,,,,,,,20,20,326
Steelcase Inc.,"Grand Rapids, MI",F,F,F,F,F,F,F,F,F,,100,100,759
Steptoe & Johnson LLP,"Washington, DC",F,F,F,F,F,F,,F,P,,85,85,
Stinson Leonard Street LLP,"Kansas City, MO",F,F,F,F,F,,F,F,F,,90,85,
Stoel Rives LLP,"Portland, OR",F,F,F,F,F,F,F,F,F,,100,95,
Stryker Corp.,"Kalamazoo, MI",F,F,F,F,F,F,F,F,F,,100,80,300
Subaru of America Inc.,"Cherry Hill, NJ",F,F,F,F,F,F,F,F,F,,100,85,
Sullivan & Cromwell LLP,"New York, NY",F,F,F,F,F,,F,F,P,,85,85,
Sun Life Financial Inc. (US),"Wellesley Hills, MA",F,F,F,F,F,F,F,F,F,,100,100,
SunPower Corp.,"San Jose, CA",F,F,F,F,F,F,,P,P,,75,75,748
SunTrust Banks Inc.,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,327
Supervalu Inc.,"Eden Prairie, MN",F,F,,F,F,F,,F,P,,80,80,164
Sutherland Asbill & Brennan LLP,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,
Symantec Corp.,"Mountain View, CA",F,F,F,F,F,F,F,F,F,,100,100,405
Synchrony Financial,"Stamford, CT",F,F,F,F,F,F,F,F,F,,100,100,
SYNNEX Corp.,"Fremont, CA",F,F,,F,,,,,,,40,40,220
SYSCO Corp.,"Houston, TX",F,F,F,F,F,,F,F,P,,80,70,61
T. Rowe Price Associates Inc.,"Baltimore, MD",F,F,F,F,F,F,F,F,F,,100,95,620
Tailored Brands Inc.,"Houston, TX",F,F,F,F,F,F,F,P,,,80,20,706
Takeda Pharmaceuticals USA Inc.,"Deerfield, IL",F,F,F,F,F,F,F,F,F,,100,,
Targa Resources Corp.,"Houston, TX",,,,,,,,,,,0,0,329
Target Corp.,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,36
TD Ameritrade,"Omaha, NE",F,F,F,F,F,F,F,F,F,,100,100,727
TD Bank N.A.,"Wilmington, DE",F,F,F,F,F,F,F,F,F,,100,100,
TD Securities (USA) LLC,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
TE Connectivity Inc.,"Berwyn, PA",F,F,F,F,F,F,F,F,F,,100,90,
Tech Data Corp.,"Clearwater, FL",F,F,F,F,F,F,F,F,F,,100,100,107
TEGNA Inc.,"McLean, VA",F,F,F,F,F,F,F,F,F,,100,95,441
Tenet Healthcare Corporation,"Dallas, TX",F,F,,F,F,,,P,F,,70,65,170
Tenneco Inc.,"Lake Forest, IL",P,P,,,,,,,,,20,10,341
Terex Corp.,"Westport, CT",P,P,,F,F,,,,,,35,35,377
Tesla Motors Inc.,"Palo Alto, CA",F,F,F,F,F,F,F,F,F,,100,100,717
Tesoro Corp.,"San Antonio, TX",P,P,,F,F,,,,,,40,20,77
Teva Pharmaceutical USA Inc.,"North Wales, PA",F,F,F,F,F,,F,F,P,,85,,
Texas Instruments Inc.,"Dallas, TX",F,F,F,F,F,F,F,F,F,,100,85,233
Textron Inc.,"Providence, RI",F,,F,F,F,,,P,P,,55,55,219
The Advisory Board Co.,"Washington, DC",F,F,F,F,F,F,F,F,F,,100,,
The Bama Companies Inc.,"Tulsa, OK",P,P,F,F,F,F,F,F,P,,85,,
The Cosmopolitan of Las Vegas,"Las Vegas, NV",F,F,F,F,F,F,F,F,F,,100,100,
The Hain Celestial Group Inc.,"Lake Success, NY",F,F,F,F,F,,F,F,F,,90,90,967
Thermo Fisher Scientific Inc.,"Waltham, MA",F,F,F,F,F,F,F,F,F,,100,100,181
Thompson Coburn LLP,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,100,
Thompson Hine LLP,"Cleveland, OH",F,F,F,F,F,F,F,F,F,,100,100,
Thomson Reuters,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Thrivent Financial,"Minneapolis, MN",F,F,F,F,F,F,,F,P,,85,85,333
TIAA,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,92
Tiffany & Co.,"New York, NY",F,F,F,F,F,F,F,F,P,,95,95,597
Time Warner Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,104
"TJX Companies Inc., The","Framingham, MA",F,F,F,F,F,F,F,F,F,,100,100,103
T-Mobile USA Inc.,"Bellevue, WA",F,F,F,F,F,F,F,F,F,,100,100,
Toyota North America Inc.,"Plano, TX",F,F,F,F,F,F,F,F,F,,100,100,
Toys ‰Û÷R‰Ûª Us Inc.,"Wayne, NJ",F,F,F,F,F,F,F,F,F,,100,75,245
Tractor Supply Company,"Brentwood, TN",,,,,,,,,,,0,0,460
"Transamerica Corp., The","Cedar Rapids, IA",F,F,F,F,F,,F,F,F,,90,90,
TravelCenters of America,"Westlake, OH",P,,,,,,,,,,10,10,365
"Travelers Companies Inc., The","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,112
Travelport Ltd.,"Parsippany, NJ",P,P,,F,P,,,F,P,,50,50,
"Trinity Industries, Inc.","Dallas, TX",P,,,,,,,,,,10,,433
"Tropicana Las Vegas, The","Las Vegas, NV",F,F,F,F,F,,F,F,P,,85,85,
Troutman Sanders LLP,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,100,
True Value Co.,"Chicago, IL",F,F,F,F,F,F,F,F,P,,95,85,
Truven Health Analytics Inc.,"Ann Arbor, MI",F,F,F,F,F,F,,F,P,,80,80,
TRW Automotive Holdings Corp.,"Livonia, MI",,,,,,,,P,,,10,10,175
Tufts Health Plan,"Watertown, MA",F,F,F,F,F,F,F,F,F,,100,,
Turner Construction Co.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Twenty-First Century Fox,"New York, NY",P,,,,,,,,,,10,10,97
Twitter Inc.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
Tyson Foods Inc.,"Springdale, AR",F,F,F,F,F,F,F,F,F,,100,85,83
U.S. Bancorp,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,100,138
Uber Technologies Inc.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
UBM plc,"Manhasset, NY",P,,F,F,P,,,F,P,,45,45,
UBS AG,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
UGI Corp.,"King of Prussia, PA",P,P,,,,,,,,,20,20,349
"Ultimate Software Group Inc., The","Weston, FL",F,F,F,F,F,F,F,F,F,,100,80,
Under Armour Inc.,"Baltimore, MD",F,F,F,F,F,F,F,F,P,,95,20,739
Unilever,"Englewood Cliffs, NJ",F,F,F,F,F,F,F,F,F,,100,100,
Union Bank,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Union Pacific Corp.,"Omaha, NE",F,F,F,F,F,,F,F,P,,85,85,123
Unisys Corp.,"Blue Bell, PA",P,P,,,,,,F,,,30,30,696
United Airlines,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,79
United Natural Foods Inc.,"Providence, RI",P,,,,,,,,,,10,10,397
United Parcel Service Inc.,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,90,47
United Rentals Inc.,"Stamford, CT",P,P,,,,,,,,,20,,461
United Services Automobile Association,"San Antonio, TX",F,F,F,F,F,F,F,F,F,,100,85,122
United States Steel Corp.,"Pittsburgh, PA",P,,,,,,,,,,10,10,176
United Technologies Corp.,"Farmington, CT",F,F,F,F,F,F,F,F,F,,100,95,45
UnitedHealth Group Inc.,"Minnetonka, MN",F,F,F,F,F,F,F,F,P,,95,95,14
Universal Health Services,"King of Prussia, PA",P,,,,,,,,,,10,10,324
Unum Group,"Chattanooga, TN",F,F,F,F,F,,F,P,P,,80,60,279
Urban Outfitters Inc.,"Philadelphia, PA",F,F,F,F,F,F,,F,P,,85,10,701
US Foods Inc.,"Rosemont, IL",F,F,F,F,F,F,,P,P,,75,75,128
USG Corp.,"Chicago, IL",F,F,F,F,F,,,P,P,,65,65,653
Valero Energy Corp.,"San Antonio, TX",P,P,,,,,,,,,20,10,13
Vanguard Group Inc.,"Malvern, PA",F,F,F,F,F,F,F,F,F,,100,100,
Veritas Technologies LLC,"Mountain View, CA",F,F,F,F,F,F,,F,P,,85,,
Verizon Communications Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,85,15
VF Corp.,"Greensboro, NC",F,F,F,F,F,F,F,F,F,,100,85,248
Viacom Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,222
Vinson & Elkins LLP,"Houston, TX",F,F,F,F,F,F,F,F,F,,100,100,
Virgin America,"Burlingame, CA",F,F,F,F,F,F,F,F,P,,95,90,
Visa,"Foster City, CA",F,F,F,F,F,F,F,F,F,,100,100,238
Visteon Corp.,"Van Buren Township, MI",F,F,F,F,F,F,F,F,P,,95,95,344
VMware Inc.,"Palo Alto, CA",F,F,F,F,F,F,F,F,P,,95,,
Volkswagen Group of America Inc.,"Herndon, VA",F,F,F,F,F,F,F,F,F,,100,100,
"Vorys, Sater, Seymour and Pease LLP","Columbus, OH",F,F,F,F,F,,F,F,P,,85,75,
Vox Media Inc.,"Washington, DC",F,F,F,F,F,F,F,F,P,,95,,
Voya Financial,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,268
W.R. Berkley,"Greenwich, CT",P,P,,,,,,,,,20,20,385
W.W. Grainger Inc.,"Lake Forest, IL",F,F,F,F,F,F,F,F,F,,100,100,290
"Wachtell, Lipton, Rosen & Katz","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
Waddell & Reed Financial Inc.,"Overland Park, KS",F,F,F,F,F,F,,P,P,,80,75,
Walgreen Co.,"Deerfield, IL",F,F,F,F,F,F,F,F,F,,100,100,35
Wal-Mart Stores Inc.,"Bentonville, AR",F,F,F,F,F,F,F,F,F,,100,90,1
"Walt Disney Co., The","Burbank, CA",F,F,F,F,F,F,F,F,F,,100,100,57
Waste Management Inc.,"Houston, TX",F,F,F,F,F,,F,F,F,,90,90,217
Wawa Inc.,"Wawa, PA",F,F,F,F,F,F,F,F,F,,100,90,
WEC Energy Group,"Milwaukee, WI",F,F,F,F,F,,,F,P,,75,60,519
WeddingWire Inc.,"Chevy Chase, MD",F,F,F,F,F,F,F,F,F,,100,100,
"Weil, Gotshal & Manges LLP","New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
WellCare Health Plans Inc.,"Tampa, FL",P,P,,,,,,,,,20,20,234
Wellmark Inc.,"Des Moines, IA",F,F,F,F,F,F,F,F,F,,100,90,
Wells Fargo & Co.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,30
"Wendy‰Ûªs Co., The","Dublin, OH",F,F,,F,F,,,F,P,,70,65,993
WESCO International Inc.,"Pittsburgh, PA",F,F,F,F,F,,,,,,55,10,360
Western & Southern Financial Group,"Cincinnati, OH",,,,,,,,,,,0,0,481
Western Digital Corp.,"Irvine, CA",P,P,,,,,,,,,20,20,205
Western Refining Inc.,"El Paso, TX",P,,,,,,,,,,10,10,204
"Western Union Co., The","Englewood, CO",P,P,,,,,,,,,20,20,468
WestRock,"Norcross, GA",F,F,F,F,F,,,P,P,,70,,
Weyerhaeuser Co.,"Federal Way, WA",F,F,F,F,F,F,F,F,P,,95,95,355
Whirlpool Corp.,"Benton Harbor, MI",F,F,F,F,F,F,F,F,F,,100,100,148
White & Case LLP,"New York, NY",F,F,F,F,F,F,F,F,F,,100,100,
"WhiteWave Foods Co., The","Denver, CO",F,F,F,F,F,F,F,F,F,,100,100,686
Whole Foods Market Inc.,"Austin, TX",F,F,F,F,F,,F,F,P,,85,85,214
Wiley Rein LLP,"Washington, DC",F,F,F,F,F,F,F,F,F,,100,100,
Williams Companies Inc.,"Tulsa, OK",F,F,F,F,F,,,F,F,,80,85,370
Williams Mullen PC,"Richmond, VA",F,F,F,F,F,F,F,F,P,,95,85,
Williams-Sonoma Inc.,"San Francisco, CA",F,F,F,F,F,,F,F,F,,90,90,551
Willis Towers Watson,"Arlington, VA",F,F,F,F,F,F,F,F,F,,100,100,676
Willkie Farr & Gallagher LLP,"New York, NY",F,F,F,F,F,F,F,F,P,,95,55,
Wilmer Cutler Pickering Hale & Dorr LLP,"Washington, DC",F,F,F,F,F,F,F,F,F,,100,100,
Wilson Sonsini Goodrich & Rosati PC,"Palo Alto, CA",F,F,F,F,F,,F,F,P,,85,80,
Windstream Corp.,"Little Rock, AR",P,P,,,,,,,,,20,20,452
Winn-Dixie Stores Inc.,"Jacksonville, FL",F,,,F,F,,,F,,,45,40,
Winston & Strawn LLP,"Chicago, IL",F,F,F,F,F,F,F,F,F,,100,100,
Womble Carlyle Sandridge & Rice LLP,"Winston-Salem, NC",F,F,F,F,F,F,F,F,F,,100,100,
World Fuel Services,"Miami, FL",P,P,,,,,,,,,20,20,68
WPP Group USA,"New York, NY",F,F,F,F,F,,F,F,P,,85,80,
Wyndham Worldwide Corp.,"Parsippany, NJ",F,F,F,F,F,F,F,F,F,,100,95,497
Wynn Resorts Ltd.,"Las Vegas, NV",F,F,F,F,F,F,F,F,F,,100,100,477
Xcel Energy Inc.,"Minneapolis, MN",F,F,F,F,F,F,F,F,F,,100,90,255
Xerox Corp.,"Norwalk, CT",F,F,F,F,F,F,F,F,F,,100,100,143
Xylem Inc.,"Rye Brook, NY",F,F,F,F,F,,,P,P,,65,65,626
Yahoo! Inc.,"Sunnyvale, CA",F,F,F,F,F,F,F,F,F,,100,100,561
Yelp Inc.,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,100,
Young‰Ûªs Market Co.,"Tustin, CA",F,F,F,F,F,,F,F,P,,85,80,
YRC Worldwide Inc.,"Overland Park, KS",P,,F,,,,,,P,,20,20,510
Yum! Brands Inc.,"Louisville, KY",F,F,F,F,F,,,F,F,,80,80,228
Zenith Media Services Inc.,"New York, NY",F,F,F,F,F,F,F,F,F,,100,,
Zurich North America,"Schaumburg, IL",F,F,F,F,F,,,F,P,,75,75,