Name,Fund Type,Avg % 3 yr,Climate/Clean Technology,Pollution/Toxics,Environment,Community Development,Diversity & EEO,Human Rights,Labor Relations,Sudan,Board Issues,Executive Pay,Alcohol,Animal Welfare,Defense/Weapons,Gambling,Tobacco
SSIAX - 1919 Socially Responsive Balanced Fund - A,Balanced,4.52,7,5,7,7,7,7,7,5,7,7,1,1,5,1,5
SESIX - 1919 Socially Responsive Balanced Fund - B,Balanced,3.59,7,5,7,7,7,7,7,5,7,7,1,1,5,1,5
SESLX - 1919 Socially Responsive Balanced Fund - C,Balanced,3.76,7,5,7,7,7,7,7,5,7,7,1,1,5,1,5
LMRNX - 1919 Socially Responsive Balanced Fund - I,Balanced,4.8,7,5,7,7,7,7,7,5,7,7,1,1,5,1,5
ACASX - Access Capital Community Investment Fund A,Bond (Fixed Inc),1.94,2,9,1,3,1,1,1,9,1,1,9,9,9,9,9
ACCSX - Access Capital Community Investment Fund I,Bond (Fixed Inc),2.02,2,1,1,3,1,1,1,9,1,1,9,9,9,9,9
APPLX - Appleseed Fund,Int'l Global,1.17,8,7,7,3,1,3,3,9,7,7,9,1,5,9,9
APPIX - Appleseed Fund Institutional,Int'l Global,1.41,8,7,7,3,1,3,3,9,7,7,9,1,5,9,9
CAAPX - Ariel Appreciation Fund,Equity Mid-Sm Cap,4.38,1,1,3,3,3,1,1,9,3,1,1,1,9,1,9
ARDFX - Ariel Discovery Fund,Equity Specialty,-3.99,1,1,1,3,3,1,1,9,3,1,1,1,9,1,9
ARFFX - Ariel Focus Fund,All Cap,2.43,1,1,3,3,3,1,1,9,3,1,1,1,9,1,9
ARGFX - Ariel Fund,Equity Mid-Sm Cap,5.91,1,1,3,3,3,1,1,9,3,1,1,1,9,1,9
REDWX - Aspiration Redwood Fund,Equity Large Cap,0,3,3,3,3,3,3,3,9,3,3,9,9,9,9,9
ADJEX - Azzad Ethical Fund,Equity Mid-Sm Cap,2.99,5,5,5,1,1,5,5,9,1,1,9,5,9,9,9
WISEX - Azzad Wise Capital Fund,Bond (Fixed Inc),1.05,5,1,5,3,1,5,5,9,1,1,9,5,9,9,9
BCAIX - Boston Common International Fund,Int'l Global,2.68,7,7,7,3,7,7,7,5,7,1,5,5,5,5,5
BCAMX - Boston Common Large Cap Core Equity Fund,Equity Large Cap,7.56,7,7,7,3,7,7,7,5,3,1,5,5,5,5,5
BAFWX - Brown Advisory Sustainable Growth Fund,Equity Large Cap,13.31,3,3,3,3,3,3,3,1,3,3,1,1,1,1,1
CAAAX - Calvert Aggressive Allocation Fund A,Equity Specialty,6.81,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CAACX - Calvert Aggressive Allocation Fund C,Equity Specialty,5.84,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSIFX - Calvert Balanced Portfolio A,Balanced,4.55,7,7,7,3,7,7,7,9,7,7,7,1,7,5,5
CSGCX - Calvert Balanced Portfolio C,Balanced,3.71,7,7,7,3,7,7,7,9,7,7,7,1,7,5,5
CBAIX - Calvert Balanced Portfolio I,Balanced,4.97,7,7,7,3,7,7,7,9,7,7,7,1,7,5,5
CBAYX - Calvert Balanced Portfolio Y,Balanced,4.78,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSIBX - Calvert Bond Portfolio A,Bond (Fixed Inc),2.71,7,7,7,3,7,7,7,9,7,7,7,1,7,5,5
CSBCX - Calvert Bond Portfolio C,Bond (Fixed Inc),1.83,7,7,7,3,7,7,7,9,7,7,7,1,7,5,5
CBDIX - Calvert Bond Portfolio I,Bond (Fixed Inc),3.17,7,7,7,3,7,7,7,9,7,7,7,1,7,5,5
CSIYX - Calvert Bond Portfolio Y,Bond (Fixed Inc),3,7,7,7,3,7,7,7,9,7,7,7,5,7,5,5
CCAFX - Calvert Capital Accumulation Fund A,Equity Mid-Sm Cap,2.75,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CCACX - Calvert Capital Accumulation Fund C,Equity Mid-Sm Cap,1.98,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CCPIX - Calvert Capital Accumulation Fund I,Equity Mid-Sm Cap,3.25,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CCAYX - Calvert Capital Accumulation Fund Y,Equity Mid-Sm Cap,3,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CCLAX - Calvert Conservative Allocation Fund A,Equity Specialty,4.32,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CALCX - Calvert Conservative Allocation Fund C,Equity Specialty,3.42,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CVMAX - Calvert Emerging Markets Equity Fund A,Int'l Global,6.59,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CVMCX - Calvert Emerging Markets Equity Fund C,Int'l Global,5.72,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CVMIX - Calvert Emerging Markets Equity Fund I,Int'l Global,6.97,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CVMYX - Calvert Emerging Markets Equity Fund Y,Int'l Global,6.84,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSIEX - Calvert Equity Portfolio A,Equity Large Cap,8.84,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSECX - Calvert Equity Portfolio C,Equity Large Cap,8.03,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CEYIX - Calvert Equity Portfolio I,Equity Large Cap,9.32,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CIEYX - Calvert Equity Portfolio Y,Equity Large Cap,9.17,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGAEX - Calvert Global Energy Solutions Fund A,Int'l Global,-2.9,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGACX - Calvert Global Energy Solutions Fund C,Int'l Global,-3.71,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CAEIX - Calvert Global Energy Solutions Fund I,Int'l Global,-2.45,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGAYX - Calvert Global Energy Solutions Fund Y,Int'l Global,-2.62,7,7,7,7,7,7,7,1,7,1,5,5,5,5,5
CFWAX - Calvert Global Water Fund A,Int'l Global,0.19,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CFWCX - Calvert Global Water Fund C,Int'l Global,-0.53,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CFWIX - Calvert Global Water Fund I,Int'l Global,0.63,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CFWYX - Calvert Global Water Fund Y,Int'l Global,0.49,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGAFX - Calvert Green Bond Fund A,Bond (Fixed Inc),2.54,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGBIX - Calvert Green Bond Fund I,Bond (Fixed Inc),2.99,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGYFX - Calvert Green Bond Fund Y,Bond (Fixed Inc),2.81,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CYBAX - Calvert High Yield Bond Fund A,Bond (Fixed Inc),2.61,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5
CHBCX - Calvert High Yield Bond Fund C,Bond (Fixed Inc),1.73,7,7,7,7,7,1,7,1,7,7,5,5,5,5,5
CYBIX - Calvert High Yield Bond Fund I,Bond (Fixed Inc),2.95,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CYBYX - Calvert High Yield Bond Fund Y,Bond (Fixed Inc),2.87,7,7,7,7,7,7,7,1,7,7,5,1,5,5,5
CFICX - Calvert Income Fund A,Bond (Fixed Inc),2.96,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5
CIFCX - Calvert Income Fund C,Bond (Fixed Inc),2.2,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CINCX - Calvert Income Fund I,Bond (Fixed Inc),3.48,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CICRX - Calvert Income Fund R,Bond (Fixed Inc),2.58,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CIFYX - Calvert Income Fund Y,Bond (Fixed Inc),3.27,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CWVGX - Calvert International Equity Fund A,Int'l Global,0.8,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CWVCX - Calvert International Equity Fund C,Int'l Global,0.02,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CWVIX - Calvert International Equity Fund I,Int'l Global,1.27,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CWEYX - Calvert International Equity Fund Y,Int'l Global,1.09,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
COIIX - Calvert International Opportunities Fund A,Int'l Global,6.6,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
COICX - Calvert International Opportunities Fund C,Int'l Global,5.22,7,7,7,7,7,7,7,1,7,7,5,5,5,7,5
CWVYX - Calvert International Opportunities Fund Y,Int'l Global,6.43,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CLDAX - Calvert Long-Term Income Fund A,Bond (Fixed Inc),4.07,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CLDIX - Calvert Long-Term Income Fund I,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CMAAX - Calvert Moderate Allocation Fund A,Equity Specialty,5.59,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CMACX - Calvert Moderate Allocation Fund C,Equity Specialty,4.8,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSDAX - Calvert Short Duration Income Fund A,Bond (Fixed Inc),1.58,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CDICX - Calvert Short Duration Income Fund C,Bond (Fixed Inc),0.82,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CDSIX - Calvert Short Duration Income Fund I,Bond (Fixed Inc),2.06,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSDYX - Calvert Short Duration Income Fund Y,Bond (Fixed Inc),1.88,7,7,7,7,7,7,7,9,7,7,5,5,5,5,5
CCVAX - Calvert Small Cap Fund A,Equity Mid-sm Cap,8.71,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSCCX - Calvert Small Cap Fund C,Equity Mid-sm Cap,7.9,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSVIX - Calvert Small Cap Fund I,Equity Mid-sm Cap,9.22,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSCYX - Calvert Small Cap Fund Y,Equity Mid-sm Cap,9.03,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CTTLX - Calvert Tax-Free Bond Fund A,Bond (Fixed Inc),2.48,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CTTCX - Calvert Tax-Free Bond Fund C,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CTTIX - Calvert Tax-Free Bond Fund I,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CTTYX - Calvert Tax-Free Bond Fund Y,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSXAX - Calvert U.S. Large Cap Core Responsible Index Fund A,Equity Large Cap,9.05,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CSXCX - Calvert U.S. Large Cap Core Responsible Index Fund C,Equity Large Cap,8.23,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CISIX - Calvert U.S. Large Cap Core Responsible Index Fund I,Equity Large Cap,9.46,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5
CISYX - Calvert U.S. Large Cap Core Responsible Index Fund Y,Equity Large Cap,9.29,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGJAX - Calvert U.S. Large Cap Growth Responsible Index Fund A,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGJCX - Calvert U.S. Large Cap Growth Responsible Index Fund C,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGJIX - Calvert U.S. Large Cap Growth Responsible Index Fund I,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CGJYX - Calvert U.S. Large Cap Growth Responsible Index Fund Y,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CFJAX - Calvert U.S. Large Cap Value Responsible Index Fund A,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CFJCX - Calvert U.S. Large Cap Value Responsible Index Fund C,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CFJIX - Calvert U.S. Large Cap Value Responsible Index Fund I,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CFJYX - Calvert U.S. Large Cap Value Responsible Index Fund Y,Equity Large Cap,0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CULAX - Calvert Ultra-Short Income Fund A,Bond (Fixed Inc),0.98,7,7,7,7,7,7,7,7,7,7,5,5,5,5,5
CULIX - Calvert Ultra-Short Income Fund I,Bond (Fixed Inc),1.36,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CULYX - Calvert Ultra-Short Income Fund Y,Bond (Fixed Inc),1.24,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CUBAX - Calvert Unconstrained Bond Fund A,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CUBCX - Calvert Unconstrained Bond Fund C,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CUBIX - Calvert Unconstrained Bond Fund I,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CUBYX - Calvert Unconstrained Bond Fund Y,Bond (Fixed Inc),0,7,7,7,7,7,7,7,1,7,7,5,5,5,5,5
CCMNX - CCM Alternative Income Fund,Balanced,1.38,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
LCILX - ClearBridge Sustainability Leaders Fund (IS shares),All Cap,0,3,7,3,3,3,3,7,5,3,1,5,3,5,5,5
CRAIX - CRA Qualified Investment - CRA,Bond (Fixed Inc),1.99,4,3,3,3,3,1,1,1,1,1,5,5,5,5,5
CRANX - CRA Qualified Investment - Institutional,Bond (Fixed Inc),2.45,4,3,3,3,3,1,1,1,1,1,9,9,9,9,9
CRATX - CRA Qualified Investment - Retail,Bond (Fixed Inc),2.17,4,3,3,3,3,1,1,1,1,1,9,9,9,9,9
DOMAX - Domini International Social Equity Fund 1 A shares,Int'l Global,5.71,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DOMOX - Domini International Social Equity Fund 1 Institutional shares,Int'l Global,6.15,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DOMIX - Domini International Social Equity Fund 1 Investor shares,Int'l Global,5.75,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DSBFX - Domini Social Bond Fund - Investor shares,Bond (Fixed Inc),2.42,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DSBIX - Domini Social Bond Fund 1 Institutional shares,Bond (Fixed Inc),2.66,8,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DSEPX - Domini Social Equity Fund 1 A shares,Equity Large Cap,3.74,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DIEQX - Domini Social Equity Fund 1 Institutional shares,Bond (Fixed Inc),4.14,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DSEFX - Domini Social Equity Fund 1 Investor shares,Equity Large Cap,3.77,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
DSFRX - Domini Social Equity Fund 1 R shares,Equity Large Cap,4.09,7,7,7,7,7,7,7,5,7,7,9,5,9,9,9
SRIAX - Gabelli ESG Fund Inc A,All Cap,6.22,8,7,7,1,1,1,1,1,7,1,5,1,5,5,5
SRIGX - Gabelli ESG Fund Inc AAA,All Cap,6.22,8,7,7,1,1,1,1,1,7,1,5,1,5,5,5
SRICX - Gabelli ESG Fund Inc C,All Cap,5.42,8,7,7,1,1,1,1,1,7,1,5,1,5,5,5
SRIDX - Gabelli ESG Fund Inc I,All Cap,6.5,8,7,7,1,1,1,1,1,7,1,5,1,5,5,5
GCBLX - Green Century Balanced,Balanced,4.79,8,5,7,3,7,7,3,1,7,7,5,9,9,5,9
GCEQX - Green Century Equity,Equity Large Cap,8.86,8,5,7,1,7,7,7,1,7,3,9,5,9,9,9
GCIFX - Green Century MSCI International Index Fund - Institution,Int'l Global,0,8,5,7,1,7,7,7,1,7,7,9,5,9,9,9
GCINX - Green Century MSCI International Index Fund - Investor,Int'l Global,0,8,5,7,1,7,7,7,1,7,7,9,5,9,9,9
ESGMX - Mirova Global Sustainable Equity Fund - Class A,Int'l Global,0,3,9,7,7,3,5,7,1,7,7,1,1,1,1,1
ESGYX - Mirova Global Sustainable Equity Fund - Class Y,Int'l Global,0,3,5,7,7,3,5,7,1,7,7,5,1,5,7,5
NBSRX - Neuberger Berman Socially Resp Inv,Equity Large Cap,7.93,7,7,7,3,3,3,3,9,3,3,9,5,9,9,9
NRARX - Neuberger Berman Socially Resp R3,Equity Large Cap,7.47,7,7,3,3,3,3,3,9,3,3,9,5,9,9,9
NBSTX - Neuberger Berman Socially Resp Tr,Equity Large Cap,7.77,7,7,7,3,3,3,3,9,3,3,9,5,9,9,9
NRAAX - Neuberger Berman Socially Responsive A,Equity Large Cap,7.74,7,7,7,3,3,3,3,9,3,3,9,5,9,9,9
NRACX - Neuberger Berman Socially Responsive C,Equity Large Cap,6.93,7,7,7,3,3,3,3,9,3,3,9,5,9,9,9
NBSLX - Neuberger Berman Socially Responsive I,Equity Large Cap,8.14,7,7,7,3,3,3,3,3,3,3,9,5,9,9,9
PAFSX - Parnassus Asia Fund,Int'l Global,3.64,3,3,3,3,3,3,3,5,3,3,5,3,5,5,5
PRBLX - Parnassus Core Equity Fund,Equity Large Cap,7.68,3,3,3,3,3,3,3,5,3,3,5,3,5,5,5
PARWX - Parnassus Endeavor Fund,Equity Specialty,14.05,4,3,3,3,3,3,3,5,3,3,5,3,5,5,5
PRFIX - Parnassus Fixed Income Fund,Bond (Fixed Inc),2.37,3,3,3,3,3,3,3,5,3,3,5,3,5,5,5
PARNX - Parnassus Fund,All Cap,8.54,3,3,3,3,3,3,3,5,3,3,5,3,5,5,5
PARMX - Parnassus Mid Cap Fund,Equity Mid-Sm Cap,9.37,3,3,3,3,3,3,3,5,3,3,5,3,5,5,5
PAXWX - Pax Balanced Fund - Individual Investor,Balanced,4.91,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PAXIX - Pax Balanced Fund - Institutional Investor,Balanced,5.17,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PAXBX - Pax Core Bond fund Individual,Bond (Fixed Inc),0,1,1,7,7,7,7,7,5,7,7,7,7,5,1,9
PXBIX - Pax Core Bond fund Institutional,Bond (Fixed Inc),0,1,1,7,7,7,7,7,5,7,7,7,7,5,1,9
PXWEX - Pax Ellevate Global Women's Index Fund - Individual Investor,Equity Specialty,6.22,7,7,7,7,7,7,7,1,7,7,1,1,5,1,5
PXWIX - Pax Ellevate Global Women's Index Fund - Institutional Class,Equity Specialty,6.45,7,7,7,7,7,7,7,1,7,7,1,1,5,1,5
PAXDX - Pax ESG Beta Dividend Fund Individual,Equity Large Cap,0,1,1,7,1,7,7,7,5,7,7,7,7,5,1,9
PXDIX - Pax ESG Beta Dividend Fund Institutional,Equity Large Cap,0,1,1,7,1,7,7,7,5,7,7,7,7,5,1,9
PXGAX - Pax ESG Beta Quality Fund - Class A,Equity Large Cap,7.81,8,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PXWGX - Pax ESG Beta Quality Fund - Individual Investor,Equity Large Cap,7.82,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PWGIX - Pax ESG Beta Quality Fund - Institutional Investor,Equity Large Cap,8.08,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PGRNX - Pax Global Environmental Markets Fund - Individual Investor,Int'l Global,7.14,8,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PGINX - Pax Global Environmental Markets Fund - Institutional Class,Int'l Global,7.39,8,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PXEAX - Pax Global Environmental Markets Fund A,Int'l Global,7.1,8,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PAXHX - Pax High Yield Bond Fund - Individual Investor,Bond (Fixed Inc),1.92,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PXHIX - Pax High Yield Bond Fund - Institutional Investor,Bond (Fixed Inc),2.21,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PXHAX - Pax High Yield Bond Fund A,Bond (Fixed Inc),2.01,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PAXLX - Pax Large Cap Fund Individual,Equity Large Cap,0,1,1,7,7,7,7,7,5,7,7,7,7,5,1,9
PXLIX - Pax Large Cap Fund Intitutional,Equity Large Cap,0,1,1,7,7,7,7,7,5,7,7,7,7,5,1,9
PWMDX - Pax Mid Cap Fund Individual,Equity Mid-Sm Cap,0,1,1,7,7,7,7,7,5,7,7,7,7,5,1,9
PMIDX - Pax Mid Cap Fund Institutional,Equity Mid-Sm Cap,0,1,1,7,7,7,7,7,5,7,7,7,7,5,1,9
PXINX - Pax MSCI EAFE ESG Leaders Index Fund - Individual Investor,Int'l Global,2.45,7,7,7,7,7,7,7,1,7,7,1,1,5,1,5
PXNIX - Pax MSCI EAFE ESG Leaders Index Fund - Institutional Class,Int'l Global,2.7,7,7,7,7,7,7,7,1,7,7,1,1,5,1,5
PXSCX - Pax Small Cap Fund - Individual Investor,Equity Mid-Sm Cap,4.55,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PXSIX - Pax Small Cap Fund - Institutional Class,Equity Mid-Sm Cap,4.82,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PXSAX - Pax Small Cap Fund A,Equity Mid-Sm Cap,4.56,7,7,7,7,7,7,7,5,7,7,7,7,9,7,9
PORTX/ - Portfolio 21 Global Equity Fund,Int'l Global,7,6,7,5,9,7,7,7,1,1,1,1,5,5,5,5
PORIX - Portfolio 21 Institutional,Int'l Global,7.27,4,3,3,3,5,5,5,7,3,5,5,5,5,5,5
MBAPX - Praxis Genesis Balanced A,Balanced,4.22,3,3,3,3,3,3,3,1,3,3,9,1,9,9,9
MCONX - Praxis Genesis Conservative A,Balanced,3.25,3,3,3,3,3,3,3,1,3,3,9,1,9,9,9
MGAFX - Praxis Genesis Growth A,Balanced,5.04,3,3,3,3,3,3,3,1,3,3,9,1,9,9,9
MMDEX - Praxis Growth Index Fund - Institutional,Equity Large Cap,10.93,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MGNDX - Praxis Growth Index Fund A,Equity Large Cap,10.48,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MIIIX - Praxis Intermediate Income - Institutional,Bond (Fixed Inc),2.61,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MIIAX - Praxis Intermediate Income A,Bond (Fixed Inc),2.2,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MPLAX - Praxis International Index A,Int'l Global,2.09,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MPLIX - Praxis International Index Fund - Institutional,Equity Specialty,2.66,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MMSIX - Praxis Small Cap Fund - Institutional,Equity Mid-Sm Cap,1.81,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MMSCX - Praxis Small Cap Fund A,Equity Mid-Sm Cap,1.22,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MVIIX - Praxis Value Index - Institutional,Equity Large Cap,6,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
MVIAX - Praxis Value Index A,Equity Large Cap,5.5,1,1,3,3,3,3,3,1,1,1,9,5,9,9,9
SEBFX - Saturna Sustainable Bond Fund,Bond (Fixed Inc),0,8,7,7,7,7,7,7,1,7,7,9,7,7,9,9
SEEFX - Saturna Sustainable Equity Fund,Int'l Global,0,8,7,7,7,7,7,7,1,7,7,9,7,7,9,9
MYPVX - Sentinel Sustainable Core Opportunities Fund (A Shares),Equity Large Cap,7.54,3,3,3,1,3,3,3,1,3,3,5,5,5,5,5
CVALX - Sentinel Sustainable Core Opportunities Fund (I Shares),Equity Large Cap,7.84,3,3,3,3,3,3,3,1,3,3,5,5,5,5,5
NEXTX - Shelton Green Alpha Fund,All Cap,2.89,8,7,7,7,7,7,7,9,7,7,7,7,7,9,9
TSBIX - TIAA-CREF Social Choice Bond Institutional,Bond (Fixed Inc),3.48,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TSBPX - TIAA-CREF Social Choice Bond Premier,Bond (Fixed Inc),3.32,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TSBRX - TIAA-CREF Social Choice Bond Retail,Bond (Fixed Inc),3.16,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TSBBX - TIAA-CREF Social Choice Bond Retirement,Bond (Fixed Inc),3.19,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TISCX - TIAA-CREF Social Choice Equity Institutional,Equity Specialty,7.61,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TRPSX - TIAA-CREF Social Choice Equity Premier,Equity Specialty,7.46,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TICRX - TIAA-CREF Social Choice Equity Retail,Equity Specialty,7.34,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TRSCX - TIAA-CREF Social Choice Equity Retirement,Equity Specialty,7.35,3,3,3,3,3,3,3,9,3,3,5,1,5,5,5
TSMDX - Trillium Small/Mid Cap Mutual Fund,Equity Mid-Sm Cap,0,7,7,7,1,7,7,7,7,7,7,1,7,7,7,9
BNIEX - UBS International Sustainable Equity Fund,Int'l Global,4.75,7,7,7,7,7,7,7,5,7,7,9,7,9,9,9
WSBFX - Walden Asset Management Fund,Balanced,6.35,7,7,7,7,7,5,7,1,1,1,5,5,5,5,5
WSEFX - Walden Equity Fund,Equity Large Cap,8.13,7,7,7,7,7,5,7,1,1,1,5,5,5,5,5
WAMFX - Walden Midcap Fund,Equity Mid-Sm Cap,7.4,7,7,7,7,7,5,7,1,1,1,5,5,5,5,5
WASOX - Walden Small Cap Innovations Fund,Equity Mid-Sm Cap,7.13,3,3,3,3,3,5,3,1,1,1,5,5,5,5,5
WASMX - Walden SMID Cap Innovations Fund,Equity Mid-Sm Cap,7.87,3,3,3,3,3,5,3,1,1,1,5,7,5,5,5
