Fund Type,Name,Climate/Clean Technology,Pollution/Toxics,Environment,Community Development,Diversity & EEO,Human Rights,Labor Relations,Sudan,Board Issues,Executive Pay,Alcohol,Animal Welfare,Defense/Weapons,Gambling,Tobacco
Balanced,SSIAX - 1919 Socially Responsive Balanced Fund - A,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R
Balanced,SESIX - 1919 Socially Responsive Balanced Fund - B,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R
Balanced,SESLX - 1919 Socially Responsive Balanced Fund - C,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R
Balanced,LMRNX - 1919 Socially Responsive Balanced Fund - I,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R
Bond (Fixed Inc),ACASX - Access Capital Community Investment Fund A,-- *,X,--,P,--,--,--,X,--,--,X,X,X,X,X
Bond (Fixed Inc),ACCSX - Access Capital Community Investment Fund I,-- *,--,--,P,--,--,--,X,--,--,X,X,X,X,X
Int'l Global,APPLX - Appleseed Fund,C *,C,C,P,--,P,P,X,C,C,X,--,R,X,X
Int'l Global,APPIX - Appleseed Fund Institutional,C *,C,C,P,--,P,P,X,C,C,X,--,R,X,X
Equity Mid-Sm Cap,CAAPX - Ariel Appreciation Fund,--,--,P,P,P,--,--,X,P,--,--,--,X,--,X
Equity Specialty,ARDFX - Ariel Discovery Fund,--,--,--,P,P,--,--,X,P,--,--,--,X,--,X
All Cap,ARFFX - Ariel Focus Fund,--,--,P,P,P,--,--,X,P,--,--,--,X,--,X
Equity Mid-Sm Cap,ARGFX - Ariel Fund,--,--,P,P,P,--,--,X,P,--,--,--,X,--,X
Equity Large Cap,REDWX - Aspiration Redwood Fund,P,P,P,P,P,P,P,X,P,P,X,X,X,X,X
Equity Mid-Sm Cap,ADJEX - Azzad Ethical Fund,R,R,R,--,--,R,R,X,--,--,X,R,X,X,X
Bond (Fixed Inc),WISEX - Azzad Wise Capital Fund,R,--,R,P,--,R,R,X,--,--,X,R,X,X,X
Int'l Global,BCAIX - Boston Common International Fund,C,C,C,P,C,C,C,R,C,--,R,R,R,R,R
Equity Large Cap,BCAMX - Boston Common Large Cap Core Equity Fund,C,C,C,P,C,C,C,R,P,--,R,R,R,R,R
Equity Large Cap,BAFWX - Brown Advisory Sustainable Growth Fund,P,P,P,P,P,P,P,--,P,P,--,--,--,--,--
Equity Specialty,CAAAX - Calvert Aggressive Allocation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Specialty,CAACX - Calvert Aggressive Allocation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Balanced,CSIFX - Calvert Balanced Portfolio A,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R
Balanced,CSGCX - Calvert Balanced Portfolio C,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R
Balanced,CBAIX - Calvert Balanced Portfolio I,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R
Balanced,CBAYX - Calvert Balanced Portfolio Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CSIBX - Calvert Bond Portfolio A,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R
Bond (Fixed Inc),CSBCX - Calvert Bond Portfolio C,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R
Bond (Fixed Inc),CBDIX - Calvert Bond Portfolio I,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R
Bond (Fixed Inc),CSIYX - Calvert Bond Portfolio Y,C,C,C,P,C,C,C,X,C,C,C,R,C,R,R
Equity Mid-Sm Cap,CCAFX - Calvert Capital Accumulation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Mid-Sm Cap,CCACX - Calvert Capital Accumulation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Mid-Sm Cap,CCPIX - Calvert Capital Accumulation Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Mid-Sm Cap,CCAYX - Calvert Capital Accumulation Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Specialty,CCLAX - Calvert Conservative Allocation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Specialty,CALCX - Calvert Conservative Allocation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CVMAX - Calvert Emerging Markets Equity Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CVMCX - Calvert Emerging Markets Equity Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CVMIX - Calvert Emerging Markets Equity Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CVMYX - Calvert Emerging Markets Equity Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CSIEX - Calvert Equity Portfolio A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CSECX - Calvert Equity Portfolio C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CEYIX - Calvert Equity Portfolio I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CIEYX - Calvert Equity Portfolio Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CGAEX - Calvert Global Energy Solutions Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CGACX - Calvert Global Energy Solutions Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CAEIX - Calvert Global Energy Solutions Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CGAYX - Calvert Global Energy Solutions Fund Y,C,C,C,C,C,C,C,--,C,--,R,R,R,R,R
Int'l Global,CFWAX - Calvert Global Water Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CFWCX - Calvert Global Water Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CFWIX - Calvert Global Water Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CFWYX - Calvert Global Water Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CGAFX - Calvert Green Bond Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CGBIX - Calvert Green Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CGYFX - Calvert Green Bond Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CYBAX - Calvert High Yield Bond Fund A,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R
Bond (Fixed Inc),CHBCX - Calvert High Yield Bond Fund C,C,C,C,C,C,--,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CYBIX - Calvert High Yield Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CYBYX - Calvert High Yield Bond Fund Y,C,C,C,C,C,C,C,--,C,C,R,--,R,R,R
Bond (Fixed Inc),CFICX - Calvert Income Fund A,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R
Bond (Fixed Inc),CIFCX - Calvert Income Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CINCX - Calvert Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CICRX - Calvert Income Fund R,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CIFYX - Calvert Income Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CWVGX - Calvert International Equity Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CWVCX - Calvert International Equity Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CWVIX - Calvert International Equity Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,CWEYX - Calvert International Equity Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,COIIX - Calvert International Opportunities Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Int'l Global,COICX - Calvert International Opportunities Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,C,R
Int'l Global,CWVYX - Calvert International Opportunities Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CLDAX - Calvert Long-Term Income Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CLDIX - Calvert Long-Term Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Specialty,CMAAX - Calvert Moderate Allocation Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Specialty,CMACX - Calvert Moderate Allocation Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CSDAX - Calvert Short Duration Income Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CDICX - Calvert Short Duration Income Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CDSIX - Calvert Short Duration Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CSDYX - Calvert Short Duration Income Fund Y,C,C,C,C,C,C,C,X,C,C,R,R,R,R,R
Equity Mid-sm Cap,CCVAX - Calvert Small Cap Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Mid-sm Cap,CSCCX - Calvert Small Cap Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Mid-sm Cap,CSVIX - Calvert Small Cap Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Mid-sm Cap,CSCYX - Calvert Small Cap Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CTTLX - Calvert Tax-Free Bond Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CTTCX - Calvert Tax-Free Bond Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CTTIX - Calvert Tax-Free Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CTTYX - Calvert Tax-Free Bond Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CSXAX - Calvert U.S. Large Cap Core Responsible Index Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CSXCX - Calvert U.S. Large Cap Core Responsible Index Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CISIX - Calvert U.S. Large Cap Core Responsible Index Fund I,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R
Equity Large Cap,CISYX - Calvert U.S. Large Cap Core Responsible Index Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CGJAX - Calvert U.S. Large Cap Growth Responsible Index Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CGJCX - Calvert U.S. Large Cap Growth Responsible Index Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CGJIX - Calvert U.S. Large Cap Growth Responsible Index Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CGJYX - Calvert U.S. Large Cap Growth Responsible Index Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CFJAX - Calvert U.S. Large Cap Value Responsible Index Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CFJCX - Calvert U.S. Large Cap Value Responsible Index Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CFJIX - Calvert U.S. Large Cap Value Responsible Index Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Equity Large Cap,CFJYX - Calvert U.S. Large Cap Value Responsible Index Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CULAX - Calvert Ultra-Short Income Fund A,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R
Bond (Fixed Inc),CULIX - Calvert Ultra-Short Income Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CULYX - Calvert Ultra-Short Income Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CUBAX - Calvert Unconstrained Bond Fund A,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CUBCX - Calvert Unconstrained Bond Fund C,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CUBIX - Calvert Unconstrained Bond Fund I,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Bond (Fixed Inc),CUBYX - Calvert Unconstrained Bond Fund Y,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R
Balanced,CCMNX - CCM Alternative Income Fund,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C
All Cap,LCILX - ClearBridge Sustainability Leaders Fund (IS shares),P,C,P,P,P,P,C,R,P,--,R,P,R,R,R
Bond (Fixed Inc),CRAIX - CRA Qualified Investment - CRA,P *,P,P,P,P,--,--,--,--,--,R,R,R,R,R
Bond (Fixed Inc),CRANX - CRA Qualified Investment - Institutional,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X
Bond (Fixed Inc),CRATX - CRA Qualified Investment - Retail,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X
Int'l Global,DOMAX - Domini International Social Equity Fund -- A shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Int'l Global,DOMOX - Domini International Social Equity Fund -- Institutional shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Int'l Global,DOMIX - Domini International Social Equity Fund -- Investor shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Bond (Fixed Inc),DSBFX - Domini Social Bond Fund - Investor shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Bond (Fixed Inc),DSBIX - Domini Social Bond Fund -- Institutional shares,C *,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Equity Large Cap,DSEPX - Domini Social Equity Fund -- A shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Bond (Fixed Inc),DIEQX - Domini Social Equity Fund -- Institutional shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Equity Large Cap,DSEFX - Domini Social Equity Fund -- Investor shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
Equity Large Cap,DSFRX - Domini Social Equity Fund -- R shares,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X
All Cap,SRIAX - Gabelli ESG Fund Inc A,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R
All Cap,SRIGX - Gabelli ESG Fund Inc AAA,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R
All Cap,SRICX - Gabelli ESG Fund Inc C,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R
All Cap,SRIDX - Gabelli ESG Fund Inc I,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R
Balanced,GCBLX - Green Century Balanced,C *,R,C,P,C,C,P,--,C,C,R,X,X,R,X
Equity Large Cap,GCEQX - Green Century Equity,C *,R,C,--,C,C,C,--,C,P,X,R,X,X,X
Int'l Global,GCIFX - Green Century MSCI International Index Fund - Institution,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X
Int'l Global,GCINX - Green Century MSCI International Index Fund - Investor,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X
Int'l Global,ESGMX - Mirova Global Sustainable Equity Fund - Class A,P,X,C,C,P,R,C,--,C,C,--,--,--,--,--
Int'l Global,ESGYX - Mirova Global Sustainable Equity Fund - Class Y,P,R,C,C,P,R,C,--,C,C,R,--,R,C,R
Equity Large Cap,NBSRX - Neuberger Berman Socially Resp Inv,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X
Equity Large Cap,NRARX - Neuberger Berman Socially Resp R3,C,C,P,P,P,P,P,X,P,P,X,R,X,X,X
Equity Large Cap,NBSTX - Neuberger Berman Socially Resp Tr,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X
Equity Large Cap,NRAAX - Neuberger Berman Socially Responsive A,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X
Equity Large Cap,NRACX - Neuberger Berman Socially Responsive C,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X
Equity Large Cap,NBSLX - Neuberger Berman Socially Responsive I,C,C,C,P,P,P,P,P,P,P,X,R,X,X,X
Int'l Global,PAFSX - Parnassus Asia Fund,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R
Equity Large Cap,PRBLX - Parnassus Core Equity Fund,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R
Equity Specialty,PARWX - Parnassus Endeavor Fund,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R
Bond (Fixed Inc),PRFIX - Parnassus Fixed Income Fund,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R
All Cap,PARNX - Parnassus Fund,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R
Equity Mid-Sm Cap,PARMX - Parnassus Mid Cap Fund,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R
Balanced,PAXWX - Pax Balanced Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Balanced,PAXIX - Pax Balanced Fund - Institutional Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Bond (Fixed Inc),PAXBX - Pax Core Bond fund Individual,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X
Bond (Fixed Inc),PXBIX - Pax Core Bond fund Institutional,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X
Equity Specialty,PXWEX - Pax Ellevate Global Women's Index Fund - Individual Investor,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R
Equity Specialty,PXWIX - Pax Ellevate Global Women's Index Fund - Institutional Class,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R
Equity Large Cap,PAXDX - Pax ESG Beta Dividend Fund Individual,--,--,C,--,C,C,C,R,C,C,C,C,R,--,X
Equity Large Cap,PXDIX - Pax ESG Beta Dividend Fund Institutional,--,--,C,--,C,C,C,R,C,C,C,C,R,--,X
Equity Large Cap,PXGAX - Pax ESG Beta Quality Fund - Class A,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Equity Large Cap,PXWGX - Pax ESG Beta Quality Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Equity Large Cap,PWGIX - Pax ESG Beta Quality Fund - Institutional Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Int'l Global,PGRNX - Pax Global Environmental Markets Fund - Individual Investor,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Int'l Global,PGINX - Pax Global Environmental Markets Fund - Institutional Class,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Int'l Global,PXEAX - Pax Global Environmental Markets Fund A,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Bond (Fixed Inc),PAXHX - Pax High Yield Bond Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Bond (Fixed Inc),PXHIX - Pax High Yield Bond Fund - Institutional Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Bond (Fixed Inc),PXHAX - Pax High Yield Bond Fund A,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Equity Large Cap,PAXLX - Pax Large Cap Fund Individual,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X
Equity Large Cap,PXLIX - Pax Large Cap Fund Intitutional,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X
Equity Mid-Sm Cap,PWMDX - Pax Mid Cap Fund Individual,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X
Equity Mid-Sm Cap,PMIDX - Pax Mid Cap Fund Institutional,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X
Int'l Global,PXINX - Pax MSCI EAFE ESG Leaders Index Fund - Individual Investor,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R
Int'l Global,PXNIX - Pax MSCI EAFE ESG Leaders Index Fund - Institutional Class,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R
Equity Mid-Sm Cap,PXSCX - Pax Small Cap Fund - Individual Investor,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Equity Mid-Sm Cap,PXSIX - Pax Small Cap Fund - Institutional Class,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Equity Mid-Sm Cap,PXSAX - Pax Small Cap Fund A,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X
Int'l Global,PORTX/ - Portfolio 21 Global Equity Fund,R *,C,R,X,C,C,C,--,--,--,--,R,R,R,R
Int'l Global,PORIX - Portfolio 21 Institutional,P *,P,P,P,R,R,R,C,P,R,R,R,R,R,R
Balanced,MBAPX - Praxis Genesis Balanced A,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X
Balanced,MCONX - Praxis Genesis Conservative A,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X
Balanced,MGAFX - Praxis Genesis Growth A,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X
Equity Large Cap,MMDEX - Praxis Growth Index Fund - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Equity Large Cap,MGNDX - Praxis Growth Index Fund A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Bond (Fixed Inc),MIIIX - Praxis Intermediate Income - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Bond (Fixed Inc),MIIAX - Praxis Intermediate Income A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Int'l Global,MPLAX - Praxis International Index A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Equity Specialty,MPLIX - Praxis International Index Fund - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Equity Mid-Sm Cap,MMSIX - Praxis Small Cap Fund - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Equity Mid-Sm Cap,MMSCX - Praxis Small Cap Fund A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Equity Large Cap,MVIIX - Praxis Value Index - Institutional,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Equity Large Cap,MVIAX - Praxis Value Index A,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X
Bond (Fixed Inc),SEBFX - Saturna Sustainable Bond Fund,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X
Int'l Global,SEEFX - Saturna Sustainable Equity Fund,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X
Equity Large Cap,MYPVX - Sentinel Sustainable Core Opportunities Fund (A Shares),P,P,P,--,P,P,P,--,P,P,R,R,R,R,R
Equity Large Cap,CVALX - Sentinel Sustainable Core Opportunities Fund (I Shares),P,P,P,P,P,P,P,--,P,P,R,R,R,R,R
All Cap,NEXTX - Shelton Green Alpha Fund,C *,C,C,C,C,C,C,X,C,C,C,C,C,X,X
Bond (Fixed Inc),TSBIX - TIAA-CREF Social Choice Bond Institutional,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Bond (Fixed Inc),TSBPX - TIAA-CREF Social Choice Bond Premier,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Bond (Fixed Inc),TSBRX - TIAA-CREF Social Choice Bond Retail,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Bond (Fixed Inc),TSBBX - TIAA-CREF Social Choice Bond Retirement,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Equity Specialty,TISCX - TIAA-CREF Social Choice Equity Institutional,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Equity Specialty,TRPSX - TIAA-CREF Social Choice Equity Premier,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Equity Specialty,TICRX - TIAA-CREF Social Choice Equity Retail,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Equity Specialty,TRSCX - TIAA-CREF Social Choice Equity Retirement,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R
Equity Mid-Sm Cap,TSMDX - Trillium Small/Mid Cap Mutual Fund,C,C,C,--,C,C,C,C,C,C,--,C,C,C,X
Int'l Global,BNIEX - UBS International Sustainable Equity Fund,C,C,C,C,C,C,C,R,C,C,X,C,X,X,X
Balanced,WSBFX - Walden Asset Management Fund,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R
Equity Large Cap,WSEFX - Walden Equity Fund,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R
Equity Mid-Sm Cap,WAMFX - Walden Midcap Fund,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R
Equity Mid-Sm Cap,WASOX - Walden Small Cap Innovations Fund,P,P,P,P,P,R,P,--,--,--,R,R,R,R,R
Equity Mid-Sm Cap,WASMX - Walden SMID Cap Innovations Fund,P,P,P,P,P,R,P,--,--,--,R,C,R,R,R
