Fund Type,Name,AUM (US$ millions),YTD %,Avg % 1 yr,Avg % 3 yr,Avg % 5 yr,Avg % 10 yr,RTN% Prev Yr,Mgmt Fee %,Exp Ratio %
Balanced,SSIAX - 1919 Socially Responsive Balanced Fund - A,121.37,9.05,10.26,4.52,7.84,5.29,5.76,0.64,1.27
Balanced,SESIX - 1919 Socially Responsive Balanced Fund - B,121.37,8.35,9.02,3.59,6.77,4.31,4.55,0.64,2.39
Balanced,SESLX - 1919 Socially Responsive Balanced Fund - C,121.37,8.48,9.5,3.76,7.07,4.61,5.02,0.64,1.98
Balanced,LMRNX - 1919 Socially Responsive Balanced Fund - I,121.37,9.28,10.62,4.8,8.13,0,6.02,0.64,1
Bond (Fixed Inc),ACASX - Access Capital Community Investment Fund A,660.42,1.86,0.56,1.94,1.59,0,1.49,0.5,1.01
Bond (Fixed Inc),ACCSX - Access Capital Community Investment Fund I,660.42,2.22,0.91,2.02,1.58,3.5,1.54,0.5,0.65
Int'l Global,APPLX - Appleseed Fund,178.31,9.97,5.62,1.17,5.8,6.18,9.94,0.85,1.2
Int'l Global,APPIX - Appleseed Fund Institutional,178.31,10.09,5.86,1.41,6.01,0,10.16,0.85,0.95
Equity Mid-Sm Cap,CAAPX - Ariel Appreciation Fund,1679.04,4.63,8.28,4.38,13.46,7.82,12.66,0.69,1.12
Equity Specialty,ARDFX - Ariel Discovery Fund,38.59,-0.99,9.44,-3.99,2.64,0,22.95,0.8,1.25
All Cap,ARFFX - Ariel Focus Fund,53.62,5.47,12.92,2.43,11.41,4.8,21.11,0.65,1
Equity Mid-Sm Cap,ARGFX - Ariel Fund,2087.05,3.58,11.32,5.91,15.15,6.78,15.56,0.59,1
Equity Large Cap,REDWX - Aspiration Redwood Fund,32.78,16.1,24.05,0,0,0,17.1,2,0
Equity Mid-Sm Cap,ADJEX - Azzad Ethical Fund,69.47,14.01,12.75,2.99,9.92,7.07,2.48,0.8,0.99
Bond (Fixed Inc),WISEX - Azzad Wise Capital Fund,105.09,1.69,0.9,1.05,1.86,0,1.4,1.19,1.36
Int'l Global,BCAIX - Boston Common International Fund,211,20.23,16.9,2.68,7.11,0,-0.96,0.9,1.12
Equity Large Cap,BCAMX - Boston Common Large Cap Core Equity Fund,32.92,12.67,13.41,7.56,12.33,0,7.88,0.75,1
Equity Large Cap,BAFWX - Brown Advisory Sustainable Growth Fund,454.22,18.25,16.61,13.31,15.89,0,5.75,0.6,0.74
Equity Specialty,CAAAX - Calvert Aggressive Allocation Fund A,135.17,12.51,15.84,6.81,11.21,4.92,7.55,0,1.26
Equity Specialty,CAACX - Calvert Aggressive Allocation Fund C,135.17,11.99,15.02,5.84,10.08,3.69,6.69,0,2.01
Balanced,CSIFX - Calvert Balanced Portfolio A,686.48,6.57,7.88,4.55,7.65,4.94,7.74,0.52,0.97
Balanced,CSGCX - Calvert Balanced Portfolio C,686.48,6.03,7.01,3.71,6.79,4.07,6.87,0.52,1.76
Balanced,CBAIX - Calvert Balanced Portfolio I,686.48,6.86,8.3,4.97,8.12,5.45,8.16,0.52,0.62
Balanced,CBAYX - Calvert Balanced Portfolio Y,686.48,6.78,8.16,4.78,0,0,8,0.52,0.73
Bond (Fixed Inc),CSIBX - Calvert Bond Portfolio A,937.61,4.14,1.67,2.71,2.47,3.9,3.63,0.47,0.89
Bond (Fixed Inc),CSBCX - Calvert Bond Portfolio C,937.61,3.5,0.78,1.83,1.61,3.06,2.73,0.47,1.73
Bond (Fixed Inc),CBDIX - Calvert Bond Portfolio I,937.61,4.35,2.06,3.17,2.98,4.48,4.06,0.47,0.51
Bond (Fixed Inc),CSIYX - Calvert Bond Portfolio Y,937.61,4.26,1.95,3,2.75,0,3.94,0.47,0.62
Equity Mid-Sm Cap,CCAFX - Calvert Capital Accumulation Fund A,255.46,4.69,9.05,2.75,8.82,6.79,6.39,0.77,1.21
Equity Mid-Sm Cap,CCACX - Calvert Capital Accumulation Fund C,255.46,4.22,8.3,1.98,7.99,5.96,5.59,0.77,1.96
Equity Mid-Sm Cap,CCPIX - Calvert Capital Accumulation Fund I,255.46,4.98,9.44,3.25,9.4,7.52,6.83,0.77,0.85
Equity Mid-Sm Cap,CCAYX - Calvert Capital Accumulation Fund Y,255.46,4.88,9.33,3,9.06,0,6.7,0.77,0.96
Equity Specialty,CCLAX - Calvert Conservative Allocation Fund A,184.14,6.7,7.43,4.32,5.96,5,5.05,0,0.44
Equity Specialty,CALCX - Calvert Conservative Allocation Fund C,184.14,6.18,6.69,3.42,4.99,3.86,4.24,0,1.8
Int'l Global,CVMAX - Calvert Emerging Markets Equity Fund A,271.45,34.69,30.15,6.59,0,0,6.55,1,1.27
Int'l Global,CVMCX - Calvert Emerging Markets Equity Fund C,271.45,34.03,29.13,5.72,0,0,5.72,1,2.02
Int'l Global,CVMIX - Calvert Emerging Markets Equity Fund I,271.45,35.03,30.61,6.97,0,0,6.83,1,0.92
Int'l Global,CVMYX - Calvert Emerging Markets Equity Fund Y,271.45,34.88,30.45,6.84,0,0,6.82,1,1.02
Equity Large Cap,CSIEX - Calvert Equity Portfolio A,2122.29,15.55,13.83,8.84,12.76,7.76,2.32,0.62,1.07
Equity Large Cap,CSECX - Calvert Equity Portfolio C,2122.29,14.99,12.97,8.03,11.93,6.95,1.49,0.62,1.81
Equity Large Cap,CEYIX - Calvert Equity Portfolio I,2122.29,15.86,14.28,9.32,13.29,8.31,2.71,0,0.66
Equity Large Cap,CIEYX - Calvert Equity Portfolio Y,2122.29,15.79,14.17,9.17,13.13,0,2.62,0.62,0.77
Int'l Global,CGAEX - Calvert Global Energy Solutions Fund A,84.47,18.54,15.09,-2.9,7.22,-7.16,-7.73,0.87,1.85
Int'l Global,CGACX - Calvert Global Energy Solutions Fund C,84.47,17.87,14.19,-3.71,6.26,-8.04,-8.4,0.87,2.85
Int'l Global,CAEIX - Calvert Global Energy Solutions Fund I,84.47,18.79,15.49,-2.45,7.73,-6.73,-7.24,0.87,1.4
Int'l Global,CGAYX - Calvert Global Energy Solutions Fund Y,84.47,18.85,15.43,-2.62,7.49,0,-7.53,0.87,1.6
Int'l Global,CFWAX - Calvert Global Water Fund A,443.54,10.03,10.16,0.19,8.4,0,13.99,0.84,1.28
Int'l Global,CFWCX - Calvert Global Water Fund C,443.54,9.51,9.37,-0.53,7.57,0,13.15,0.84,2.03
Int'l Global,CFWIX - Calvert Global Water Fund I,443.54,10.33,10.58,0.63,0,0,14.43,0.99,1.29
Int'l Global,CFWYX - Calvert Global Water Fund Y,443.54,10.24,10.42,0.49,8.73,0,14.29,0.84,1.03
Bond (Fixed Inc),CGAFX - Calvert Green Bond Fund A,94.93,3.4,1.32,2.54,0,0,3.66,0.42,0.88
Bond (Fixed Inc),CGBIX - Calvert Green Bond Fund I,94.93,3.65,1.7,2.99,0,0,4.05,0.42,0.5
Bond (Fixed Inc),CGYFX - Calvert Green Bond Fund Y,94.93,3.56,1.57,2.81,0,0,3.91,0.42,0.63
Bond (Fixed Inc),CYBAX - Calvert High Yield Bond Fund A,184.48,4.5,6,2.61,4.99,0,11.69,0.6,1.07
Bond (Fixed Inc),CHBCX - Calvert High Yield Bond Fund C,184.48,3.96,5.2,1.73,4.02,0,10.87,0.6,2.07
Bond (Fixed Inc),CYBIX - Calvert High Yield Bond Fund I,184.48,4.69,6.33,2.95,5.33,0,12.1,0.6,0.74
Bond (Fixed Inc),CYBYX - Calvert High Yield Bond Fund Y,184.48,4.65,6.23,2.87,5.24,0,11.97,0.6,0.82
Bond (Fixed Inc),CFICX - Calvert Income Fund A,521.79,5.58,2.39,2.96,3.18,3.68,5.6,0.52,1.24
Bond (Fixed Inc),CIFCX - Calvert Income Fund C,521.79,5.01,1.57,2.2,2.43,2.94,4.79,0.52,1.93
Bond (Fixed Inc),CINCX - Calvert Income Fund I,521.79,5.91,2.78,3.48,3.73,4.23,5.94,0.52,0.64
Bond (Fixed Inc),CICRX - Calvert Income Fund R,521.79,5.24,1.93,2.58,2.87,3.35,5.08,0.52,1.47
Bond (Fixed Inc),CIFYX - Calvert Income Fund Y,521.79,5.8,2.67,3.27,3.5,0,5.84,0.52,0.91
Int'l Global,CWVGX - Calvert International Equity Fund A,231.28,14.06,13.13,0.8,6.3,-1.72,-3.85,0.86,1.34
Int'l Global,CWVCX - Calvert International Equity Fund C,231.28,13.54,12.3,0.02,5.41,-2.55,-4.66,0.86,2.09
Int'l Global,CWVIX - Calvert International Equity Fund I,231.28,14.38,13.56,1.27,6.87,-1.08,-3.5,0.86,0.96
Int'l Global,CWEYX - Calvert International Equity Fund Y,231.28,14.31,13.48,1.09,6.62,0,-3.66,0.86,1.09
Int'l Global,COIIX - Calvert International Opportunities Fund A,209.65,26.44,25.78,6.6,12.11,4.32,0.95,0.87,1.16
Int'l Global,COICX - Calvert International Opportunities Fund C,209.65,25.39,24.33,5.22,10.64,2.99,-0.29,0.87,2.26
Int'l Global,CWVYX - Calvert International Opportunities Fund Y,209.65,26.37,25.66,6.43,11.91,0,0.88,0.87,1.15
Bond (Fixed Inc),CLDAX - Calvert Long-Term Income Fund A,94.42,7.98,0.63,4.07,4.23,7.78,6.79,0.52,1.25
Bond (Fixed Inc),CLDIX - Calvert Long-Term Income Fund I,94.42,8.37,1.12,0,0,0,7.3,0.52,0
Equity Specialty,CMAAX - Calvert Moderate Allocation Fund A,264.7,9.54,11.71,5.59,8.64,4.8,6.73,0,1.18
Equity Specialty,CMACX - Calvert Moderate Allocation Fund C,264.7,8.95,10.82,4.8,7.83,4.01,5.93,0,1.93
Bond (Fixed Inc),CSDAX - Calvert Short Duration Income Fund A,1373.05,2.17,1.68,1.58,1.7,3.07,3.25,0.46,0.88
Bond (Fixed Inc),CDICX - Calvert Short Duration Income Fund C,1373.05,1.66,0.91,0.82,0.96,2.31,2.49,0.46,1.66
Bond (Fixed Inc),CDSIX - Calvert Short Duration Income Fund I,1373.05,2.42,2.07,2.06,2.22,3.59,3.63,0.46,0.52
Bond (Fixed Inc),CSDYX - Calvert Short Duration Income Fund Y,1373.05,2.36,2.04,1.88,2.02,0,3.6,0.46,0.61
Equity Mid-sm Cap,CCVAX - Calvert Small Cap Fund A,280.78,3.05,15.54,8.71,13.88,7.01,20,0.8,1.37
Equity Mid-sm Cap,CSCCX - Calvert Small Cap Fund C,280.78,2.51,14.63,7.9,13,6.1,19.09,0.8,2.12
Equity Mid-sm Cap,CSVIX - Calvert Small Cap Fund I,280.78,3.37,16.11,9.22,14.52,7.73,20.54,0.8,0.91
Equity Mid-sm Cap,CSCYX - Calvert Small Cap Fund Y,280.78,3.28,15.9,9.03,0,0,20.4,0.8,1.12
Bond (Fixed Inc),CTTLX - Calvert Tax-Free Bond Fund A,147.74,4.41,0.19,2.48,2.32,3.14,-0.42,0.47,0.8
Bond (Fixed Inc),CTTCX - Calvert Tax-Free Bond Fund C,147.74,3.91,-0.58,0,0,0,-1.25,0.35,0.8
Bond (Fixed Inc),CTTIX - Calvert Tax-Free Bond Fund I,147.74,4.66,0.55,0,0,0,-0.14,0.35,0.45
Bond (Fixed Inc),CTTYX - Calvert Tax-Free Bond Fund Y,147.74,4.6,0.46,0,0,0,-0.17,0.35,0.55
Equity Large Cap,CSXAX - Calvert U.S. Large Cap Core Responsible Index Fund A,922.6,11.54,15.47,9.05,14.03,7.1,10.34,0.27,0.68
Equity Large Cap,CSXCX - Calvert U.S. Large Cap Core Responsible Index Fund C,922.6,11.01,14.58,8.23,13.13,6.15,9.53,0.27,1.44
Equity Large Cap,CISIX - Calvert U.S. Large Cap Core Responsible Index Fund I,922.6,11.81,15.81,9.46,14.55,7.63,10.7,0.27,0.2
Equity Large Cap,CISYX - Calvert U.S. Large Cap Core Responsible Index Fund Y,922.6,11.76,15.73,9.29,14.19,0,10.6,0.27,0.46
Equity Large Cap,CGJAX - Calvert U.S. Large Cap Growth Responsible Index Fund A,57.74,17.95,17.42,0,0,0,4.03,0.27,0.57
Equity Large Cap,CGJCX - Calvert U.S. Large Cap Growth Responsible Index Fund C,57.74,17.39,16.63,0,0,0,3.3,0.27,1.32
Equity Large Cap,CGJIX - Calvert U.S. Large Cap Growth Responsible Index Fund I,57.74,18.22,17.86,0,0,0,4.44,0.27,0.22
Equity Large Cap,CGJYX - Calvert U.S. Large Cap Growth Responsible Index Fund Y,57.74,18.13,17.72,0,0,0,4.35,0.27,0.32
Equity Large Cap,CFJAX - Calvert U.S. Large Cap Value Responsible Index Fund A,120.44,5.33,13.38,0,0,0,16.78,0.27,0.57
Equity Large Cap,CFJCX - Calvert U.S. Large Cap Value Responsible Index Fund C,120.44,4.88,12.63,0,0,0,15.93,0.27,1.32
Equity Large Cap,CFJIX - Calvert U.S. Large Cap Value Responsible Index Fund I,120.44,5.6,13.76,0,0,0,17.2,0.27,0.22
Equity Large Cap,CFJYX - Calvert U.S. Large Cap Value Responsible Index Fund Y,120.44,5.56,13.64,0,0,0,17.02,0.27,0.32
Bond (Fixed Inc),CULAX - Calvert Ultra-Short Income Fund A,900.76,0.97,1.47,0.98,1.04,2.25,1.9,0.38,0.77
Bond (Fixed Inc),CULIX - Calvert Ultra-Short Income Fund I,900.76,1.25,1.81,1.36,0,0,2.22,0.38,0.5
Bond (Fixed Inc),CULYX - Calvert Ultra-Short Income Fund Y,900.76,1.22,1.77,1.24,1.28,0,2.15,0.38,0.52
Bond (Fixed Inc),CUBAX - Calvert Unconstrained Bond Fund A,106.88,2.54,3.92,0,0,0,6.24,0.47,1.1
Bond (Fixed Inc),CUBCX - Calvert Unconstrained Bond Fund C,106.88,1.98,3.11,0,0,0,5.45,0.47,1.85
Bond (Fixed Inc),CUBIX - Calvert Unconstrained Bond Fund I,106.88,2.87,4.42,0,0,0,6.73,0.47,0.65
Bond (Fixed Inc),CUBYX - Calvert Unconstrained Bond Fund Y,106.88,2.78,4.27,0,0,0,6.51,0.47,0.85
Balanced,CCMNX - CCM Alternative Income Fund,32.56,3.86,4.59,1.38,0,0,2.47,0,2.76
All Cap,LCILX - ClearBridge Sustainability Leaders Fund (IS shares),7.43,11.49,14.04,0,0,0,6.06,0.65,0.75
Bond (Fixed Inc),CRAIX - CRA Qualified Investment - CRA,2053.43,2.76,0.16,1.99,1.22,3.32,0.62,0.3,0.91
Bond (Fixed Inc),CRANX - CRA Qualified Investment - Institutional,2053.43,3.17,0.71,2.45,1.68,3.78,0.98,0.3,0.46
Bond (Fixed Inc),CRATX - CRA Qualified Investment - Retail,2053.43,3.14,0.56,2.17,1.39,3.45,0.73,0.3,0.81
Int'l Global,DOMAX - Domini International Social Equity Fund -- A shares,1091.09,19.56,20.1,5.71,11.31,2.21,3.12,0.94,1.53
Int'l Global,DOMOX - Domini International Social Equity Fund -- Institutional shares,1091.09,19.68,20.58,6.15,0,0,3.61,0.94,1.1
Int'l Global,DOMIX - Domini International Social Equity Fund -- Investor shares,1091.09,19.64,20.25,5.75,11.33,2.05,3.05,0.94,1.52
Bond (Fixed Inc),DSBFX - Domini Social Bond Fund - Investor shares,151.51,3.78,0.43,2.42,1.7,3.57,3.43,0.32,0.93
Bond (Fixed Inc),DSBIX - Domini Social Bond Fund -- Institutional shares,151.51,3.99,0.72,2.66,1.92,0,3.65,0.32,0.63
Equity Large Cap,DSEPX - Domini Social Equity Fund -- A shares,857.85,8.08,13.51,3.74,10.71,5.59,11.21,0.24,1.18
Bond (Fixed Inc),DIEQX - Domini Social Equity Fund -- Institutional shares,857.85,8.3,13.98,4.14,11.14,6.48,11.66,0.24,0.8
Equity Large Cap,DSEFX - Domini Social Equity Fund -- Investor shares,857.85,8.08,13.6,3.77,10.72,6.07,11.24,0.24,1.14
Equity Large Cap,DSFRX - Domini Social Equity Fund -- R shares,857.85,8.24,13.86,4.09,11.07,6.42,11.55,0.24,0.82
All Cap,SRIAX - Gabelli ESG Fund Inc A,67.02,8.03,8.09,6.22,10.01,6.82,10.4,1,1.68
All Cap,SRIGX - Gabelli ESG Fund Inc AAA,67.02,8.02,8.09,6.22,10,6.8,10.39,1,1.68
All Cap,SRICX - Gabelli ESG Fund Inc C,67.02,7.5,7.27,5.42,9.18,6.01,9.63,1,2.43
All Cap,SRIDX - Gabelli ESG Fund Inc I,67.02,8.2,8.41,6.5,10.27,7.06,10.72,1,1.43
Balanced,GCBLX - Green Century Balanced,226.42,7.94,8.04,4.79,9,5.34,5.39,0.65,1.48
Equity Large Cap,GCEQX - Green Century Equity,209.57,12.98,14.9,8.86,13.86,6.94,8.7,0.25,1.25
Int'l Global,GCIFX - Green Century MSCI International Index Fund - Institution,26.47,17.91,0,0,0,0,0,0.28,0
Int'l Global,GCINX - Green Century MSCI International Index Fund - Investor,26.47,17.75,0,0,0,0,0,0.28,0
Int'l Global,ESGMX - Mirova Global Sustainable Equity Fund - Class A,62.28,21.31,16.1,0,0,0,0,0.8,0
Int'l Global,ESGYX - Mirova Global Sustainable Equity Fund - Class Y,62.28,21.49,16.34,0,0,0,0,0.8,0
Equity Large Cap,NBSRX - Neuberger Berman Socially Resp Inv,2393.16,9.97,13.54,7.93,13.67,7.06,10.1,0.73,0.86
Equity Large Cap,NRARX - Neuberger Berman Socially Resp R3,2393.16,9.66,13.04,7.47,13.19,0,9.62,0.73,1.29
Equity Large Cap,NBSTX - Neuberger Berman Socially Resp Tr,2393.16,9.9,13.41,7.77,13.49,6.87,9.88,0.87,1.03
Equity Large Cap,NRAAX - Neuberger Berman Socially Responsive A,2393.16,9.87,13.36,7.74,13.45,0,9.89,0.73,1.05
Equity Large Cap,NRACX - Neuberger Berman Socially Responsive C,2393.16,9.28,12.53,6.93,12.61,0,9.11,0.73,1.79
Equity Large Cap,NBSLX - Neuberger Berman Socially Responsive I,2393.16,10.12,13.78,8.14,13.89,0,10.31,0.62,0.68
Int'l Global,PAFSX - Parnassus Asia Fund,15.36,13.87,15.66,3.64,0,0,13.98,1.1,1.25
Equity Large Cap,PRBLX - Parnassus Core Equity Fund,15612.1,8.52,10.72,7.68,13.59,9.46,10.4,0.6,0.88
Equity Specialty,PARWX - Parnassus Endeavor Fund,4588.2,11.19,20.76,14.05,17.9,12.67,21.42,0.69,0.95
Bond (Fixed Inc),PRFIX - Parnassus Fixed Income Fund,243.2,3.61,0.93,2.37,1.53,3.74,2.42,0.5,0.68
All Cap,PARNX - Parnassus Fund,1029.39,8.01,14.63,8.54,15.13,9.44,13.46,0.62,0.84
Equity Mid-Sm Cap,PARMX - Parnassus Mid Cap Fund,2564.98,8.94,11.37,9.37,13.26,9.17,16.07,0.74,0.99
Balanced,PAXWX - Pax Balanced Fund - Individual Investor,1955.9,8.22,8.31,4.91,8.13,4.28,5.81,0.75,0.77
Balanced,PAXIX - Pax Balanced Fund - Institutional Investor,1955.9,8.39,8.59,5.17,8.4,4.54,6.1,0.75,0.52
Bond (Fixed Inc),PAXBX - Pax Core Bond fund Individual,689.07,3.12,0,0,0,0,0,0.4,0.72
Bond (Fixed Inc),PXBIX - Pax Core Bond fund Institutional,689.07,3.28,0,0,0,0,0,0.4,0.47
Equity Specialty,PXWEX - Pax Ellevate Global Women's Index Fund - Individual Investor,156.09,15.16,14.93,6.22,10.89,0,6.01,0.65,0.98
Equity Specialty,PXWIX - Pax Ellevate Global Women's Index Fund - Institutional Class,156.09,15.31,15.19,6.45,11.15,0,6.3,0.65,0.74
Equity Large Cap,PAXDX - Pax ESG Beta Dividend Fund Individual,139.89,8,0,0,0,0,0,0.65,0.9
Equity Large Cap,PXDIX - Pax ESG Beta Dividend Fund Institutional,139.89,8.17,0,0,0,0,0,0.65,0.65
Equity Large Cap,PXGAX - Pax ESG Beta Quality Fund - Class A,199.53,11.47,14.3,7.81,0,0,6.24,0.65,1.06
Equity Large Cap,PXWGX - Pax ESG Beta Quality Fund - Individual Investor,199.53,11.48,14.29,7.82,12.59,7.02,6.26,0.65,1.07
Equity Large Cap,PWGIX - Pax ESG Beta Quality Fund - Institutional Investor,199.53,11.67,14.57,8.08,12.88,7.36,6.49,0.65,0.84
Int'l Global,PGRNX - Pax Global Environmental Markets Fund - Individual Investor,511.04,17.56,16.99,7.14,12.93,0,10.62,0.8,1.29
Int'l Global,PGINX - Pax Global Environmental Markets Fund - Institutional Class,511.04,17.73,17.24,7.39,13.19,0,10.91,0.8,1.04
Int'l Global,PXEAX - Pax Global Environmental Markets Fund A,511.04,17.52,16.93,7.1,0,0,10.62,0.8,1.3
Bond (Fixed Inc),PAXHX - Pax High Yield Bond Fund - Individual Investor,413.08,4.94,8.69,1.92,4.37,5.51,13.8,0.5,0.99
Bond (Fixed Inc),PXHIX - Pax High Yield Bond Fund - Institutional Investor,413.08,5.27,8.97,2.21,4.63,5.76,13.94,0.5,0.74
Bond (Fixed Inc),PXHAX - Pax High Yield Bond Fund A,413.08,5.09,8.84,2.01,0,0,13.78,0.5,0.98
Equity Large Cap,PAXLX - Pax Large Cap Fund Individual,773.57,11.35,0,0,0,0,0,0.65,0.95
Equity Large Cap,PXLIX - Pax Large Cap Fund Intitutional,773.57,11.53,0,0,0,0,0,0.65,0.7
Equity Mid-Sm Cap,PWMDX - Pax Mid Cap Fund Individual,146.41,7.66,10.25,0,0,0,0,0.75,1.15
Equity Mid-Sm Cap,PMIDX - Pax Mid Cap Fund Institutional,146.41,7.96,10.58,0,0,0,0,0.75,0.9
Int'l Global,PXINX - Pax MSCI EAFE ESG Leaders Index Fund - Individual Investor,609.39,17.06,14.84,2.45,5.13,0,-1.85,0.55,0.8
Int'l Global,PXNIX - Pax MSCI EAFE ESG Leaders Index Fund - Institutional Class,609.39,17.24,15.14,2.7,4.77,0,-1.63,0.55,0.55
Equity Mid-Sm Cap,PXSCX - Pax Small Cap Fund - Individual Investor,821.23,-1.01,7.42,4.55,13.06,0,17.9,0.75,1.19
Equity Mid-Sm Cap,PXSIX - Pax Small Cap Fund - Institutional Class,821.23,-0.81,7.71,4.82,13.35,0,18.17,0.75,0.94
Equity Mid-Sm Cap,PXSAX - Pax Small Cap Fund A,821.23,-1.01,7.44,4.56,0,0,17.85,0.75,1.19
Int'l Global,PORTX/ - Portfolio 21 Global Equity Fund,471.51,18.43,16.66,7,10.32,4.14,3.72,0.9,1.33
Int'l Global,PORIX - Portfolio 21 Institutional,471.51,18.65,16.99,7.27,10.63,4.44,3.96,0.9,1.08
Balanced,MBAPX - Praxis Genesis Balanced A,69.12,8.02,8.57,4.22,7.14,0,6.49,0.05,0.54
Balanced,MCONX - Praxis Genesis Conservative A,22.25,5.94,4.63,3.25,4.59,0,4.22,0.05,0.6
Balanced,MGAFX - Praxis Genesis Growth A,60.16,9.43,11.11,5.04,8.91,0,7.82,0.05,0.62
Equity Large Cap,MMDEX - Praxis Growth Index Fund - Institutional,244.09,17.33,18.34,10.93,14.84,9,7.62,0.3,0.44
Equity Large Cap,MGNDX - Praxis Growth Index Fund A,244.09,17,17.84,10.48,14.34,8.53,7.15,0.3,0.86
Bond (Fixed Inc),MIIIX - Praxis Intermediate Income - Institutional,500.34,3.72,0.97,2.61,2.4,4.7,2.44,0.4,0.54
Bond (Fixed Inc),MIIAX - Praxis Intermediate Income A,500.34,3.36,0.48,2.2,1.98,4.32,2.12,0.4,0.94
Int'l Global,MPLAX - Praxis International Index A,271.46,18.27,18.08,2.09,6.79,0,4.97,0.6,1.32
Equity Specialty,MPLIX - Praxis International Index Fund - Institutional,271.46,18.82,18.87,2.66,7.43,0,5.48,0.6,0.77
Equity Mid-Sm Cap,MMSIX - Praxis Small Cap Fund - Institutional,47.92,-0.19,3.45,1.81,6.76,5.04,8.93,0.3,1
Equity Mid-Sm Cap,MMSCX - Praxis Small Cap Fund A,47.92,-0.52,2.73,1.22,6.09,4.51,8.18,0.3,1.67
Equity Large Cap,MVIIX - Praxis Value Index - Institutional,177.74,5.81,12.85,6,12.76,4.58,16.75,0.3,0.44
Equity Large Cap,MVIAX - Praxis Value Index A,177.74,5.46,12.22,5.5,12.18,4.02,16.13,0.3,0.94
Bond (Fixed Inc),SEBFX - Saturna Sustainable Bond Fund,20.22,6.38,3.95,0,0,0,1.85,0.55,0.89
Int'l Global,SEEFX - Saturna Sustainable Equity Fund,4.65,15.99,12.57,0,0,0,-1.43,0.65,0.99
Equity Large Cap,MYPVX - Sentinel Sustainable Core Opportunities Fund (A Shares),385.76,12.29,14.98,7.54,12.79,5.67,9.66,0.7,0.17
Equity Large Cap,CVALX - Sentinel Sustainable Core Opportunities Fund (I Shares),385.76,12.49,15.36,7.84,13.11,6.05,10.02,0.7,0.91
All Cap,NEXTX - Shelton Green Alpha Fund,40.32,22.75,19.2,2.89,0,0,-4.27,1,1.31
Bond (Fixed Inc),TSBIX - TIAA-CREF Social Choice Bond Institutional,1434.57,4.32,1.63,3.48,0,0,3.19,0.35,0.4
Bond (Fixed Inc),TSBPX - TIAA-CREF Social Choice Bond Premier,1434.57,4.22,1.48,3.32,0,0,3.03,0.35,0.55
Bond (Fixed Inc),TSBRX - TIAA-CREF Social Choice Bond Retail,1434.57,4.14,1.35,3.16,0,0,2.81,0.35,0.68
Bond (Fixed Inc),TSBBX - TIAA-CREF Social Choice Bond Retirement,1434.57,4.15,1.38,3.19,0,0,2.83,0.35,0.65
Equity Specialty,TISCX - TIAA-CREF Social Choice Equity Institutional,2656.43,10.85,15.34,7.61,13.77,7.45,13.51,0.15,0.18
Equity Specialty,TRPSX - TIAA-CREF Social Choice Equity Premier,2656.43,10.76,15.17,7.46,13.61,0,13.32,0.15,0.32
Equity Specialty,TICRX - TIAA-CREF Social Choice Equity Retail,2656.43,10.6,15.05,7.34,13.46,7.2,13.26,0.15,0.44
Equity Specialty,TRSCX - TIAA-CREF Social Choice Equity Retirement,2656.43,10.69,15.11,7.35,13.5,7.18,13.24,0.15,0.43
Equity Mid-Sm Cap,TSMDX - Trillium Small/Mid Cap Mutual Fund,10.54,5.83,11.39,0,0,0,14.48,0.75,1
Int'l Global,BNIEX - UBS International Sustainable Equity Fund,31.55,19.81,18.52,4.75,9.35,2.05,-1.07,0.8,1.25
Balanced,WSBFX - Walden Asset Management Fund,114.66,7.18,8.99,6.35,8.93,5.88,9.08,0.75,1
Equity Large Cap,WSEFX - Walden Equity Fund,190.6,9.25,13.11,8.13,11.89,7.47,11.8,0.75,1
Equity Mid-Sm Cap,WAMFX - Walden Midcap Fund,41.74,6.71,8.82,7.4,11.66,0,12.13,0.75,1
Equity Mid-Sm Cap,WASOX - Walden Small Cap Innovations Fund,84.09,0.43,9.3,7.13,10.47,0,23.96,0.75,1
Equity Mid-Sm Cap,WASMX - Walden SMID Cap Innovations Fund,42.87,4.38,12.22,7.87,11.51,0,20.11,0.75,1
