Name,Fund Type,AUM (US$ millions),Mgmt Fee %,Exp Ratio %,YTD %,Avg % 3 yr,Climate/Clean Technology,Pollution/Toxics,Environment,Community Development,Diversity & EEO,Human Rights,Labor Relations,Sudan,Board Issues,Executive Pay,Alcohol,Animal Welfare,Defense/Weapons,Gambling,Tobacco,Other / Qualitative,Shareholder Engagement
SSIAX - 1919 Socially Responsive Balanced Fund - A,Balanced,121.37,0.64,1.27,9.05,4.52,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R,,Yes
SESIX - 1919 Socially Responsive Balanced Fund - B,Balanced,121.37,0.64,2.39,8.35,3.59,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R,,Yes
SESLX - 1919 Socially Responsive Balanced Fund - C,Balanced,121.37,0.64,1.98,8.48,3.76,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R,,Yes
LMRNX - 1919 Socially Responsive Balanced Fund - I,Balanced,121.37,0.64,1,9.28,4.8,C,R,C,C,C,C,C,R,C,C,--,--,R,--,R,,Yes
ACASX - Access Capital Community Investment Fund A,Bond (Fixed Inc),660.42,0.5,1.01,1.86,1.94,-- *,X,--,P,--,--,--,X,--,--,X,X,X,X,X,Yes,
ACCSX - Access Capital Community Investment Fund I,Bond (Fixed Inc),660.42,0.5,0.65,2.22,2.02,-- *,--,--,P,--,--,--,X,--,--,X,X,X,X,X,Yes,
APPLX - Appleseed Fund,Int'l Global,178.31,0.85,1.2,9.97,1.17,C *,C,C,P,--,P,P,X,C,C,X,--,R,X,X,,Yes
APPIX - Appleseed Fund Institutional,Int'l Global,178.31,0.85,0.95,10.09,1.41,C *,C,C,P,--,P,P,X,C,C,X,--,R,X,X,,Yes
CAAPX - Ariel Appreciation Fund,Equity Mid-Sm Cap,1679.04,0.69,1.12,4.63,4.38,--,--,P,P,P,--,--,X,P,--,--,--,X,--,X,,
ARDFX - Ariel Discovery Fund,Equity Specialty,38.59,0.8,1.25,-0.99,-3.99,--,--,--,P,P,--,--,X,P,--,--,--,X,--,X,,
ARFFX - Ariel Focus Fund,All Cap,53.62,0.65,1,5.47,2.43,--,--,P,P,P,--,--,X,P,--,--,--,X,--,X,,
ARGFX - Ariel Fund,Equity Mid-Sm Cap,2087.05,0.59,1,3.58,5.91,--,--,P,P,P,--,--,X,P,--,--,--,X,--,X,,
REDWX - Aspiration Redwood Fund,Equity Large Cap,32.78,2,0,16.1,0,P,P,P,P,P,P,P,X,P,P,X,X,X,X,X,Yes,
ADJEX - Azzad Ethical Fund,Equity Mid-Sm Cap,69.47,0.8,0.99,14.01,2.99,R,R,R,--,--,R,R,X,--,--,X,R,X,X,X,Yes,Yes
WISEX - Azzad Wise Capital Fund,Bond (Fixed Inc),105.09,1.19,1.36,1.69,1.05,R,--,R,P,--,R,R,X,--,--,X,R,X,X,X,,Yes
BCAIX - Boston Common International Fund,Int'l Global,211,0.9,1.12,20.23,2.68,C,C,C,P,C,C,C,R,C,--,R,R,R,R,R,Yes,Yes
BCAMX - Boston Common Large Cap Core Equity Fund,Equity Large Cap,32.92,0.75,1,12.67,7.56,C,C,C,P,C,C,C,R,P,--,R,R,R,R,R,Yes,Yes
BAFWX - Brown Advisory Sustainable Growth Fund,Equity Large Cap,454.22,0.6,0.74,18.25,13.31,P,P,P,P,P,P,P,--,P,P,--,--,--,--,--,,Yes
CAAAX - Calvert Aggressive Allocation Fund A,Equity Specialty,135.17,0,1.26,12.51,6.81,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CAACX - Calvert Aggressive Allocation Fund C,Equity Specialty,135.17,0,2.01,11.99,5.84,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSIFX - Calvert Balanced Portfolio A,Balanced,686.48,0.52,0.97,6.57,4.55,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,Yes,Yes
CSGCX - Calvert Balanced Portfolio C,Balanced,686.48,0.52,1.76,6.03,3.71,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,Yes,Yes
CBAIX - Calvert Balanced Portfolio I,Balanced,686.48,0.52,0.62,6.86,4.97,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,Yes,Yes
CBAYX - Calvert Balanced Portfolio Y,Balanced,686.48,0.52,0.73,6.78,4.78,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSIBX - Calvert Bond Portfolio A,Bond (Fixed Inc),937.61,0.47,0.89,4.14,2.71,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,Yes,Yes
CSBCX - Calvert Bond Portfolio C,Bond (Fixed Inc),937.61,0.47,1.73,3.5,1.83,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,Yes,Yes
CBDIX - Calvert Bond Portfolio I,Bond (Fixed Inc),937.61,0.47,0.51,4.35,3.17,C,C,C,P,C,C,C,X,C,C,C,--,C,R,R,Yes,Yes
CSIYX - Calvert Bond Portfolio Y,Bond (Fixed Inc),937.61,0.47,0.62,4.26,3,C,C,C,P,C,C,C,X,C,C,C,R,C,R,R,Yes,Yes
CCAFX - Calvert Capital Accumulation Fund A,Equity Mid-Sm Cap,255.46,0.77,1.21,4.69,2.75,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CCACX - Calvert Capital Accumulation Fund C,Equity Mid-Sm Cap,255.46,0.77,1.96,4.22,1.98,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CCPIX - Calvert Capital Accumulation Fund I,Equity Mid-Sm Cap,255.46,0.77,0.85,4.98,3.25,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CCAYX - Calvert Capital Accumulation Fund Y,Equity Mid-Sm Cap,255.46,0.77,0.96,4.88,3,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CCLAX - Calvert Conservative Allocation Fund A,Equity Specialty,184.14,0,0.44,6.7,4.32,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CALCX - Calvert Conservative Allocation Fund C,Equity Specialty,184.14,0,1.8,6.18,3.42,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CVMAX - Calvert Emerging Markets Equity Fund A,Int'l Global,271.45,1,1.27,34.69,6.59,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CVMCX - Calvert Emerging Markets Equity Fund C,Int'l Global,271.45,1,2.02,34.03,5.72,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CVMIX - Calvert Emerging Markets Equity Fund I,Int'l Global,271.45,1,0.92,35.03,6.97,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CVMYX - Calvert Emerging Markets Equity Fund Y,Int'l Global,271.45,1,1.02,34.88,6.84,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CSIEX - Calvert Equity Portfolio A,Equity Large Cap,2122.29,0.62,1.07,15.55,8.84,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSECX - Calvert Equity Portfolio C,Equity Large Cap,2122.29,0.62,1.81,14.99,8.03,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CEYIX - Calvert Equity Portfolio I,Equity Large Cap,2122.29,0,0.66,15.86,9.32,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CIEYX - Calvert Equity Portfolio Y,Equity Large Cap,2122.29,0.62,0.77,15.79,9.17,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CGAEX - Calvert Global Energy Solutions Fund A,Int'l Global,84.47,0.87,1.85,18.54,-2.9,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CGACX - Calvert Global Energy Solutions Fund C,Int'l Global,84.47,0.87,2.85,17.87,-3.71,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CAEIX - Calvert Global Energy Solutions Fund I,Int'l Global,84.47,0.87,1.4,18.79,-2.45,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CGAYX - Calvert Global Energy Solutions Fund Y,Int'l Global,84.47,0.87,1.6,18.85,-2.62,C,C,C,C,C,C,C,--,C,--,R,R,R,R,R,,Yes
CFWAX - Calvert Global Water Fund A,Int'l Global,443.54,0.84,1.28,10.03,0.19,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CFWCX - Calvert Global Water Fund C,Int'l Global,443.54,0.84,2.03,9.51,-0.53,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CFWIX - Calvert Global Water Fund I,Int'l Global,443.54,0.99,1.29,10.33,0.63,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CFWYX - Calvert Global Water Fund Y,Int'l Global,443.54,0.84,1.03,10.24,0.49,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CGAFX - Calvert Green Bond Fund A,Bond (Fixed Inc),94.93,0.42,0.88,3.4,2.54,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CGBIX - Calvert Green Bond Fund I,Bond (Fixed Inc),94.93,0.42,0.5,3.65,2.99,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CGYFX - Calvert Green Bond Fund Y,Bond (Fixed Inc),94.93,0.42,0.63,3.56,2.81,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CYBAX - Calvert High Yield Bond Fund A,Bond (Fixed Inc),184.48,0.6,1.07,4.5,2.61,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,,
CHBCX - Calvert High Yield Bond Fund C,Bond (Fixed Inc),184.48,0.6,2.07,3.96,1.73,C,C,C,C,C,--,C,--,C,C,R,R,R,R,R,,
CYBIX - Calvert High Yield Bond Fund I,Bond (Fixed Inc),184.48,0.6,0.74,4.69,2.95,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CYBYX - Calvert High Yield Bond Fund Y,Bond (Fixed Inc),184.48,0.6,0.82,4.65,2.87,C,C,C,C,C,C,C,--,C,C,R,--,R,R,R,,
CFICX - Calvert Income Fund A,Bond (Fixed Inc),521.79,0.52,1.24,5.58,2.96,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,,
CIFCX - Calvert Income Fund C,Bond (Fixed Inc),521.79,0.52,1.93,5.01,2.2,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CINCX - Calvert Income Fund I,Bond (Fixed Inc),521.79,0.52,0.64,5.91,3.48,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CICRX - Calvert Income Fund R,Bond (Fixed Inc),521.79,0.52,1.47,5.24,2.58,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CIFYX - Calvert Income Fund Y,Bond (Fixed Inc),521.79,0.52,0.91,5.8,3.27,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CWVGX - Calvert International Equity Fund A,Int'l Global,231.28,0.86,1.34,14.06,0.8,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CWVCX - Calvert International Equity Fund C,Int'l Global,231.28,0.86,2.09,13.54,0.02,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CWVIX - Calvert International Equity Fund I,Int'l Global,231.28,0.86,0.96,14.38,1.27,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CWEYX - Calvert International Equity Fund Y,Int'l Global,231.28,0.86,1.09,14.31,1.09,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
COIIX - Calvert International Opportunities Fund A,Int'l Global,209.65,0.87,1.16,26.44,6.6,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
COICX - Calvert International Opportunities Fund C,Int'l Global,209.65,0.87,2.26,25.39,5.22,C,C,C,C,C,C,C,--,C,C,R,R,R,C,R,,Yes
CWVYX - Calvert International Opportunities Fund Y,Int'l Global,209.65,0.87,1.15,26.37,6.43,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CLDAX - Calvert Long-Term Income Fund A,Bond (Fixed Inc),94.42,0.52,1.25,7.98,4.07,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CLDIX - Calvert Long-Term Income Fund I,Bond (Fixed Inc),94.42,0.52,0,8.37,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CMAAX - Calvert Moderate Allocation Fund A,Equity Specialty,264.7,0,1.18,9.54,5.59,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CMACX - Calvert Moderate Allocation Fund C,Equity Specialty,264.7,0,1.93,8.95,4.8,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSDAX - Calvert Short Duration Income Fund A,Bond (Fixed Inc),1373.05,0.46,0.88,2.17,1.58,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CDICX - Calvert Short Duration Income Fund C,Bond (Fixed Inc),1373.05,0.46,1.66,1.66,0.82,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CDSIX - Calvert Short Duration Income Fund I,Bond (Fixed Inc),1373.05,0.46,0.52,2.42,2.06,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CSDYX - Calvert Short Duration Income Fund Y,Bond (Fixed Inc),1373.05,0.46,0.61,2.36,1.88,C,C,C,C,C,C,C,X,C,C,R,R,R,R,R,,
CCVAX - Calvert Small Cap Fund A,Equity Mid-sm Cap,280.78,0.8,1.37,3.05,8.71,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSCCX - Calvert Small Cap Fund C,Equity Mid-sm Cap,280.78,0.8,2.12,2.51,7.9,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSVIX - Calvert Small Cap Fund I,Equity Mid-sm Cap,280.78,0.8,0.91,3.37,9.22,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CSCYX - Calvert Small Cap Fund Y,Equity Mid-sm Cap,280.78,0.8,1.12,3.28,9.03,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,Yes
CTTLX - Calvert Tax-Free Bond Fund A,Bond (Fixed Inc),147.74,0.47,0.8,4.41,2.48,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CTTCX - Calvert Tax-Free Bond Fund C,Bond (Fixed Inc),147.74,0.35,0.8,3.91,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CTTIX - Calvert Tax-Free Bond Fund I,Bond (Fixed Inc),147.74,0.35,0.45,4.66,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CTTYX - Calvert Tax-Free Bond Fund Y,Bond (Fixed Inc),147.74,0.35,0.55,4.6,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CSXAX - Calvert U.S. Large Cap Core Responsible Index Fund A,Equity Large Cap,922.6,0.27,0.68,11.54,9.05,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CSXCX - Calvert U.S. Large Cap Core Responsible Index Fund C,Equity Large Cap,922.6,0.27,1.44,11.01,8.23,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CISIX - Calvert U.S. Large Cap Core Responsible Index Fund I,Equity Large Cap,922.6,0.27,0.2,11.81,9.46,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,Yes,Yes
CISYX - Calvert U.S. Large Cap Core Responsible Index Fund Y,Equity Large Cap,922.6,0.27,0.46,11.76,9.29,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CGJAX - Calvert U.S. Large Cap Growth Responsible Index Fund A,Equity Large Cap,57.74,0.27,0.57,17.95,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CGJCX - Calvert U.S. Large Cap Growth Responsible Index Fund C,Equity Large Cap,57.74,0.27,1.32,17.39,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CGJIX - Calvert U.S. Large Cap Growth Responsible Index Fund I,Equity Large Cap,57.74,0.27,0.22,18.22,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CGJYX - Calvert U.S. Large Cap Growth Responsible Index Fund Y,Equity Large Cap,57.74,0.27,0.32,18.13,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJAX - Calvert U.S. Large Cap Value Responsible Index Fund A,Equity Large Cap,120.44,0.27,0.57,5.33,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJCX - Calvert U.S. Large Cap Value Responsible Index Fund C,Equity Large Cap,120.44,0.27,1.32,4.88,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJIX - Calvert U.S. Large Cap Value Responsible Index Fund I,Equity Large Cap,120.44,0.27,0.22,5.6,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CFJYX - Calvert U.S. Large Cap Value Responsible Index Fund Y,Equity Large Cap,120.44,0.27,0.32,5.56,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,Yes,Yes
CULAX - Calvert Ultra-Short Income Fund A,Bond (Fixed Inc),900.76,0.38,0.77,0.97,0.98,C,C,C,C,C,C,C,C,C,C,R,R,R,R,R,,
CULIX - Calvert Ultra-Short Income Fund I,Bond (Fixed Inc),900.76,0.38,0.5,1.25,1.36,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CULYX - Calvert Ultra-Short Income Fund Y,Bond (Fixed Inc),900.76,0.38,0.52,1.22,1.24,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
