Name,Fund Type,AUM (US$ millions),Mgmt Fee %,Exp Ratio %,YTD %,Avg % 3 yr,Climate/Clean Technology,Pollution/Toxics,Environment,Community Development,Diversity & EEO,Human Rights,Labor Relations,Sudan,Board Issues,Executive Pay,Alcohol,Animal Welfare,Defense/Weapons,Gambling,Tobacco,Other / Qualitative,Shareholder Engagement
CUBAX - Calvert Unconstrained Bond Fund A,Bond (Fixed Inc),106.88,0.47,1.1,2.54,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CUBCX - Calvert Unconstrained Bond Fund C,Bond (Fixed Inc),106.88,0.47,1.85,1.98,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CUBIX - Calvert Unconstrained Bond Fund I,Bond (Fixed Inc),106.88,0.47,0.65,2.87,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CUBYX - Calvert Unconstrained Bond Fund Y,Bond (Fixed Inc),106.88,0.47,0.85,2.78,0,C,C,C,C,C,C,C,--,C,C,R,R,R,R,R,,
CCMNX - CCM Alternative Income Fund,Balanced,32.56,0,2.76,3.86,1.38,C,C,C,C,C,C,C,C,C,C,C,C,C,C,C,,
LCILX - ClearBridge Sustainability Leaders Fund (IS shares),All Cap,7.43,0.65,0.75,11.49,0,P,C,P,P,P,P,C,R,P,--,R,P,R,R,R,Yes,Yes
CRAIX - CRA Qualified Investment - CRA,Bond (Fixed Inc),2053.43,0.3,0.91,2.76,1.99,P *,P,P,P,P,--,--,--,--,--,R,R,R,R,R,,
CRANX - CRA Qualified Investment - Institutional,Bond (Fixed Inc),2053.43,0.3,0.46,3.17,2.45,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X,,
CRATX - CRA Qualified Investment - Retail,Bond (Fixed Inc),2053.43,0.3,0.81,3.14,2.17,P *,P,P,P,P,--,--,--,--,--,X,X,X,X,X,,
DOMAX - Domini International Social Equity Fund -- A shares,Int'l Global,1091.09,0.94,1.53,19.56,5.71,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DOMOX - Domini International Social Equity Fund -- Institutional shares,Int'l Global,1091.09,0.94,1.1,19.68,6.15,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DOMIX - Domini International Social Equity Fund -- Investor shares,Int'l Global,1091.09,0.94,1.52,19.64,5.75,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSBFX - Domini Social Bond Fund - Investor shares,Bond (Fixed Inc),151.51,0.32,0.93,3.78,2.42,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSBIX - Domini Social Bond Fund -- Institutional shares,Bond (Fixed Inc),151.51,0.32,0.63,3.99,2.66,C *,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSEPX - Domini Social Equity Fund -- A shares,Equity Large Cap,857.85,0.24,1.18,8.08,3.74,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DIEQX - Domini Social Equity Fund -- Institutional shares,Bond (Fixed Inc),857.85,0.24,0.8,8.3,4.14,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSEFX - Domini Social Equity Fund -- Investor shares,Equity Large Cap,857.85,0.24,1.14,8.08,3.77,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
DSFRX - Domini Social Equity Fund -- R shares,Equity Large Cap,857.85,0.24,0.82,8.24,4.09,C,C,C,C,C,C,C,R,C,C,X,R,X,X,X,Yes,Yes
SRIAX - Gabelli ESG Fund Inc A,All Cap,67.02,1,1.68,8.03,6.22,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
SRIGX - Gabelli ESG Fund Inc AAA,All Cap,67.02,1,1.68,8.02,6.22,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
SRICX - Gabelli ESG Fund Inc C,All Cap,67.02,1,2.43,7.5,5.42,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
SRIDX - Gabelli ESG Fund Inc I,All Cap,67.02,1,1.43,8.2,6.5,C *,C,C,--,--,--,--,--,C,--,R,--,R,R,R,,
GCBLX - Green Century Balanced,Balanced,226.42,0.65,1.48,7.94,4.79,C *,R,C,P,C,C,P,--,C,C,R,X,X,R,X,Yes,Yes
GCEQX - Green Century Equity,Equity Large Cap,209.57,0.25,1.25,12.98,8.86,C *,R,C,--,C,C,C,--,C,P,X,R,X,X,X,Yes,Yes
GCIFX - Green Century MSCI International Index Fund - Institution,Int'l Global,26.47,0.28,0,17.91,0,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X,,Yes
GCINX - Green Century MSCI International Index Fund - Investor,Int'l Global,26.47,0.28,0,17.75,0,C *,R,C,--,C,C,C,--,C,C,X,R,X,X,X,,Yes
ESGMX - Mirova Global Sustainable Equity Fund - Class A,Int'l Global,62.28,0.8,0,21.31,0,P,X,C,C,P,R,C,--,C,C,--,--,--,--,--,,
ESGYX - Mirova Global Sustainable Equity Fund - Class Y,Int'l Global,62.28,0.8,0,21.49,0,P,R,C,C,P,R,C,--,C,C,R,--,R,C,R,,Yes
NBSRX - Neuberger Berman Socially Resp Inv,Equity Large Cap,2393.16,0.73,0.86,9.97,7.93,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NRARX - Neuberger Berman Socially Resp R3,Equity Large Cap,2393.16,0.73,1.29,9.66,7.47,C,C,P,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NBSTX - Neuberger Berman Socially Resp Tr,Equity Large Cap,2393.16,0.87,1.03,9.9,7.77,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NRAAX - Neuberger Berman Socially Responsive A,Equity Large Cap,2393.16,0.73,1.05,9.87,7.74,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NRACX - Neuberger Berman Socially Responsive C,Equity Large Cap,2393.16,0.73,1.79,9.28,6.93,C,C,C,P,P,P,P,X,P,P,X,R,X,X,X,Yes,Yes
NBSLX - Neuberger Berman Socially Responsive I,Equity Large Cap,2393.16,0.62,0.68,10.12,8.14,C,C,C,P,P,P,P,P,P,P,X,R,X,X,X,Yes,Yes
PAFSX - Parnassus Asia Fund,Int'l Global,15.36,1.1,1.25,13.87,3.64,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PRBLX - Parnassus Core Equity Fund,Equity Large Cap,15612.1,0.6,0.88,8.52,7.68,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PARWX - Parnassus Endeavor Fund,Equity Specialty,4588.2,0.69,0.95,11.19,14.05,P *,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PRFIX - Parnassus Fixed Income Fund,Bond (Fixed Inc),243.2,0.5,0.68,3.61,2.37,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PARNX - Parnassus Fund,All Cap,1029.39,0.62,0.84,8.01,8.54,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PARMX - Parnassus Mid Cap Fund,Equity Mid-Sm Cap,2564.98,0.74,0.99,8.94,9.37,P,P,P,P,P,P,P,R,P,P,R,P,R,R,R,Yes,Yes
PAXWX - Pax Balanced Fund - Individual Investor,Balanced,1955.9,0.75,0.77,8.22,4.91,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXIX - Pax Balanced Fund - Institutional Investor,Balanced,1955.9,0.75,0.52,8.39,5.17,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXBX - Pax Core Bond fund Individual,Bond (Fixed Inc),689.07,0.4,0.72,3.12,0,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXBIX - Pax Core Bond fund Institutional,Bond (Fixed Inc),689.07,0.4,0.47,3.28,0,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXWEX - Pax Ellevate Global Women's Index Fund - Individual Investor,Equity Specialty,156.09,0.65,0.98,15.16,6.22,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PXWIX - Pax Ellevate Global Women's Index Fund - Institutional Class,Equity Specialty,156.09,0.65,0.74,15.31,6.45,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PAXDX - Pax ESG Beta Dividend Fund Individual,Equity Large Cap,139.89,0.65,0.9,8,0,--,--,C,--,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXDIX - Pax ESG Beta Dividend Fund Institutional,Equity Large Cap,139.89,0.65,0.65,8.17,0,--,--,C,--,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXGAX - Pax ESG Beta Quality Fund - Class A,Equity Large Cap,199.53,0.65,1.06,11.47,7.81,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXWGX - Pax ESG Beta Quality Fund - Individual Investor,Equity Large Cap,199.53,0.65,1.07,11.48,7.82,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PWGIX - Pax ESG Beta Quality Fund - Institutional Investor,Equity Large Cap,199.53,0.65,0.84,11.67,8.08,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PGRNX - Pax Global Environmental Markets Fund - Individual Investor,Int'l Global,511.04,0.8,1.29,17.56,7.14,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PGINX - Pax Global Environmental Markets Fund - Institutional Class,Int'l Global,511.04,0.8,1.04,17.73,7.39,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXEAX - Pax Global Environmental Markets Fund A,Int'l Global,511.04,0.8,1.3,17.52,7.1,C *,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXHX - Pax High Yield Bond Fund - Individual Investor,Bond (Fixed Inc),413.08,0.5,0.99,4.94,1.92,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXHIX - Pax High Yield Bond Fund - Institutional Investor,Bond (Fixed Inc),413.08,0.5,0.74,5.27,2.21,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXHAX - Pax High Yield Bond Fund A,Bond (Fixed Inc),413.08,0.5,0.98,5.09,2.01,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PAXLX - Pax Large Cap Fund Individual,Equity Large Cap,773.57,0.65,0.95,11.35,0,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXLIX - Pax Large Cap Fund Intitutional,Equity Large Cap,773.57,0.65,0.7,11.53,0,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PWMDX - Pax Mid Cap Fund Individual,Equity Mid-Sm Cap,146.41,0.75,1.15,7.66,0,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PMIDX - Pax Mid Cap Fund Institutional,Equity Mid-Sm Cap,146.41,0.75,0.9,7.96,0,--,--,C,C,C,C,C,R,C,C,C,C,R,--,X,,Yes
PXINX - Pax MSCI EAFE ESG Leaders Index Fund - Individual Investor,Int'l Global,609.39,0.55,0.8,17.06,2.45,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PXNIX - Pax MSCI EAFE ESG Leaders Index Fund - Institutional Class,Int'l Global,609.39,0.55,0.55,17.24,2.7,C,C,C,C,C,C,C,--,C,C,--,--,R,--,R,,Yes
PXSCX - Pax Small Cap Fund - Individual Investor,Equity Mid-Sm Cap,821.23,0.75,1.19,-1.01,4.55,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXSIX - Pax Small Cap Fund - Institutional Class,Equity Mid-Sm Cap,821.23,0.75,0.94,-0.81,4.82,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PXSAX - Pax Small Cap Fund A,Equity Mid-Sm Cap,821.23,0.75,1.19,-1.01,4.56,C,C,C,C,C,C,C,R,C,C,C,C,X,C,X,,Yes
PORTX/ - Portfolio 21 Global Equity Fund,Int'l Global,471.51,0.9,1.33,18.43,7,R *,C,R,X,C,C,C,--,--,--,--,R,R,R,R,,Yes
PORIX - Portfolio 21 Institutional,Int'l Global,471.51,0.9,1.08,18.65,7.27,P *,P,P,P,R,R,R,C,P,R,R,R,R,R,R,Yes,Yes
MBAPX - Praxis Genesis Balanced A,Balanced,69.12,0.05,0.54,8.02,4.22,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,,
MCONX - Praxis Genesis Conservative A,Balanced,22.25,0.05,0.6,5.94,3.25,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,,
MGAFX - Praxis Genesis Growth A,Balanced,60.16,0.05,0.62,9.43,5.04,P,P,P,P,P,P,P,--,P,P,X,--,X,X,X,,
MMDEX - Praxis Growth Index Fund - Institutional,Equity Large Cap,244.09,0.3,0.44,17.33,10.93,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MGNDX - Praxis Growth Index Fund A,Equity Large Cap,244.09,0.3,0.86,17,10.48,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MIIIX - Praxis Intermediate Income - Institutional,Bond (Fixed Inc),500.34,0.4,0.54,3.72,2.61,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MIIAX - Praxis Intermediate Income A,Bond (Fixed Inc),500.34,0.4,0.94,3.36,2.2,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MPLAX - Praxis International Index A,Int'l Global,271.46,0.6,1.32,18.27,2.09,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MPLIX - Praxis International Index Fund - Institutional,Equity Specialty,271.46,0.6,0.77,18.82,2.66,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MMSIX - Praxis Small Cap Fund - Institutional,Equity Mid-Sm Cap,47.92,0.3,1,-0.19,1.81,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MMSCX - Praxis Small Cap Fund A,Equity Mid-Sm Cap,47.92,0.3,1.67,-0.52,1.22,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MVIIX - Praxis Value Index - Institutional,Equity Large Cap,177.74,0.3,0.44,5.81,6,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
MVIAX - Praxis Value Index A,Equity Large Cap,177.74,0.3,0.94,5.46,5.5,--,--,P,P,P,P,P,--,--,--,X,R,X,X,X,,
SEBFX - Saturna Sustainable Bond Fund,Bond (Fixed Inc),20.22,0.55,0.89,6.38,0,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X,Yes,
SEEFX - Saturna Sustainable Equity Fund,Int'l Global,4.65,0.65,0.99,15.99,0,C *,C,C,C,C,C,C,--,C,C,X,C,C,X,X,Yes,
MYPVX - Sentinel Sustainable Core Opportunities Fund (A Shares),Equity Large Cap,385.76,0.7,0.17,12.29,7.54,P,P,P,--,P,P,P,--,P,P,R,R,R,R,R,,Yes
CVALX - Sentinel Sustainable Core Opportunities Fund (I Shares),Equity Large Cap,385.76,0.7,0.91,12.49,7.84,P,P,P,P,P,P,P,--,P,P,R,R,R,R,R,,Yes
NEXTX - Shelton Green Alpha Fund,All Cap,40.32,1,1.31,22.75,2.89,C *,C,C,C,C,C,C,X,C,C,C,C,C,X,X,Yes,
TSBIX - TIAA-CREF Social Choice Bond Institutional,Bond (Fixed Inc),1434.57,0.35,0.4,4.32,3.48,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSBPX - TIAA-CREF Social Choice Bond Premier,Bond (Fixed Inc),1434.57,0.35,0.55,4.22,3.32,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSBRX - TIAA-CREF Social Choice Bond Retail,Bond (Fixed Inc),1434.57,0.35,0.68,4.14,3.16,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSBBX - TIAA-CREF Social Choice Bond Retirement,Bond (Fixed Inc),1434.57,0.35,0.65,4.15,3.19,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TISCX - TIAA-CREF Social Choice Equity Institutional,Equity Specialty,2656.43,0.15,0.18,10.85,7.61,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TRPSX - TIAA-CREF Social Choice Equity Premier,Equity Specialty,2656.43,0.15,0.32,10.76,7.46,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TICRX - TIAA-CREF Social Choice Equity Retail,Equity Specialty,2656.43,0.15,0.44,10.6,7.34,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TRSCX - TIAA-CREF Social Choice Equity Retirement,Equity Specialty,2656.43,0.15,0.43,10.69,7.35,P,P,P,P,P,P,P,X,P,P,R,--,R,R,R,Yes,Yes
TSMDX - Trillium Small/Mid Cap Mutual Fund,Equity Mid-Sm Cap,10.54,0.75,1,5.83,0,C,C,C,--,C,C,C,C,C,C,--,C,C,C,X,,Yes
BNIEX - UBS International Sustainable Equity Fund,Int'l Global,31.55,0.8,1.25,19.81,4.75,C,C,C,C,C,C,C,R,C,C,X,C,X,X,X,,Yes
WSBFX - Walden Asset Management Fund,Balanced,114.66,0.75,1,7.18,6.35,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,,Yes
WSEFX - Walden Equity Fund,Equity Large Cap,190.6,0.75,1,9.25,8.13,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,,Yes
WAMFX - Walden Midcap Fund,Equity Mid-Sm Cap,41.74,0.75,1,6.71,7.4,C,C,C,C,C,R,C,--,--,--,R,R,R,R,R,,Yes
WASOX - Walden Small Cap Innovations Fund,Equity Mid-Sm Cap,84.09,0.75,1,0.43,7.13,P,P,P,P,P,R,P,--,--,--,R,R,R,R,R,,Yes
WASMX - Walden SMID Cap Innovations Fund,Equity Mid-Sm Cap,42.87,0.75,1,4.38,7.87,P,P,P,P,P,R,P,--,--,--,R,C,R,R,R,,Yes
