Exchange,Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote,Financials,USSIF_Financials,USSIF_ESG,WaterDataset,CarbonEmissions,GlobalEmissions,HRC,ForestRisk,Headquarters,1a_Sexual_Orientation,1b_Gender_Identity,1c_Contractor_Standards,2a_Spousal_Benefits,2b_Parity_Spousal_Benefits,2c_Trans_Inclusive_Healthcare,3a_Org Competency,3b_ERG,4_Positive_LGBTQ_Engagmt,Negative_LGBTQ_Demerit,CEI_Score_2017,CEI_Score_2016,Fortune_1000_Rank,Diff,Reco
NYSE,ABC,AmerisourceBergen Corporation (Holding Co),79.44,$17.41B,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/abc,1,0,0,0,0,0,1,0,"Chesterbrook, PA",F,F,F,F,F,F,N,F,P,,85,75,16,10,Moderate Buy
NasDaq,AMGN,Amgen Inc.,183.01,$133.54B,1983,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/amgn,1,0,0,1,0,1,1,0,"Thousand Oaks, CA",F,F,F,F,F,F,F,F,F,,100,90,145,10,Moderate Buy
NYSE,DNB,Dun & Bradstreet Corporation (The),120.02,$4.44B,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/dnb,1,0,0,0,0,0,1,0,"Short Hills, NJ",F,F,F,F,F,F,F,F,F,,100,20,,80,Moderate Buy
NYSE,ARW,"Arrow Electronics, Inc.",82.97,$7.32B,n/a,Consumer Non-Durables,Electronic Components,http://www.nasdaq.com/symbol/arw,1,0,0,0,0,0,1,0,"Centennial, CO",F,F,F,F,F,F,N,F,P,,85,75,131,10,Moderate Buy
NYSE,AZO,"AutoZone, Inc.",599.16,$16.68B,n/a,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/azo,1,0,0,0,0,0,1,0,"Memphis, TN",P,P,N,N,N,N,N,N,N,,20,10,307,10,Moderate Buy
NYSE,BHGE,"Baker Hughes, a GE company",33.73,$38.63B,2017,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/bhge,1,0,0,0,0,0,1,0,"Houston, TX",P,P,N,N,N,N,N,N,N,,20,10,119,10,Moderate Buy
NYSE,CNP,"CenterPoint Energy, Inc.",29.36,$12.65B,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/cnp,1,0,0,0,0,0,1,0,"Houston, TX",P,P,N,N,N,N,N,N,N,,20,10,313,10,Hold
NYSE,DE,Deere & Company,127.91,$41.1B,n/a,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/de,1,0,0,1,1,1,1,0,"Moline, IL",F,F,F,F,F,F,N,F,P,,85,75,86,10,Moderate Buy
NYSE,DAL,"Delta Air Lines, Inc.",53.96,$38.47B,n/a,Transportation,Air Freight/Delivery Services,http://www.nasdaq.com/symbol/dal,1,0,0,0,1,0,1,0,"Atlanta, GA",F,F,F,F,F,F,F,F,F,,100,90,73,10,Strong Buy
NYSE,UFS,Domtar Corporation,43.96,$2.86B,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/ufs,1,0,0,0,0,0,1,0,"Fort Mill, SC",P,P,N,N,N,N,N,N,N,,20,10,470,10,Moderate Sell
NYSE,DSW,DSW Inc.,18.86,$1.52B,2005,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/dsw,1,0,0,0,0,0,1,0,"Columbus, OH",F,F,F,F,F,N,F,F,F,,90,80,866,10,Hold
NYSE,EMR,Emerson Electric Company,63.97,$40.94B,n/a,Energy,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/emr,1,0,0,1,0,1,1,0,"St. Louis, MO",F,F,F,F,F,F,F,P,P,,90,80,120,10,Moderate Buy
NYSE,ES,Eversource Energy,61.65,$19.54B,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/es,1,0,0,0,0,0,1,0,"Springfield, MA",P,P,N,N,P,N,N,F,N,,35,25,367,10,Moderate Sell
NasDaq,EXPE,"Expedia, Inc.",150.11,$22.76B,n/a,Consumer Services,Transportation Services,http://www.nasdaq.com/symbol/expe,1,0,0,0,0,0,1,0,"Bellevue, WA",F,F,F,F,F,F,F,F,F,,100,90,458,10,Strong Buy
NasDaq,ESRX,Express Scripts Holding Company,57.14,$33B,1992,Health Care,Medical/Nursing Services,http://www.nasdaq.com/symbol/esrx,1,0,0,0,0,1,1,0,"St. Louis, MO",F,F,F,F,F,F,F,F,F,,100,90,22,10,Moderate Buy
NYSE,BEN,"Franklin Resources, Inc.",44.64,$24.9B,n/a,Finance,Investment Managers,http://www.nasdaq.com/symbol/ben,1,0,0,0,0,1,1,0,"San Mateo, CA",F,F,F,F,F,F,F,F,F,,100,90,335,10,Moderate Sell
NasDaq,HAS,"Hasbro, Inc.",96.62,$12.09B,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/has,1,0,0,0,0,0,1,0,"Pawtucket, RI",F,F,F,F,F,F,F,F,F,,100,90,595,10,Moderate Buy
NYSE,KMB,Kimberly-Clark Corporation,118.56,$41.89B,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/kmb,1,0,0,1,0,1,1,1,"Irving, TX",F,F,F,F,F,F,F,F,F,,100,90,140,10,Hold
NYSE,KND,"Kindred Healthcare, Inc.",6,$522.11M,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/knd,1,0,0,0,0,0,1,0,"Louisville, KY",P,P,N,N,N,N,N,N,N,,20,10,491,10,Hold
NYSE,MKC,"McCormick & Company, Incorporated",98.51,$12.9B,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mkc,1,0,0,1,0,0,1,1,"Sparks, MD",F,F,F,F,F,F,N,F,P,,80,70,598,10,Moderate Buy
NasDaq,NFLX,"Netflix, Inc.",199.49,$86.13B,2002,Consumer Services,Consumer Electronics/Video Chains,http://www.nasdaq.com/symbol/nflx,1,0,0,0,0,0,1,0,"Los Gatos, CA",F,F,F,F,F,F,F,F,F,,100,90,474,10,Moderate Buy
NYSE,OSK,Oshkosh Corporation,87.05,$6.51B,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/osk,1,0,0,0,0,0,1,0,"Oshkosh, WI",P,P,N,N,N,N,N,N,N,,20,10,394,10,Strong Buy
NYSE,OI,"Owens-Illinois, Inc.",25.56,$4.16B,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/oi,1,0,0,1,0,0,1,0,"Perrysburg, OH",P,P,N,N,N,N,N,N,N,,20,10,399,10,Hold
NYSE,PEG,Public Service Enterprise Group Incorporated,48.64,$24.61B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/peg,1,0,0,0,0,1,1,0,"Newark, NJ",F,F,F,F,F,N,F,F,F,,90,80,274,10,Moderate Buy
NYSE,DGX,Quest Diagnostics Incorporated,91.06,$12.42B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/dgx,1,0,0,0,0,0,1,0,"Madison, NJ",F,F,F,F,F,F,F,F,F,,100,90,375,10,Hold
NYSE,IR,Ingersoll-Rand plc (Ireland),91.32,$23.16B,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/ir,1,0,0,0,0,0,1,0,"Davidson, NC",F,F,F,F,F,F,F,F,F,,100,90,,10,Moderate Buy
NYSE,RLGY,Realogy Holdings Corp.,32.15,$4.38B,2012,Finance,Real Estate,http://www.nasdaq.com/symbol/rlgy,1,0,0,0,0,0,1,0,"Madison, NJ",F,F,F,F,F,N,F,F,P,,85,75,488,10,Moderate Buy
NasDaq,ROST,"Ross Stores, Inc.",63.12,$24.34B,1985,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/rost,1,0,0,0,0,0,1,0,"Dublin , CA",F,F,F,F,F,F,F,N,F,,90,80,269,10,Moderate Buy
NasDaq,TROW,"T. Rowe Price Group, Inc.",94.94,$22.82B,1986,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/trow,1,0,0,0,0,0,1,0,"Baltimore, MD",F,F,F,F,F,F,F,F,F,,100,95,620,5,Hold
NYSE,TGNA,TEGNA Inc.,12.64,$2.72B,n/a,Consumer Services,Broadcasting,http://www.nasdaq.com/symbol/tgna,1,0,0,0,0,0,1,0,"McLean, VA",F,F,F,F,F,F,F,F,F,,100,95,441,5,Moderate Buy
NYSE,THC,Tenet Healthcare Corporation,13.15,$1.33B,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/thc,1,0,0,0,0,0,1,0,"Dallas, TX",F,F,N,F,F,N,N,P,F,,70,65,170,5,Moderate Buy
NYSE,UTX,United Technologies Corporation,118.72,$94.8B,n/a,Capital Goods,Aerospace,http://www.nasdaq.com/symbol/utx,1,0,0,0,1,1,1,0,"Farmington, CT",F,F,F,F,F,F,F,F,F,,100,95,45,5,Moderate Buy
NasDaq,WEN,Wendy&#39;s Company (The),15.35,$3.74B,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/wen,1,0,0,0,0,0,1,0,"Dublin, OH",F,F,N,F,F,N,N,F,P,,70,65,993,5,Moderate Buy
NYSE,WYN,Wyndham Worldwide Corp,110.37,$11.34B,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/wyn,1,0,0,0,0,0,1,0,"Parsippany, NJ",F,F,F,F,F,F,F,F,F,,100,95,497,5,Moderate Buy
NYSE,A,"Agilent Technologies, Inc.",66.99,$21.56B,1999,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/a,1,0,0,0,0,0,1,0,"Santa Clara, CA",F,F,F,F,F,F,F,P,F,,95,90,389,5,Moderate Buy
NYSE,APD,"Air Products and Chemicals, Inc.",153.46,$33.45B,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/apd,1,0,0,0,1,1,1,0,"Allentown, PA",F,F,F,F,F,F,F,F,F,,100,95,284,5,Strong Buy
NasDaq,AMZN,"Amazon.com, Inc.",1002.94,$481.79B,1997,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/amzn,1,0,0,0,0,1,1,0,"Seattle, WA",F,F,F,F,F,F,N,F,F,,90,85,29,5,Strong Buy
NYSE,AEP,"American Electric Power Company, Inc.",73.16,$35.98B,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/aep,1,0,0,1,0,1,1,0,"Columbus, OH",F,F,F,F,F,F,F,F,F,,100,95,184,5,Moderate Buy
NasDaq,LPLA,LPL Financial Holdings Inc.,53,$4.77B,2010,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/lpla,1,0,0,0,0,0,1,0,"Boston, MA",F,F,F,F,F,F,F,F,F,,100,95,,5,Strong Buy
NasDaq,AMAT,"Applied Materials, Inc.",53.94,$57.53B,1972,Technology,Semiconductors,http://www.nasdaq.com/symbol/amat,1,0,0,1,0,0,1,0,"Santa Clara, CA",F,F,F,F,F,F,N,P,F,,85,80,319,5,Strong Buy
NYSE,AIZ,"Assurant, Inc.",95.71,$5.16B,2004,Finance,Accident &Health Insurance,http://www.nasdaq.com/symbol/aiz,1,0,0,0,0,0,1,0,"New York, NY",F,F,F,F,F,N,F,F,F,,90,85,285,5,Moderate Buy
NasDaq,AVGO,Broadcom Limited,247.96,$101.16B,2009,Technology,Semiconductors,http://www.nasdaq.com/symbol/avgo,1,0,0,0,0,0,1,0,"Irvine, CA",P,P,N,N,N,N,N,N,N,,20,15,340,5,Strong Buy
NYSE,CE,Celanese Corporation,107.35,$14.76B,2005,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/ce,1,0,0,0,1,0,1,0,"Irving, TX",F,F,F,F,F,N,F,F,F,,90,85,395,5,Moderate Buy
NasDaq,MORN,"Morningstar, Inc.",85.63,$3.64B,2005,Finance,Investment Managers,http://www.nasdaq.com/symbol/morn,1,0,0,0,0,0,1,0,"Chicago, IL",F,F,F,F,F,F,N,F,F,,90,85,,5,Not Rated
NYSE,CL,Colgate-Palmolive Company,75.99,$66.94B,n/a,Consumer Non-Durables,Package Goods/Cosmetics,http://www.nasdaq.com/symbol/cl,1,0,0,1,0,1,1,0,"New York, NY",F,F,F,F,F,F,F,F,F,,100,95,179,5,Moderate Buy
NYSE,ED,Consolidated Edison Inc,83.08,$25.4B,n/a,Public Utilities,Power Generation,http://www.nasdaq.com/symbol/ed,1,0,0,0,0,1,1,0,"New York, NY",F,F,F,F,F,F,F,F,P,,95,90,236,5,Hold
NYSE,DTV,DTE Energy Company,55.22,n/a,2016,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/dtv,1,0,0,0,0,1,1,0,"Detroit, MI",F,F,F,N,P,F,F,F,P,,80,75,246,5,Not Rated
NYSE,GD,General Dynamics Corporation,213.34,$63.89B,n/a,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/gd,1,0,0,0,1,1,1,0,"Falls Church, VA",F,F,F,F,F,N,F,F,F,,90,85,100,5,Strong Buy
NasDaq,GILD,"Gilead Sciences, Inc.",81.17,$106B,1992,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),http://www.nasdaq.com/symbol/gild,1,0,0,0,0,1,1,0,"Foster City, CA",F,F,F,F,F,F,N,F,P,,85,80,118,5,Moderate Buy
NYSE,HBI,Hanesbrands Inc.,23.73,$8.65B,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,http://www.nasdaq.com/symbol/hbi,1,0,0,0,0,0,1,0,"Winston-Salem, NC",F,F,F,F,F,F,F,P,P,,90,85,490,5,Moderate Buy
NYSE,OPY,"Oppenheimer Holdings, Inc.",17.85,$236.36M,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/opy,1,0,0,0,0,0,1,0,"New York, NY",F,F,F,F,F,F,F,F,F,,100,60,,40,Not Rated
NYSE,ITW,Illinois Tool Works Inc.,152.82,$52.59B,n/a,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/itw,1,0,0,0,0,1,1,0,"Glenview, IL",F,F,F,F,F,N,N,P,P,,65,60,201,5,Moderate Buy
NasDaq,NSIT,"Insight Enterprises, Inc.",45.17,$1.62B,1995,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/nsit,1,0,0,0,0,0,1,0,"Tempe, AZ",F,F,F,F,F,N,N,P,P,,65,60,493,5,Moderate Buy
NYSE,NRG,"NRG Energy, Inc.",26.06,$8.25B,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/nrg,1,0,0,0,0,0,1,0,"Princeton, NJ",F,F,N,F,F,N,F,P,P,,70,65,196,5,Moderate Buy
NYSE,PPL,PPL Corporation,37.56,$25.76B,n/a,Public Utilities,Electric Utilities: Central,http://www.nasdaq.com/symbol/ppl,1,0,0,0,0,1,1,0,"Allentown, PA",F,F,F,F,F,F,F,F,F,,100,95,257,5,Moderate Buy
NYSE,PX,"Praxair, Inc.",142.21,$40.68B,n/a,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/px,1,0,0,0,1,1,1,0,"Danbury, CT",F,F,F,F,F,F,F,F,F,,100,95,249,5,Strong Buy
NYSE,RSG,"Republic Services, Inc.",63.33,$21.33B,1998,Public Utilities,Environmental Services,http://www.nasdaq.com/symbol/rsg,1,0,0,0,0,0,1,0,"Phoenix, AZ",F,F,F,F,F,N,F,F,P,,85,80,323,5,Moderate Buy
NYSE,CRM,Salesforce.com Inc,96.94,$69.67B,2004,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/crm,1,0,0,0,0,1,1,0,"San Francisco, CA",F,F,F,F,F,F,F,F,F,,100,95,483,5,Strong Buy
NYSE,WMB,"Williams Companies, Inc. (The)",29.87,$24.69B,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/wmb,1,0,0,0,0,1,1,0,"Tulsa, OK",F,F,F,F,F,N,N,F,F,,80,85,370,-5,Strong Buy
NYSE,DPS,"Dr Pepper Snapple Group, Inc",89.25,$16.22B,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/dps,1,0,0,0,1,0,1,0,"Plano, TX",F,F,N,F,F,N,N,N,P,,55,60,437,-5,Moderate Buy
NYSE,MSI,"Motorola Solutions, Inc.",89.93,$14.63B,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/msi,1,0,0,1,0,1,1,0,"Schaumburg, IL",F,F,N,F,F,N,F,F,P,,75,80,363,-5,Moderate Buy
NYSE,OMI,"Owens & Minor, Inc.",27.98,$1.71B,n/a,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/omi,1,0,0,0,0,0,1,0,"Mechanicsville, VA",F,F,F,F,F,N,F,F,P,,80,85,309,-5,Hold
NasDaq,COST,Costco Wholesale Corporation,159.85,$69.89B,n/a,Consumer Services,Department/Specialty Retail Stores,http://www.nasdaq.com/symbol/cost,1,0,0,0,1,1,1,0,"Issaquah, WA",F,F,N,F,F,N,F,F,N,,70,80,18,-10,Moderate Buy
NYSE,CCK,"Crown Holdings, Inc.",60.7,$8.19B,n/a,Consumer Durables,Containers/Packaging,http://www.nasdaq.com/symbol/cck,1,0,0,0,0,0,1,0,"Philadelphia, PA",N,N,N,N,N,N,N,N,N,,0,10,318,-10,Strong Buy
NYSE,HST,"Host Hotels & Resorts, Inc.",19.51,$14.44B,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/hst,1,0,0,0,0,0,1,0,"Bethesda, MD",N,N,N,F,N,N,N,N,N,,10,20,485,-10,Strong Buy
NYSE,GPC,Genuine Parts Company,95.86,$14.08B,n/a,Capital Goods,Automotive Aftermarket,http://www.nasdaq.com/symbol/gpc,1,0,0,0,0,0,1,0,"Atlanta, GA",N,N,N,N,N,N,N,N,N,,0,20,199,-20,Moderate Buy
NasDaq,SCHL,Scholastic Corporation,37.64,$1.32B,1992,Consumer Services,Books,http://www.nasdaq.com/symbol/schl,1,0,0,0,0,0,1,0,"New York, NY",F,F,F,F,F,N,N,F,P,,75,65,,10,Hold